TK_CONST_DATA_ALIGN(const unsigned char ui_timing_timing_res_480_272[]) = {
0x04,0x00,0x01,0x01,0x78,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x69,0x6d,0x69,0x6e,0x67,0x2f,0x74,
0x74,0x65,0x78,0x74,0x00,0x54,0x69,0x6d,0x69,0x6e,0x67,0x20,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,
0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x38,0x00,
0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x68,0x6f,0x75,0x72,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x14,
0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x31,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,
0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x38,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,
0x00,0x6d,0x69,0x6e,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,
0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x32,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,
0x65,0x00,0x31,0x38,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x73,0x65,0x63,0x00,0x00,0x00,0x74,
0x65,0x78,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x23,
0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x5f,0x6e,0x72,0x00,0x33,0x00,
0x6e,0x61,0x6d,0x65,0x00,0x68,0x6f,0x75,0x72,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x23,0x41,0x30,0x41,0x30,0x41,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x32,0x39,0x32,0x39,0x32,0x39,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,
0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x30,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x23,0x32,0x39,0x32,0x39,0x32,0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x6d,0x61,0x73,0x6b,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x35,0x39,
0x35,0x39,0x35,0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,
0x72,0x64,0x65,0x72,0x00,0x6e,0x6f,0x6e,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x34,0x00,0x6f,0x70,0x74,0x69,
0x6f,0x6e,0x73,0x00,0x31,0x2d,0x32,0x34,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x69,0x6e,
0x64,0x65,0x78,0x00,0x37,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x6f,
0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3c,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x76,0x69,0x73,0x69,
0x62,0x6c,0x65,0x5f,0x6e,0x72,0x00,0x33,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x69,0x6e,0x5f,0x73,0x65,
0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x41,0x30,0x41,0x30,0x41,0x30,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,
0x32,0x39,0x32,0x39,0x32,0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,
0x69,0x64,0x74,0x68,0x00,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x32,0x39,0x32,0x39,0x32,0x39,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x6d,0x61,0x73,0x6b,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x23,0x35,0x39,0x35,0x39,0x35,0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x6e,0x6f,0x6e,0x65,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x31,0x34,0x00,0x6f,0x70,0x74,0x69,0x6f,0x6e,0x73,0x00,0x30,0x2d,0x35,0x39,0x00,0x73,0x65,0x6c,
0x65,0x63,0x74,0x65,0x64,0x5f,0x69,0x6e,0x64,0x65,0x78,0x00,0x31,0x30,0x00,0x00,0x00,0x74,0x65,0x78,
0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x23,0x00,0x00,
0x00,0x37,0x00,0x00,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x5f,0x6e,0x72,0x00,0x33,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x73,0x65,0x63,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x41,
0x30,0x41,0x30,0x41,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x32,0x39,0x32,0x39,0x32,0x39,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x30,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x23,0x32,0x39,0x32,0x39,0x32,0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x6d,0x61,0x73,0x6b,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x35,0x39,0x35,0x39,0x35,
0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,
0x72,0x00,0x6e,0x6f,0x6e,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x34,0x00,0x6f,0x70,0x74,0x69,0x6f,0x6e,0x73,
0x00,0x30,0x2d,0x35,0x39,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x69,0x6e,0x64,0x65,0x78,
0x00,0x31,0x36,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x00,
0x00,0x00,0x30,0x00,0x00,0x00,0x5a,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6f,
0x6b,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,
0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x30,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x33,0x39,0x33,0x39,
0x33,0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,
0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x34,0x38,0x34,0x38,0x34,0x38,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x23,0x32,0x30,0x32,0x30,0x32,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,
0x64,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x33,0x39,0x33,0x39,
0x33,0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x23,0x33,0x66,0x33,0x66,0x34,0x36,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,
0x72,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x37,0x61,
0x63,0x63,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,
0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,
0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,
0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x72,0x5f,
0x74,0x65,0x78,0x74,0x00,0x4f,0x6e,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xe0,0x00,0x00,0x00,0x52,0x00,0x00,0x00,0x5a,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x63,0x61,0x6e,0x63,0x6c,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,
0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,
0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,
0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x23,0x33,0x39,0x33,0x39,0x33,0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,
0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x34,0x38,
0x34,0x38,0x34,0x38,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x32,0x30,0x32,0x30,0x32,0x30,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x23,0x33,0x39,0x33,0x39,0x33,0x39,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,
0x72,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x33,0x66,0x33,0x66,0x34,0x36,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x23,0x30,0x30,0x37,0x61,0x63,0x63,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,
0x73,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x30,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,
0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6f,0x76,0x65,0x72,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,
0x46,0x46,0x46,0x46,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x4f,0x66,0x66,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*2984*/
