TK_CONST_DATA_ALIGN(const unsigned char image_clock[]) = {
0x02,0x00,0x01,0x01,0xcc,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x00,0x03,0x01,0x08,0x00,
0x03,0x01,0x08,0x00,0x03,0x01,0x08,0x00,0x03,0x01,0x08,0x00,0x03,0x01,0x09,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0x34,0x36,0x00,0xe8,0xe8,0xe8,0x39,0xf3,0xf3,0xf4,0x7c,0xf9,0xf9,0xf9,0xb0,
0xf8,0xf8,0xf8,0xbc,0xf9,0xf9,0xf9,0xb0,0xf5,0xf5,0xf5,0x7b,0xf5,0xf5,0xf5,0x37,0xe8,0xe8,0xe8,0x00,
0xe4,0xe4,0xe5,0x00,0xf3,0xf3,0xf3,0x00,0xfb,0xfb,0xfb,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x00,0x03,0x01,0x08,0x00,
0x03,0x01,0x08,0x00,0x03,0x01,0x08,0x00,0x03,0x01,0x09,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x55,0x54,0x58,0x2a,0xd1,0xd1,0xd1,0x98,0xf9,0xf9,0xf9,0xf0,0xf2,0xf2,0xf2,0xff,0xef,0xef,0xef,0xff,
0xee,0xee,0xee,0xff,0xef,0xef,0xef,0xff,0xf2,0xf2,0xf2,0xff,0xf5,0xf5,0xf5,0xef,0xee,0xee,0xee,0x94,
0xe9,0xe9,0xea,0x23,0xf3,0xf3,0xf3,0x00,0xfb,0xfb,0xfb,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x00,0x03,0x01,0x08,0x00,
0x03,0x01,0x08,0x02,0x03,0x01,0x09,0x06,0x00,0x00,0x00,0x04,0x00,0x01,0x00,0x00,0x9d,0x9c,0x9e,0x68,
0xff,0xff,0xff,0xf7,0xff,0xff,0xff,0xff,0xe2,0xe2,0xe2,0xff,0xdd,0xdd,0xdd,0xff,0xd9,0xd9,0xd9,0xff,
0xd8,0xd8,0xd8,0xff,0xd9,0xd9,0xd9,0xff,0xdd,0xdd,0xdd,0xff,0xe2,0xe2,0xe2,0xff,0xed,0xed,0xed,0xff,
0xf0,0xf0,0xf1,0xf2,0xf1,0xf1,0xf1,0x5b,0xfc,0xfc,0xfc,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x03,
0x03,0x01,0x08,0x08,0x01,0x00,0x03,0x0f,0x00,0x00,0x00,0x05,0x9f,0x9e,0xa0,0x8a,0xff,0xff,0xff,0xff,
0xeb,0xeb,0xeb,0xff,0xd8,0xd8,0xd8,0xff,0xd7,0xd7,0xd7,0xff,0xd7,0xd7,0xd7,0xff,0xd8,0xd8,0xd8,0xff,
0xd8,0xd8,0xd8,0xff,0xd8,0xd8,0xd8,0xff,0xd7,0xd7,0xd7,0xff,0xd7,0xd7,0xd7,0xff,0xda,0xda,0xda,0xff,
0xe4,0xe4,0xe4,0xff,0xe9,0xe9,0xe9,0xff,0xf3,0xf3,0xf3,0x72,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x03,0x03,0x01,0x08,0x09,
0x02,0x01,0x08,0x15,0x00,0x00,0x00,0x15,0x5b,0x5b,0x5d,0x6c,0xff,0xff,0xff,0xff,0xe6,0xe6,0xe6,0xff,
0xd7,0xd7,0xd7,0xff,0xd7,0xd7,0xd7,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd7,0xd7,0xd7,0xff,
0xd8,0xd8,0xd8,0xff,0xe0,0xe0,0xe0,0xff,0xe6,0xe6,0xe6,0xff,0xf8,0xf8,0xf8,0x3f,0xe8,0xe8,0xe9,0x00,
0xd9,0xd9,0xdb,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x07,0x03,0x01,0x08,0x15,
0x00,0x00,0x01,0x25,0x16,0x15,0x1a,0x45,0xd7,0xd7,0xd7,0xe8,0xf5,0xf6,0xf5,0xff,0xd8,0xd8,0xd8,0xff,
0xd8,0xd8,0xd8,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd8,0xd8,0xd8,0xff,0xd9,0xd9,0xd9,0xff,0xdf,0xdf,0xdf,0xff,0xf1,0xf1,0xf1,0xd3,0xc4,0xc5,0xc6,0x00,
0x9c,0x9c,0x9f,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x10,0x03,0x01,0x08,0x27,
0x00,0x00,0x00,0x34,0x58,0x57,0x5c,0x97,0xff,0xff,0xff,0xff,0xde,0xdd,0xdd,0xff,0xd8,0xd8,0xd8,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xea,0xea,0xea,0xff,0xcf,0xce,0xcf,0x4e,
0xaf,0xae,0xb0,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x1c,0x00,0x00,0x03,0x3b,
0x00,0x00,0x00,0x58,0x93,0x92,0x93,0xd0,0xf5,0xf5,0xf5,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdb,0xdb,0xdb,0xff,0xdf,0xde,0xdf,0x9f,
0xdf,0xdf,0xe0,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x2a,0x00,0x00,0x00,0x4f,
0x05,0x04,0x08,0x7f,0xb0,0xaf,0xaf,0xf2,0xe8,0xe8,0xe8,0xff,0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xcf,0xce,0xcf,0xd9,
0xce,0xcf,0xcf,0x1f,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x38,0x00,0x00,0x00,0x64,
0x0a,0x09,0x0c,0x96,0xac,0xab,0xab,0xfd,0xe4,0xe4,0xe3,0xff,0xda,0xdb,0xdb,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdb,0xdb,0xdb,0xff,0xd8,0xd8,0xd8,0xff,0xbc,0xbc,0xbd,0xf5,
0xb6,0xb6,0xb7,0x37,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x44,0x00,0x00,0x00,0x75,
0x08,0x06,0x0a,0xa1,0x96,0x97,0x96,0xfd,0xdb,0xdb,0xdb,0xff,0xdd,0xdd,0xdd,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdd,0xde,0xdd,0xff,0xd1,0xd0,0xd0,0xff,0xa9,0xa8,0xaa,0xf4,
0xae,0xad,0xb0,0x36,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x4d,0x00,0x00,0x02,0x80,
0x02,0x01,0x04,0xa5,0x77,0x76,0x77,0xf5,0xd0,0xd0,0xd0,0xff,0xe0,0xe0,0xdf,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdf,0xdf,0xdf,0xff,0xc8,0xc8,0xc8,0xff,0x91,0x90,0x93,0xdb,
0x68,0x67,0x69,0x21,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x52,0x01,0x00,0x06,0x88,
0x00,0x00,0x00,0xa0,0x46,0x45,0x49,0xe4,0xbb,0xbb,0xbc,0xff,0xe0,0xe0,0xe0,0xff,0xdb,0xdb,0xdb,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xdb,0xdb,0xdb,0xff,0xe0,0xe0,0xdf,0xff,0xb7,0xb7,0xb8,0xff,0x69,0x68,0x6c,0xa3,
0x00,0x00,0x01,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x51,0x03,0x01,0x08,0x89,
0x00,0x00,0x00,0x9d,0x16,0x14,0x1b,0xce,0x84,0x84,0x86,0xff,0xd5,0xd5,0xd6,0xff,0xdf,0xdf,0xdf,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xdf,0xdf,0xdf,0xff,0xd3,0xd3,0xd2,0xff,0x8c,0x8b,0x8d,0xff,0x32,0x30,0x35,0x5d,
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x4d,0x03,0x01,0x08,0x84,
0x01,0x00,0x05,0xa1,0x00,0x00,0x03,0xb6,0x39,0x37,0x3d,0xf6,0xa6,0xa5,0xa6,0xff,0xe4,0xe4,0xe4,0xff,
0xdf,0xdf,0xde,0xff,0xd8,0xd8,0xd8,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd8,0xd8,0xd8,0xff,
0xdf,0xdf,0xdf,0xff,0xe3,0xe4,0xe3,0xff,0xa2,0xa2,0xa4,0xff,0x51,0x4f,0x54,0xdd,0x0c,0x0a,0x12,0x10,
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x44,0x03,0x01,0x08,0x79,
0x03,0x01,0x08,0x9c,0x00,0x00,0x01,0xab,0x0a,0x09,0x0f,0xcd,0x50,0x4f,0x53,0xff,0xac,0xac,0xad,0xff,
0xe9,0xea,0xea,0xff,0xe1,0xe1,0xe1,0xff,0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xda,0xda,0xda,0xff,0xe1,0xe1,0xe1,0xff,
0xe9,0xe9,0xe9,0xff,0xa9,0xa9,0xaa,0xff,0x5c,0x5a,0x60,0xff,0x20,0x1f,0x24,0x57,0x00,0x00,0x00,0x00,
0x01,0x00,0x06,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x38,0x03,0x01,0x08,0x6a,
0x03,0x01,0x08,0x8f,0x02,0x01,0x06,0xa9,0x00,0x00,0x00,0xb1,0x1a,0x19,0x1d,0xdb,0x52,0x51,0x55,0xff,
0x9b,0x9a,0x9c,0xff,0xdb,0xdb,0xda,0xff,0xe7,0xe7,0xe7,0xff,0xe3,0xe3,0xe3,0xff,0xde,0xde,0xde,0xff,
0xdd,0xdd,0xdd,0xff,0xde,0xde,0xde,0xff,0xe3,0xe3,0xe3,0xff,0xe7,0xe7,0xe7,0xff,0xda,0xda,0xd9,0xff,
0x9a,0x99,0x9a,0xff,0x5b,0x58,0x5d,0xff,0x2b,0x29,0x2d,0x90,0x00,0x00,0x01,0x05,0x01,0x00,0x05,0x07,
0x03,0x01,0x09,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x2b,0x03,0x01,0x08,0x55,
0x03,0x01,0x08,0x7c,0x03,0x01,0x09,0x9c,0x02,0x00,0x06,0xb0,0x00,0x00,0x00,0xb4,0x18,0x17,0x1d,0xd6,
0x3f,0x3e,0x42,0xfc,0x75,0x75,0x77,0xff,0xab,0xaa,0xab,0xff,0xc8,0xc8,0xc8,0xff,0xd6,0xd6,0xd6,0xff,
0xdb,0xdb,0xda,0xff,0xd6,0xd6,0xd6,0xff,0xc7,0xc7,0xc8,0xff,0xaa,0xaa,0xac,0xff,0x77,0x76,0x79,0xff,
0x48,0x46,0x4c,0xf9,0x25,0x23,0x28,0x94,0x00,0x00,0x00,0x1a,0x00,0x00,0x04,0x0e,0x03,0x01,0x09,0x06,
0x03,0x01,0x08,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x1c,0x03,0x01,0x08,0x3d,
0x03,0x01,0x08,0x62,0x03,0x01,0x08,0x84,0x03,0x01,0x09,0xa1,0x01,0x00,0x06,0xb0,0x00,0x00,0x00,0xb1,
0x0a,0x09,0x0f,0xc6,0x23,0x22,0x27,0xe5,0x3d,0x3b,0x40,0xfa,0x5a,0x58,0x5c,0xff,0x75,0x74,0x78,0xff,
0x7f,0x7e,0x81,0xff,0x76,0x75,0x78,0xff,0x5b,0x5a,0x5e,0xff,0x41,0x40,0x45,0xf8,0x2c,0x2a,0x30,0xcd,
0x11,0x0f,0x15,0x75,0x00,0x00,0x00,0x28,0x00,0x00,0x04,0x1b,0x03,0x01,0x09,0x0c,0x03,0x01,0x08,0x02,
0x03,0x01,0x08,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x10,0x03,0x01,0x08,0x27,
0x03,0x01,0x08,0x45,0x03,0x01,0x08,0x66,0x03,0x01,0x08,0x84,0x03,0x01,0x08,0x9c,0x03,0x01,0x08,0xaa,
0x00,0x00,0x01,0xad,0x00,0x00,0x04,0xb2,0x08,0x06,0x0d,0xbe,0x14,0x12,0x19,0xcd,0x1b,0x19,0x1f,0xd6,
0x1c,0x1a,0x21,0xd3,0x1b,0x19,0x1f,0xce,0x16,0x14,0x1b,0xb8,0x0b,0x09,0x10,0x8e,0x00,0x00,0x05,0x60,
0x00,0x00,0x00,0x38,0x02,0x00,0x07,0x26,0x03,0x01,0x09,0x12,0x03,0x01,0x08,0x05,0x03,0x01,0x08,0x01,
0x03,0x01,0x08,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x07,0x03,0x01,0x08,0x15,
0x03,0x01,0x08,0x2b,0x03,0x01,0x08,0x45,0x03,0x01,0x08,0x62,0x03,0x01,0x08,0x7c,0x03,0x01,0x08,0x8e,
0x03,0x01,0x08,0x9c,0x02,0x00,0x07,0xa2,0x00,0x00,0x04,0xa2,0x00,0x00,0x00,0x9f,0x00,0x00,0x00,0x99,
0x00,0x00,0x00,0x91,0x00,0x00,0x00,0x84,0x00,0x00,0x00,0x72,0x00,0x00,0x03,0x5c,0x02,0x00,0x07,0x44,
0x03,0x01,0x08,0x2a,0x03,0x01,0x08,0x15,0x03,0x01,0x08,0x08,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x00,
0x03,0x01,0x08,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x02,0x03,0x01,0x08,0x08,
0x03,0x01,0x08,0x15,0x03,0x01,0x08,0x27,0x03,0x01,0x08,0x3d,0x03,0x01,0x08,0x55,0x03,0x01,0x08,0x6a,
0x03,0x01,0x08,0x7a,0x03,0x01,0x08,0x84,0x03,0x01,0x08,0x89,0x03,0x01,0x08,0x8a,0x03,0x01,0x08,0x84,
0x03,0x01,0x08,0x79,0x03,0x01,0x08,0x6a,0x03,0x01,0x08,0x55,0x03,0x01,0x08,0x3d,0x03,0x01,0x08,0x27,
0x03,0x01,0x08,0x15,0x03,0x01,0x08,0x09,0x03,0x01,0x08,0x02,0x03,0x01,0x08,0x00,0x03,0x01,0x08,0x00,
0x03,0x01,0x08,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,};/*2556*/
