TK_CONST_DATA_ALIGN(const unsigned char image_music_stop_normal[]) = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x68,0xb2,0x68,0xb2,0x68,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xd2,0x60,0xd2,0x60,0xd2,0x60,0xd2,0x58,0xb1,0x58,0xb1,0x58,0xd0,0x50,0xd0,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xd0,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x40,0xcf,0x40,0xcf,0x48,0xd0,0x50,0xd1,0x58,0xd1,0x60,0xd2,0x60,0xd3,0x60,0xb3,0x60,0xb3,0x60,
0xd1,0x58,0xd1,0x58,0xd1,0x58,0xb1,0x58,0xb1,0x58,0xb1,0x58,0xb1,0x50,0xb1,0x50,0xb1,0x58,0xb1,0x58,
0xb1,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb3,0x68,0xb3,0x68,0xd3,0x58,0xb2,0x58,0xb0,0x50,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xaf,0x48,0xaf,0x48,
0xb0,0x50,0xd1,0x50,0xb2,0x58,0xb2,0x60,0xd2,0x60,0xd2,0x60,0xd2,0x60,0xd1,0x58,0xd0,0x50,0xd0,0x50,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x40,0xcf,0x40,0xcf,0x40,0xaf,0x48,0xcf,0x48,
0xaf,0x48,0xb0,0x50,0xb0,0x50,0xb1,0x58,0xd1,0x58,0xd2,0x58,0xb2,0x68,0xb2,0x60,0xb2,0x60,0xb1,0x58,
0xb0,0x50,0xd0,0x48,0xcf,0x40,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xce,0x48,0xce,0x40,0xcf,0x40,0xaf,0x48,0xb0,0x50,
0xb1,0x58,0xb2,0x60,0xb3,0x68,0xb3,0x60,0xb2,0x58,0xb1,0x50,0xd0,0x50,0xcf,0x48,0xcf,0x48,0xce,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x58,0xb1,0x60,0xb2,0x60,0xd3,0x68,
0xb2,0x60,0xb1,0x58,0xb0,0x50,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xce,0x48,0xaf,0x40,0xcf,0x48,0xd0,0x50,0xd2,0x58,
0xb2,0x60,0xb2,0x68,0xb1,0x58,0xb0,0x50,0xb0,0x50,0xaf,0x48,0xcf,0x40,0xaf,0x40,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0xb1,0x58,0xb2,0x60,
0xb3,0x68,0xb2,0x60,0xb1,0x60,0xb1,0x58,0xb0,0x50,0xaf,0x48,0xaf,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x50,0xb1,0x58,0xd2,0x58,0xd2,0x60,
0xb2,0x60,0xb1,0x58,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x40,0xcf,0x40,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x40,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xb0,0x50,
0xb1,0x58,0xd1,0x60,0xb2,0x60,0xb2,0x68,0xb1,0x58,0xb0,0x50,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x50,0xb1,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xb1,0x50,0xb0,0x48,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,
0xce,0x48,0xce,0x48,0xce,0x48,0xce,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xaf,0x48,0xcf,0x48,0xce,0x40,
0xcf,0x48,0xd0,0x50,0xb2,0x58,0xb3,0x60,0xd2,0x60,0xd1,0x58,0xb0,0x50,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xd0,0x48,0xcf,0x48,
0xce,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0x91,0x50,0xb2,0x60,0xd3,0x68,0xb2,0x60,0xb1,0x50,0xd0,0x48,
0xcf,0x48,0xcf,0x40,0xcf,0x48,0xae,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xaf,0x40,0xcf,0x48,0xce,0x48,
0xaf,0x48,0xcf,0x48,0xaf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xce,0x48,0xce,0x48,0xaf,0x48,0xef,0x48,
0xcf,0x40,0xcf,0x40,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x50,0xf0,0x50,0xb3,0x68,0xb2,0x60,0xb1,0x58,0xb0,0x50,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,
0xce,0x48,0xce,0x48,0xcf,0x48,0xb0,0x50,0xb2,0x60,0xb2,0x60,0xd2,0x58,0xb1,0x50,0xb0,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xd0,0x48,0xcf,0x48,0xaf,0x40,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x40,0xd0,0x48,0xd0,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xd0,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x50,0xd1,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x58,0xd0,0x50,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,
0xce,0x40,0xaf,0x40,0xb0,0x50,0xb1,0x58,0xd3,0x68,0xd2,0x58,0xd1,0x50,0xcf,0x48,0xcf,0x40,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xd0,0x50,
0xb0,0x48,0xaf,0x48,0xd0,0x48,0xcf,0x48,0xaf,0x40,0xaf,0x40,0xaf,0x48,0xaf,0x48,0xce,0x48,0xce,0x48,
0xcf,0x48,0xaf,0x48,0x8e,0x40,0xcf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xb1,0x50,0xb3,0x60,0xb3,0x60,0xd1,0x58,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xaf,0x48,0xaf,0x48,0xce,0x48,
0xcf,0x40,0xcf,0x48,0xb1,0x58,0xb2,0x60,0xb2,0x60,0xb1,0x50,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xae,0x48,0xce,0x48,0xae,0x48,0xae,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xce,0x48,0xce,0x48,0xce,0x48,0xce,0x48,0xae,0x48,0xef,0x48,0xcf,0x40,0xaf,0x40,
0xb0,0x48,0xd0,0x48,0xb0,0x48,0xaf,0x40,0xaf,0x40,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xce,0x40,0xd0,0x48,0xb2,0x58,0xb3,0x60,0xd2,0x60,0xd1,0x58,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0xd0,0x50,0xd2,0x60,0xb2,0x68,0xb1,0x58,0xb0,0x50,0xcf,0x48,0xcf,0x48,0xce,0x48,0xae,0x48,
0xcf,0x48,0xcf,0x40,0xb0,0x40,0xd0,0x48,0xaf,0x48,0xcf,0x48,0xae,0x48,0xef,0x48,0xce,0x48,0xce,0x48,
0xce,0x48,0xce,0x48,0xcf,0x48,0xae,0x48,0xcf,0x48,0xd0,0x48,0xaf,0x48,0xaf,0x40,0xaf,0x40,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xce,0x40,0xcf,0x48,0xb0,0x48,0xb1,0x58,0xb2,0x60,0xb2,0x60,
0xd0,0x50,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x40,0xcf,0x48,0xcf,0x48,0xaf,0x48,
0xb0,0x50,0xd2,0x58,0xd2,0x60,0xb2,0x60,0xd0,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xd0,0x48,0xaf,0x40,0xcf,0x40,
0xd0,0x40,0xaf,0x40,0xaf,0x40,0xd0,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x50,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xae,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x40,0xce,0x40,0xb0,0x50,0xb2,0x60,0xb3,0x60,
0xd1,0x58,0xcf,0x50,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xb0,0x48,
0xb1,0x58,0xd2,0x60,0xd2,0x58,0xb1,0x50,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xd0,0x48,0x8e,0x40,0xef,0x48,0xef,0x40,0xee,0x40,
0xce,0x38,0x0f,0x49,0xaf,0x40,0xaf,0x40,0xcf,0x48,0xaf,0x48,0xce,0x48,0xce,0x48,0xaf,0x48,0x8f,0x40,
0xef,0x48,0xce,0x40,0xce,0x40,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xce,0x40,0xaf,0x48,0xb1,0x50,0xb2,0x60,
0xb2,0x60,0xb1,0x58,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x40,0xd1,0x50,
0xb2,0x60,0xb2,0x60,0xb1,0x58,0xb0,0x48,0xcf,0x40,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x40,
0xcf,0x48,0xaf,0x48,0xd0,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,0x0e,0x49,0x96,0x93,0x9c,0xcd,0xbb,0xcd,
0xbb,0xcd,0x9c,0xcd,0x14,0x83,0xee,0x48,0xae,0x48,0xd0,0x48,0xd0,0x48,0xb0,0x48,0xcf,0x40,0xf4,0x82,
0x9b,0xcd,0xfa,0xcd,0xd9,0xcd,0xbc,0xcd,0x77,0x93,0xef,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xae,0x40,0xaf,0x48,0xd1,0x58,
0xd2,0x60,0xb3,0x60,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xce,0x40,0xcf,0x48,0xb2,0x58,
0xb3,0x68,0xb1,0x58,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0x19,0xb5,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x37,0x9c,0xcf,0x48,0xaf,0x48,0xaf,0x40,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xf7,0x9b,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x19,0xbd,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb0,0x50,
0xb1,0x58,0xd2,0x68,0xd1,0x58,0xaf,0x48,0xce,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xd0,0x50,0xb2,0x60,
0xb3,0x60,0xb0,0x50,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0x19,0xb5,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x37,0x9c,0xcf,0x48,0xaf,0x48,0xaf,0x40,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xf7,0x9b,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x19,0xb5,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb0,0x48,
0xb1,0x58,0xb2,0x60,0xd2,0x58,0xb0,0x50,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xd1,0x58,0xd2,0x60,
0xb2,0x58,0xb0,0x50,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf9,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,
0xb0,0x50,0xb1,0x58,0xd2,0x60,0xd1,0x58,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xb0,0x50,0xd1,0x60,0xd2,0x60,
0xb1,0x50,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x40,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,
0xb0,0x48,0xd0,0x50,0xb3,0x60,0xd2,0x60,0xb0,0x50,0xcf,0x48,0xcf,0x48,0xb1,0x50,0xd2,0x60,0xd2,0x60,
0xd0,0x50,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x40,
0xcf,0x48,0xd0,0x48,0xb2,0x60,0xb2,0x60,0xb0,0x58,0xcf,0x48,0xaf,0x48,0xb2,0x58,0xd3,0x60,0xd1,0x58,
0xcf,0x48,0xaf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x40,
0xcf,0x48,0xcf,0x48,0xb2,0x58,0xb2,0x60,0xb1,0x58,0xaf,0x48,0xd0,0x50,0xb2,0x60,0xb3,0x60,0xd0,0x50,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf9,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,
0xcf,0x48,0xaf,0x48,0xb1,0x50,0xb2,0x60,0xb2,0x60,0xb0,0x48,0xb0,0x50,0xd2,0x60,0xb3,0x60,0xd0,0x50,
0xce,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf9,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xd0,0x50,0xb2,0x60,0xd2,0x60,0xb0,0x50,0xb1,0x58,0xb2,0x60,0xd1,0x58,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x40,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb1,0x58,0xb2,0x60,0xb1,0x58,0xb1,0x58,0xb2,0x60,0xd1,0x58,0xcf,0x48,
