TK_CONST_DATA_ALIGN(const unsigned char image_music_immeditately_normal[]) = {
0x02,0x00,0x01,0x01,0x3c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,
0x35,0x0f,0x74,0xff,0x35,0x0c,0x68,0xff,0x36,0x0b,0x74,0xff,0x37,0x0f,0x70,0xff,0x37,0x10,0x69,0xff,
0x33,0x0f,0x67,0xff,0x36,0x11,0x6e,0xff,0x32,0x0c,0x6f,0xff,0x34,0x0e,0x71,0xff,0x36,0x11,0x71,0xff,
0xa7,0xa0,0xcc,0xff,0xff,0xff,0xfa,0xff,0xf3,0xe7,0xf3,0xff,0x4b,0x2b,0x80,0xff,0x4a,0x28,0x7f,0xff,
0xdd,0xcf,0xdc,0xff,0xff,0xff,0xfb,0xff,0xf8,0xff,0xff,0xff,0x95,0x7d,0xaf,0xff,0x34,0x13,0x6a,0xff,
0x31,0x0c,0x6c,0xff,0x36,0x0e,0x64,0xff,0x34,0x0d,0x6a,0xff,0x52,0x31,0x82,0xff,0xff,0xf1,0xf4,0xff,
0xa0,0x90,0xb5,0xff,0x3f,0x1a,0x6a,0xff,0x34,0x0d,0x68,0xff,0x34,0x0f,0x6e,0xff,0x33,0x0f,0x67,0xff,
0x36,0x0e,0x6e,0xff,0x33,0x0b,0x6b,0xff,0x36,0x0f,0x6c,0xff,0x33,0x0e,0x6b,0xff,0x32,0x0d,0x6c,0xff,
0x35,0x10,0x6f,0xff,0x34,0x0d,0x6a,0xff,0x37,0x10,0x6b,0xff,0x39,0x1d,0x68,0xff,0xaa,0x8f,0xc2,0xff,
0x62,0x48,0x89,0xff,0x39,0x20,0x71,0xff,0xd0,0xc2,0xe3,0xff,0xff,0xf8,0xff,0xff,0xff,0xfb,0xff,0xff,
0x9d,0x8e,0xb9,0xff,0x30,0x0c,0x6c,0xff,0x34,0x0f,0x6f,0xff,0x33,0x09,0x75,0xff,0x39,0x0f,0x73,0xff,
0x36,0x11,0x5f,0xff,0x45,0x21,0x7b,0xff,0x71,0x56,0x99,0xff,0x30,0x14,0x6b,0xff,0x34,0x0c,0x6c,0xff,
0x37,0x0f,0x70,0xff,0x36,0x0e,0x6f,0xff,0x34,0x0f,0x6c,0xff,0x39,0x13,0x6a,0xff,0x35,0x0e,0x69,0xff,
0x35,0x0d,0x6e,0xff,0x33,0x0b,0x6e,0xff,0x3a,0x12,0x72,0xff,0x35,0x0c,0x68,0xff,0x37,0x0f,0x68,0xff,
0x34,0x0c,0x64,0xff,0x39,0x09,0x6f,0xff,0x39,0x0e,0x67,0xff,0x37,0x18,0x66,0xff,0xcc,0xc1,0xdf,0xff,
0xfb,0xff,0xfc,0xff,0xff,0xff,0xfa,0xff,0xa6,0x8f,0xc5,0xff,0x39,0x10,0x5f,0xff,0x38,0x10,0x71,0xff,
0x32,0x0a,0x6a,0xff,0x3b,0x12,0x72,0xff,0x32,0x08,0x6c,0xff,0x39,0x11,0x67,0xff,0x32,0x09,0x6f,0xff,
0x36,0x11,0x6e,0xff,0x30,0x0c,0x70,0xff,0x34,0x0c,0x6d,0xff,0x36,0x0e,0x6e,0xff,0x35,0x0e,0x6b,0xff,
0x35,0x0d,0x6e,0xff,0x31,0x0e,0x62,0xff,0x32,0x0e,0x68,0xff,0x3a,0x12,0x73,0xff,0x38,0x0e,0x72,0xff,
0x2f,0x06,0x66,0xff,0x3a,0x11,0x6d,0xff,0x36,0x0d,0x6b,0xff,0x37,0x0d,0x6f,0xff,0x3a,0x0a,0x78,0xff,
0x41,0x1e,0x6e,0xff,0xcb,0xbd,0xd6,0xff,0xfe,0xfe,0xff,0xff,0xfe,0xff,0xfa,0xff,0xa1,0x92,0xb9,0xff,
0x34,0x0f,0x6e,0xff,0x3d,0x0d,0x73,0xff,0x35,0x0e,0x61,0xff,0x35,0x0d,0x66,0xff,0x36,0x0f,0x60,0xff,
0x39,0x0f,0x71,0xff,0x37,0x0e,0x6e,0xff,0x32,0x09,0x73,0xff,0x32,0x0b,0x64,0xff,0x3a,0x13,0x6c,0xff,
0x34,0x0d,0x6a,0xff,0x35,0x0f,0x66,0xff,0x39,0x11,0x6a,0xff,0x35,0x0b,0x6d,0xff,0x34,0x10,0x68,0xff,
0x34,0x0f,0x6c,0xff,0x34,0x0c,0x6c,0xff,0x37,0x0e,0x6e,0xff,0x3d,0x11,0x70,0xff,0x38,0x0f,0x6f,0xff,
0x32,0x0a,0x6d,0xff,0x36,0x0d,0x73,0xff,0x3b,0x19,0x77,0xff,0xb7,0xad,0xc8,0xff,0xfe,0xff,0xfd,0xff,
0xff,0xfe,0xff,0xff,0xb2,0xa1,0xcb,0xff,0x34,0x0f,0x6e,0xff,0x39,0x12,0x6f,0xff,0x4a,0x28,0x7e,0xff,
0x3a,0x16,0x6e,0xff,0x36,0x0e,0x6e,0xff,0x33,0x0c,0x69,0xff,0x3a,0x0f,0x78,0xff,0x33,0x0b,0x64,0xff,
0x37,0x0f,0x70,0xff,0x38,0x13,0x72,0xff,0x2f,0x0a,0x6a,0xff,0x37,0x11,0x76,0xff,0x35,0x0e,0x69,0xff,
0x34,0x0c,0x65,0xff,0x36,0x0d,0x6d,0xff,0x36,0x11,0x70,0xff,0x34,0x0f,0x6c,0xff,0x37,0x0e,0x6a,0xff,
0x38,0x0f,0x6d,0xff,0x33,0x0a,0x6a,0xff,0x37,0x0f,0x6f,0xff,0x31,0x0d,0x67,0xff,0x3f,0x1d,0x73,0xff,
0xb9,0xaf,0xd1,0xff,0xfc,0xff,0xf6,0xff,0xf9,0xff,0xff,0xff,0xad,0xa1,0xc5,0xff,0x3b,0x15,0x6c,0xff,
0x3e,0x12,0x67,0xff,0x6b,0x4d,0x8d,0xff,0xea,0xe1,0xf6,0xff,0xa7,0x90,0xc6,0xff,0x2f,0x0e,0x67,0xff,
0x35,0x0f,0x72,0xff,0x35,0x0c,0x72,0xff,0x36,0x10,0x67,0xff,0x47,0x24,0x76,0xff,0x6e,0x52,0x8d,0xff,
0x30,0x14,0x69,0xff,0x2f,0x0a,0x73,0xff,0x37,0x11,0x74,0xff,0x35,0x0e,0x6b,0xff,0x37,0x0e,0x6a,0xff,
0x32,0x0c,0x6f,0xff,0x35,0x0e,0x6b,0xff,0x31,0x09,0x62,0xff,0x3c,0x13,0x73,0xff,0x34,0x0b,0x71,0xff,
0x31,0x0c,0x69,0xff,0x37,0x1d,0x5e,0xff,0xaf,0x9a,0xc5,0xff,0xff,0xff,0xf6,0xff,0xff,0xfd,0xff,0xff,
0xb9,0xb0,0xcb,0xff,0x39,0x1c,0x70,0xff,0x36,0x0c,0x62,0xff,0x3c,0x12,0x66,0xff,0xc1,0xab,0xda,0xff,
0xff,0xff,0xf8,0xff,0xff,0xfc,0xfb,0xff,0x93,0x81,0xb3,0xff,0x33,0x14,0x64,0xff,0x32,0x0e,0x66,0xff,
0x34,0x0f,0x6e,0xff,0x50,0x31,0x7f,0xff,0xfd,0xf1,0xfd,0xff,0x9d,0x91,0xb7,0xff,0x3b,0x1c,0x6a,0xff,
0x31,0x0f,0x66,0xff,0x35,0x0e,0x6b,0xff,0x36,0x0d,0x6b,0xff,0x34,0x0f,0x6f,0xff,0x34,0x0d,0x68,0xff,
0x39,0x11,0x6a,0xff,0x33,0x09,0x6d,0xff,0x38,0x0f,0x79,0xff,0x32,0x10,0x67,0xff,0xaf,0x99,0xc7,0xff,
0xff,0xfb,0xff,0xff,0xff,0xfd,0xff,0xff,0xc3,0xb5,0xd8,0xff,0x37,0x18,0x76,0xff,0x36,0x0e,0x71,0xff,
0x3a,0x0d,0x74,0xff,0x2f,0x09,0x70,0xff,0x4f,0x39,0x81,0xff,0xd2,0xcf,0xe0,0xff,0xfe,0xff,0xfb,0xff,
0xff,0xfb,0xff,0xff,0x8a,0x72,0xae,0xff,0x38,0x14,0x6c,0xff,0x30,0x0b,0x68,0xff,0x3b,0x1c,0x77,0xff,
0xff,0xfb,0xff,0xff,0xfe,0xfe,0xfe,0xff,0xd0,0xb9,0xe3,0xff,0x5b,0x3e,0x80,0xff,0x33,0x0f,0x69,0xff,
0x36,0x0e,0x6f,0xff,0x9c,0x82,0xaf,0xff,0xa5,0x8c,0xc3,0xff,0xa0,0x8c,0xbf,0xff,0x9c,0x8c,0xbb,0xff,
0x9a,0x8e,0xbe,0xff,0xba,0xb1,0xce,0xff,0xff,0xfd,0xff,0xff,0xff,0xfe,0xff,0xff,0xc9,0xb9,0xd6,0xff,
0x3c,0x21,0x66,0xff,0x35,0x0f,0x72,0xff,0x38,0x0f,0x6f,0xff,0x36,0x0b,0x65,0xff,0x38,0x0f,0x6f,0xff,
0x31,0x0c,0x69,0xff,0x51,0x30,0x7f,0xff,0xdb,0xd3,0xea,0xff,0xff,0xfe,0xf9,0xff,0xff,0xfc,0xff,0xff,
0xaf,0xa1,0xc5,0xff,0x9e,0x8e,0xb5,0xff,0xa9,0x98,0xc4,0xff,0xff,0xfd,0xfc,0xff,0xfd,0xfe,0xff,0xff,
0xfe,0xfe,0xfc,0xff,0xf1,0xeb,0xf5,0xff,0x87,0x71,0xaf,0xff,0x33,0x15,0x6b,0xff,0xfe,0xff,0xfd,0xff,
0xfe,0xff,0xfd,0xff,0xfe,0xff,0xf8,0xff,0xfe,0xff,0xfb,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xf4,0xff,
0xff,0xfe,0xfb,0xff,0xca,0xbf,0xdf,0xff,0x45,0x27,0x71,0xff,0x31,0x0d,0x6d,0xff,0x31,0x0a,0x74,0xff,
0x38,0x0f,0x6f,0xff,0x39,0x11,0x6a,0xff,0x35,0x0c,0x6a,0xff,0x39,0x11,0x71,0xff,0x33,0x0f,0x67,0xff,
0x52,0x3b,0x83,0xff,0xdf,0xd6,0xe7,0xff,0xfe,0xfe,0xfc,0xff,0xfe,0xff,0xff,0xff,0xfe,0xff,0xf3,0xff,
0xff,0xfd,0xff,0xff,0xff,0xff,0xfa,0xff,0xff,0xff,0xff,0xff,0xfc,0xff,0xfb,0xff,0xff,0xfd,0xff,0xff,
0xff,0xf9,0xfe,0xff,0x9d,0x8a,0xb8,0xff,0xd7,0xd2,0xe6,0xff,0xe5,0xe1,0xf0,0xff,0xe4,0xe1,0xe8,0xff,
0xe4,0xde,0xea,0xff,0xe5,0xdc,0xef,0xff,0xea,0xdd,0xee,0xff,0xc5,0xb4,0xd6,0xff,0x42,0x28,0x72,0xff,
0x33,0x0a,0x70,0xff,0x39,0x10,0x78,0xff,0x37,0x0f,0x72,0xff,0x32,0x0b,0x68,0xff,0x35,0x0e,0x69,0xff,
0x36,0x0e,0x6e,0xff,0x34,0x0c,0x6c,0xff,0x36,0x0f,0x6c,0xff,0x30,0x0b,0x6b,0xff,0x57,0x3c,0x83,0xff,
0xd6,0xca,0xe0,0xff,0xe4,0xdb,0xf6,0xff,0xe6,0xe0,0xec,0xff,0xeb,0xe4,0xf3,0xff,0xff,0xfc,0xff,0xff,
0xfd,0xfe,0xf8,0xff,0xfe,0xff,0xfa,0xff,0xff,0xfd,0xf9,0xff,0xc2,0xb1,0xd3,0xff,0x54,0x37,0x89,0xff,
0x3d,0x11,0x70,0xff,0x38,0x0e,0x72,0xff,0x3c,0x15,0x70,0xff,0x36,0x10,0x67,0xff,0x39,0x14,0x74,0xff,
0x37,0x12,0x72,0xff,0x38,0x11,0x6e,0xff,0x36,0x0d,0x75,0xff,0x39,0x0d,0x6c,0xff,0x36,0x0b,0x65,0xff,
0x35,0x0f,0x66,0xff,0x35,0x10,0x6d,0xff,0x32,0x0d,0x6d,0xff,0x37,0x0f,0x70,0xff,0x34,0x0c,0x6c,0xff,
0x36,0x0d,0x69,0xff,0x3b,0x0f,0x6e,0xff,0x35,0x0c,0x6a,0xff,0x36,0x0f,0x6c,0xff,0x3a,0x17,0x6b,0xff,
0x3c,0x18,0x70,0xff,0x45,0x27,0x7d,0xff,0xff,0xfc,0xfd,0xff,0xff,0xff,0xff,0xff,0xf8,0xec,0xf6,0xff,
0x96,0x80,0xb1,0xff,0x37,0x13,0x6d,0xff,0x34,0x0b,0x6b,0xff,0x39,0x0d,0x6c,0xff,0x34,0x0a,0x6e,0xff,
0x38,0x11,0x6c,0xff,0x32,0x0c,0x63,0xff,0x35,0x10,0x70,0xff,0x33,0x0e,0x6e,0xff,0x35,0x0e,0x6b,0xff,
0x33,0x0a,0x72,0xff,0x39,0x0d,0x6c,0xff,0x36,0x0b,0x65,0xff,0x35,0x0f,0x66,0xff,0x35,0x10,0x6d,0xff,
0x32,0x0d,0x6d,0xff,0x37,0x0f,0x70,0xff,0x34,0x0c,0x6c,0xff,0x36,0x0d,0x69,0xff,0x38,0x0c,0x6b,0xff,
0x37,0x0e,0x6c,0xff,0x36,0x0f,0x6c,0xff,0x2f,0x0c,0x60,0xff,0x35,0x11,0x69,0xff,0x4c,0x2e,0x84,0xff,
0xff,0xf8,0xf9,0xff,0xd6,0xd6,0xd6,0xff,0x5f,0x4b,0x8a,0xff,0x2f,0x13,0x6a,0xff,0x2f,0x09,0x70,0xff,
0x39,0x10,0x6c,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*2412*/
