TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_hour[]) = {
0x02,0x00,0x01,0x01,0x38,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x12,
0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x12,
0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x23,0xad,0x47,0x13,0x7c,0xea,0x60,0x1a,0xe2,0xf8,0x66,0x1c,0xfd,
0xea,0x60,0x1a,0xe2,0xad,0x47,0x13,0x7c,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x08,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x1e,0xac,0x47,0x13,0x7a,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xad,0x47,0x13,0x7c,
0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x2d,
0xea,0x60,0x1a,0xe2,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xea,0x60,0x1a,0xe2,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xf8,0x66,0x1c,0xfd,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf8,0x66,0x1c,0xfd,0x08,0x08,0x08,0x51,
0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x2d,0x08,0x08,0x08,0x51,0xf9,0x66,0x1c,0xff,
0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,
0xf9,0x66,0x1c,0xff,0xdf,0xda,0xd9,0xe1,0x44,0x43,0x43,0x4e,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x12,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x23,0x0b,0x0b,0x0b,0x41,
0xd7,0xd3,0xd3,0xda,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,
0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0xf0,0xf0,0xff,0xe5,0xe0,0xe0,0xee,
0x44,0x43,0x43,0x4e,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x1e,
0x44,0x43,0x43,0x4e,0xdf,0xda,0xd9,0xe1,0xf6,0xf0,0xf0,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,
0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,
0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xd7,0xd3,0xd3,0xda,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x1e,0x44,0x43,0x43,0x4e,0xe1,0xdb,0xdb,0xe0,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,
0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,
0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,
0xa9,0xa7,0xa7,0xb8,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xd7,0xd3,0xd3,0xda,0xf6,0xf0,0xf0,0xff,
0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,
0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf6,0xf0,0xf0,0xff,
0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf3,0xee,0xee,0xff,0x6a,0x68,0x68,0x63,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x23,0xc1,0xbe,0xbd,0xc4,
0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0x64,0x1b,0xff,
0xf6,0x64,0x1b,0xff,0xf1,0x61,0x18,0xff,0xf6,0x64,0x1b,0xff,0xf6,0x64,0x1b,0xff,0xf1,0x61,0x18,0xff,
0xf6,0x64,0x1b,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,
0xd7,0xd3,0xd3,0xda,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x12,
0x00,0x00,0x00,0x2d,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,0xf6,0xf0,0xf0,0xff,
0xf6,0xf0,0xf0,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,
0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf6,0xf0,0xf0,0xff,0xf3,0xee,0xee,0xff,
0xf6,0xf0,0xf0,0xff,0xf3,0xee,0xee,0xff,0xf6,0xf0,0xf0,0xff,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x04,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,
0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf6,0x64,0x1b,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,
0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,
0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0x02,0x02,0x02,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf1,0x61,0x18,0xff,
0xeb,0x5d,0x15,0xff,0xf1,0x61,0x18,0xff,0xeb,0x5d,0x15,0xff,0xf1,0x61,0x18,0xff,0xeb,0x5d,0x15,0xff,
0xf1,0x61,0x18,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf3,0xee,0xee,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,
0x02,0x02,0x02,0x38,0xf3,0xee,0xee,0xff,0xf0,0xea,0xea,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf0,0xea,0xea,0xff,0xf1,0x61,0x18,0xff,0xf1,0x61,0x18,0xff,0xeb,0x5d,0x15,0xff,0xf1,0x61,0x18,0xff,
0xf1,0x61,0x18,0xff,0xeb,0x5d,0x15,0xff,0xf1,0x61,0x18,0xff,0xf3,0xee,0xee,0xff,0xf3,0xee,0xee,0xff,
0xf0,0xea,0xea,0xff,0xf3,0xee,0xee,0xff,0xf0,0xea,0xea,0xff,0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,
0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xeb,0x5d,0x15,0xff,0xeb,0x5d,0x15,0xff,
0xeb,0x5d,0x15,0xff,0xeb,0x5d,0x15,0xff,0xeb,0x5d,0x15,0xff,0xeb,0x5d,0x15,0xff,0xeb,0x5d,0x15,0xff,
0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,
0x02,0x02,0x02,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x08,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x18,0x02,0x02,0x02,0x38,
0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf0,0xea,0xea,0xff,0xf3,0xee,0xee,0xff,0xf0,0xea,0xea,0xff,
