TK_CONST_DATA_ALIGN(const unsigned char image_music_immeditately_pressed[]) = {
0x02,0x00,0x01,0x01,0x44,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,
0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x48,0x20,0x68,0x28,
0x88,0x28,0x0e,0x5a,0xb0,0x6a,0x8f,0x62,0xb0,0x6a,0x90,0x6a,0xee,0x51,0x48,0x20,0x48,0x20,0x49,0x20,
0x69,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x2f,0x5a,0xb0,0x6a,0x8f,0x62,0xb0,0x6a,0xb0,0x6a,0xcd,0x51,
0x47,0x20,0x89,0x28,0x48,0x20,0x89,0x28,0x68,0x28,0x88,0x28,0x8f,0x6a,0xd0,0x6a,0xb0,0x6a,0xb0,0x62,
0xb0,0x6a,0x90,0x6a,0x4c,0x41,0x68,0x28,0x28,0x20,0x68,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x28,0x48,0x20,0x48,0x28,0xc9,0x30,0x2f,0x5a,0xb0,0x6a,
0xaf,0x6a,0xd0,0x6a,0x90,0x6a,0xcd,0x51,0x89,0x28,0x49,0x28,0x49,0x28,0x89,0x28,0x68,0x28,0x4f,0x62,
0xaf,0x6a,0x8f,0x6a,0xb0,0x6a,0x90,0x6a,0xcd,0x51,0x68,0x28,0x68,0x28,0x69,0x28,0x69,0x28,0x49,0x28,
0x49,0x20,0x68,0x28,0x6f,0x62,0xd0,0x6a,0x8e,0x62,0xb0,0x6a,0x2e,0x5a,0xc9,0x30,0x69,0x28,0x49,0x28,
0x69,0x28,0x48,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x69,0x28,0x28,0x20,0x69,0x28,0x49,0x20,0x89,0x28,0x4f,0x62,0xb0,0x6a,0x8f,0x62,0xf0,0x6a,0x6f,0x62,
0x4c,0x41,0x49,0x28,0x49,0x28,0x69,0x28,0x4f,0x5a,0xb0,0x6a,0xaf,0x62,0xaf,0x6a,0xb0,0x6a,0xce,0x51,
0x48,0x20,0x48,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0xd1,0x72,0xb0,0x6a,
0xb0,0x6a,0xac,0x49,0x69,0x28,0x69,0x28,0x48,0x20,0x49,0x28,0x49,0x28,0x28,0x20,0x48,0x28,0x48,0x28,
0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x49,0x28,0x49,0x28,0x69,0x28,
0x49,0x28,0x89,0x28,0x4e,0x5a,0xb0,0x6a,0x8f,0x62,0x2e,0x5a,0x89,0x28,0x48,0x28,0x89,0x28,0x2f,0x62,
0xb0,0x6a,0x8f,0x62,0xaf,0x6a,0xb0,0x6a,0xed,0x51,0x68,0x20,0x69,0x28,0x69,0x28,0x49,0x28,0x29,0x20,
0x69,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x90,0x6a,0x4f,0x62,0x0b,0x39,0x68,0x20,0x48,0x28,0x48,0x20,
0x69,0x28,0x49,0x28,0x29,0x20,0x8a,0x30,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x20,0x69,0x28,0x88,0x28,0x2e,0x62,
0x0e,0x5a,0xc9,0x30,0x68,0x20,0x68,0x28,0xee,0x59,0xb0,0x6a,0xaf,0x62,0xaf,0x62,0xb0,0x6a,0xed,0x51,
0x89,0x28,0x48,0x20,0x49,0x28,0x69,0x28,0x49,0x28,0x69,0x28,0x48,0x28,0x48,0x28,0x49,0x28,0x69,0x28,
0xce,0x51,0xa9,0x30,0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x28,0x20,0x69,0x28,0x69,0x28,0x49,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x49,0x28,0x49,0x28,0x8a,0x28,0x48,0x20,0x68,0x28,0x89,0x28,0x89,0x28,0x48,0x20,0x88,0x28,0x0e,0x5a,
0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0xd0,0x6a,0xef,0x59,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x20,
0x69,0x28,0x49,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x68,0x28,0x48,0x28,0x28,0x20,0x6a,0x28,
0x48,0x28,0x89,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,
0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x49,0x20,0x49,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x49,0x28,
0x69,0x28,0x48,0x28,0x49,0x28,0x69,0x28,0xee,0x59,0xb0,0x6a,0xb0,0x6a,0xaf,0x62,0xaf,0x6a,0x0d,0x52,
0x69,0x28,0x48,0x20,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x20,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x68,0x28,0x68,0x28,0x69,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x69,0x28,
0x69,0x28,0x68,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x69,0x28,0x48,0x28,0x48,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x68,0x28,0x0e,0x5a,
0xb0,0x6a,0xaf,0x6a,0xcf,0x6a,0xb0,0x6a,0xee,0x51,0x89,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x28,
0x49,0x28,0x49,0x20,0x49,0x20,0x49,0x20,0x49,0x20,0x69,0x28,0x69,0x28,0x48,0x28,0x48,0x20,0x69,0x28,
0x49,0x28,0x48,0x28,0x49,0x20,0x69,0x28,0x49,0x28,0x48,0x28,0x48,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x48,0x20,
0x69,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0xed,0x51,0x90,0x6a,0x8f,0x6a,0xaf,0x6a,0x8f,0x6a,0x2e,0x5a,
0xa9,0x30,0x48,0x20,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x89,0x28,0x28,0x20,0x89,0x28,0x69,0x28,
0x49,0x20,0x69,0x28,0x28,0x20,0x69,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x49,0x20,
0x49,0x28,0x48,0x28,0x48,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x48,0x20,0x69,0x28,0x49,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x68,0x28,0xad,0x51,
0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0xb0,0x6a,0x4f,0x62,0x89,0x28,0x48,0x20,0x69,0x28,0x48,0x20,0x69,0x28,
0x69,0x28,0x49,0x28,0x28,0x20,0x89,0x28,0x48,0x20,0x68,0x28,0x69,0x28,0x49,0x20,0x69,0x28,0x48,0x20,
0x69,0x28,0x49,0x28,0x69,0x28,0x28,0x20,0x49,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x28,0x69,0x28,
0x49,0x28,0x49,0x20,0x69,0x28,0x68,0x28,0xcd,0x51,0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0x4f,0x62,
0x68,0x28,0x89,0x28,0x69,0x28,0x49,0x28,0xa8,0x28,0xee,0x51,0x4c,0x41,0x48,0x20,0x69,0x28,0x69,0x28,
0x69,0x28,0x48,0x28,0x49,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0x48,0x20,0x6a,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0xcd,0x51,
0xb0,0x6a,0xaf,0x6a,0xaf,0x62,0xb0,0x6a,0x2f,0x5a,0x89,0x28,0x69,0x28,0x49,0x20,0x49,0x28,0x89,0x30,
0xed,0x51,0xb0,0x6a,0xb0,0x6a,0x2b,0x41,0x48,0x20,0x48,0x20,0x49,0x20,0x69,0x28,0x28,0x20,0x69,0x28,
0x49,0x20,0x69,0x28,0xce,0x51,0xa9,0x30,0x68,0x28,0x49,0x20,0x48,0x28,0x49,0x28,0x48,0x20,0x69,0x28,
0x69,0x28,0x48,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x69,0x28,0x28,0x20,0x48,0x20,0x68,0x28,0xad,0x49,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0xd0,0x6a,0x2e,0x5a,
0x89,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0xef,0x59,0xaf,0x6a,0xb0,0x6a,0x8f,0x62,0x90,0x6a,
0x2b,0x41,0x68,0x28,0x69,0x28,0x6a,0x28,0x69,0x28,0x49,0x20,0x49,0x28,0x69,0x28,0x90,0x6a,0x6f,0x62,
0xea,0x30,0x69,0x28,0x48,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x20,0x69,0x28,0x48,0x20,0xac,0x49,
0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0x2f,0x5a,0x89,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x48,0x20,
0x69,0x28,0xea,0x38,0x6f,0x62,0xb0,0x6a,0xd0,0x6a,0xaf,0x6a,0xb0,0x6a,0x4b,0x41,0x28,0x20,0x49,0x20,
0x48,0x20,0x69,0x28,0x49,0x28,0x68,0x28,0xb0,0x72,0xaf,0x6a,0x90,0x6a,0x8d,0x49,0x69,0x28,0x48,0x20,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0xad,0x51,0x90,0x6a,0x8f,0x6a,0xaf,0x6a,0xb0,0x6a,0x6f,0x62,
0xaa,0x30,0x69,0x28,0x48,0x20,0x49,0x28,0x48,0x28,0x89,0x28,0x48,0x20,0x68,0x20,0x0b,0x31,0x70,0x62,
0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0x6f,0x6a,0x4b,0x41,0x48,0x20,0x69,0x28,0x49,0x20,0x69,0x28,0x48,0x20,
0x8f,0x6a,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0x2f,0x62,0xaa,0x30,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0xad,0x51,
0x90,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0x6f,0x62,0xc9,0x30,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0xeb,0x38,0x70,0x6a,0xb0,0x6a,0x8f,0x6a,0xd0,0x6a,
0x8f,0x62,0x2a,0x39,0x69,0x28,0x49,0x20,0x49,0x20,0x68,0x20,0x90,0x6a,0xaf,0x6a,0x8f,0x6a,0xd0,0x6a,
0xaf,0x6a,0x90,0x6a,0x4b,0x41,0x69,0x28,0x49,0x20,0x49,0x20,0x8e,0x62,0x8e,0x62,0x8e,0x62,0x8e,0x62,
0x8e,0x62,0x8e,0x62,0x8e,0x62,0x8e,0x62,0x90,0x6a,0x90,0x6a,0xb0,0x6a,0xb0,0x6a,0x8f,0x6a,0x6f,0x62,
0xca,0x30,0x48,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x48,0x20,0x69,0x28,0x2b,0x41,0x6f,0x62,0xb0,0x6a,0x8f,0x62,0x8f,0x62,0xd0,0x6a,0x6f,0x6a,0x4f,0x62,
0x90,0x6a,0x4f,0x62,0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0x90,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xed,0x51,
0xa9,0x30,0x68,0x20,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,
0xcf,0x6a,0x8f,0x62,0x8f,0x6a,0xb0,0x6a,0x70,0x6a,0xa9,0x30,0x49,0x20,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x2b,0x41,
0x90,0x6a,0xb0,0x6a,0xb0,0x6a,0x8f,0x62,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0x8f,0x62,0xd0,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0x6f,0x62,0x4b,0x41,0xb0,0x6a,0xb0,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0x4f,0x62,
0xa9,0x30,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x48,0x28,0x49,0x28,0x89,0x28,0x69,0x28,0x0b,0x39,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,
0xaf,0x62,0xd0,0x6a,0x90,0x6a,0xb0,0x6a,0x8f,0x6a,0xaf,0x6a,0x8f,0x62,0xb0,0x6a,0xb0,0x62,0xaf,0x6a,
0xaf,0x6a,0xd0,0x6a,0x4f,0x62,0x2b,0x39,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,
0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0xb0,0x6a,0x70,0x62,0xca,0x30,0x49,0x28,0x69,0x28,0x28,0x20,0x69,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x28,0x69,0x28,
0x49,0x20,0x28,0x20,0x89,0x28,0x0b,0x39,0x90,0x6a,0xb0,0x6a,0xb0,0x6a,0x91,0x6a,0x91,0x6a,0x90,0x6a,
0xf0,0x72,0xaf,0x6a,0xaf,0x6a,0x8f,0x6a,0xaf,0x6a,0x8f,0x62,0xb0,0x6a,0xce,0x51,0xca,0x30,0x68,0x20,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0x68,0x28,
0x68,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x28,0x48,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x8a,0x28,0x48,0x20,0x69,0x28,
0x48,0x20,0x68,0x28,0x49,0x20,0x49,0x20,0x69,0x20,0x89,0x28,0x6f,0x62,0x8f,0x6a,0xb0,0x6a,0xb0,0x6a,
0x8f,0x6a,0xb0,0x6a,0x4c,0x41,0x89,0x28,0x49,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x28,0x20,0x48,0x20,0x48,0x28,0x69,0x28,
0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x48,0x20,0x49,0x28,0x69,0x28,0x28,0x20,0x49,0x28,0x69,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x69,0x28,
0x49,0x28,0x48,0x20,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0x8f,0x62,0x2f,0x5a,0xc9,0x30,0x48,0x28,0x48,0x20,
0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x48,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x49,0x20,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x69,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x68,0x28,0x48,0x28,0x48,0x28,0x69,0x28,0x90,0x6a,0xb0,0x6a,
0x90,0x62,0xac,0x49,0x69,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x48,0x28,0x69,0x28,0x69,0x28,0xb0,0x6a,0x70,0x6a,0xeb,0x38,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x68,0x28,0x69,0x28,0x49,0x20,
0xed,0x51,0x88,0x28,0x69,0x28,0x48,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3188*/
