TK_CONST_DATA_ALIGN(const unsigned char image_music_perv_pressed[]) = {
0x02,0x00,0x01,0x01,0x2c,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x65,
0x8f,0x50,0x8f,0x48,0x8f,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,0x8f,0x50,0x8e,0x48,0x8d,0x40,0x8c,0x40,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x40,0x8b,0x38,0x8b,0x38,0x8b,0x38,0x8c,0x38,0x8d,0x40,0x8e,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,
0x8f,0x50,0x8f,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x50,0x8f,0x50,
0x8f,0x50,0x8f,0x50,0x8e,0x48,0x8d,0x40,0x8c,0x40,0x8c,0x38,0x8c,0x38,0xac,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x40,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0xac,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x40,0x8d,0x40,0xae,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,0x8f,0x50,
0xaf,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,0xae,0x48,
0x8d,0x40,0x8c,0x40,0x8c,0x38,0x8b,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x40,0x8c,0x40,0x8f,0x48,0x8f,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,0x8f,0x50,0x8f,0x50,0x8e,0x48,0x8d,0x48,0x8c,0x40,0x8c,0x38,
0x8b,0x38,0xac,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0xac,0x38,0x8e,0x48,0x8f,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,0x8f,0x50,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0x8f,0x50,0x8f,0x50,0x8f,0x50,0x8e,0x48,0x8d,0x48,0x8c,0x40,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x40,0x8d,0x40,0xae,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,0xaf,0x48,0xae,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,
0x8f,0x50,0x8e,0x48,0x8d,0x40,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8d,0x40,
0x8e,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,0x8f,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,0xae,0x48,0x8d,0x40,
0x8c,0x40,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8d,0x40,0x8e,0x48,
0x8f,0x50,0x8f,0x50,0x8f,0x48,0x8f,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,0x8f,0x50,0x8c,0x40,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x6c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0xac,0x38,0x8c,0x38,0x8c,0x40,0x8d,0x40,0x8e,0x48,0x8f,0x50,
0x8f,0x50,0x8f,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x50,
0x8f,0x50,0x8f,0x50,0x8f,0x48,0x8e,0x48,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8b,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x40,0x8e,0x48,0xaf,0x50,0x8f,0x50,0x6f,0x50,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,0x8f,0x50,0x8f,0x50,0x8f,0x50,
0x8e,0x48,0x8d,0x40,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8d,0x40,0xae,0x48,0x8f,0x50,0x6f,0x50,0x8f,0x50,0xaf,0x48,
