TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_minute[]) = {
0x02,0x00,0x01,0x01,0x78,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x25,0x1b,0x0a,0x02,0x4b,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xeb,0xe6,0xe6,0xff,
0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xaf,0x3e,0x07,0xd4,
0x1b,0x0a,0x02,0x4b,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x25,0x1b,0x0a,0x02,0x4b,
0xca,0x4f,0x11,0xd4,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xeb,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,
0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xc0,0x43,0x05,0xef,
0x1b,0x0a,0x02,0x4b,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x1e,0x1b,0x0a,0x02,0x4b,0xda,0x58,0x17,0xdf,0xe7,0x5c,0x16,0xff,
0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,
0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xaf,0x3e,0x07,0xd4,
0x01,0x00,0x00,0x31,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x02,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x1e,
0x1b,0x0a,0x02,0x4b,0xda,0x58,0x17,0xdf,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,
0xf3,0xed,0xed,0xff,0xeb,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,
0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0x9c,0x3a,0x09,0xa6,
0x00,0x00,0x00,0x2b,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xda,0x58,0x17,0xdf,
0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,
0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,
0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc0,0x41,0x01,0xff,0x4f,0x1d,0x04,0x5e,
0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x02,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x25,0xca,0x4f,0x11,0xd4,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,
0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xeb,0xe6,0xe6,0xff,
0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xaf,0x3e,0x07,0xd4,0x00,0x00,0x00,0x25,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x2b,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,
0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,
0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x01,0x00,0x00,0x31,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x01,0x00,0x00,0x31,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,
0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xeb,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,
0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x01,0x00,0x00,0x31,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,
0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,
0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,
0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,
0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,
0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,
0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,
0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,
0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xeb,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,
0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,
0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,
0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,
0xf3,0xed,0xed,0xff,0xeb,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,
0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,
0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,
0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,
0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,
0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,
0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,
0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xeb,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,
0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,
0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,
0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,
0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,
0xf9,0x66,0x1c,0xff,0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,
0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,
0xc6,0xc5,0xc5,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,
0xc0,0x41,0x01,0xff,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xf9,0x66,0x1c,0xff,0xf9,0x66,0x1c,0xff,
0xf6,0x64,0x1a,0xff,0xf3,0x62,0x19,0xff,0xe7,0x5c,0x16,0xff,0xf8,0xf2,0xf2,0xff,0xf3,0xed,0xed,0xff,
0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc6,0xc5,0xc5,0xff,
0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,
