TK_CONST_DATA_ALIGN(const unsigned char image_music_loop_single_pressed[]) = {
0x02,0x00,0x01,0x01,0x44,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,
0x69,0x28,0x49,0x28,0xb0,0x6a,0xcf,0x6a,0xaf,0x6a,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0x69,0x28,
0x69,0x28,0x68,0x28,0x48,0x28,0x48,0x20,0x48,0x28,0x48,0x28,0x89,0x28,0x49,0x28,0x48,0x20,0x69,0x28,
0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,
0x48,0x20,0xb1,0x6a,0x6f,0x62,0x2b,0x41,0x48,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x69,0x28,
0x69,0x28,0x49,0x20,0x49,0x20,0x69,0x28,0x68,0x28,0x48,0x20,0x49,0x28,0x48,0x20,0xb0,0x6a,0xaf,0x6a,
0xb0,0x6a,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x20,0x49,0x20,0x49,0x28,0x69,0x28,
0x69,0x28,0x28,0x20,0x49,0x28,0x49,0x28,0x69,0x28,0x28,0x20,0x69,0x28,0x48,0x20,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0xce,0x51,0xa9,0x30,0x48,0x20,
0x69,0x28,0x49,0x28,0x49,0x20,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x68,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0x90,0x6a,0xae,0x6a,0xb0,0x6a,0x8a,0x28,0x49,0x20,0x69,0x28,
0x49,0x28,0x49,0x20,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x28,0x20,
0x69,0x28,0x69,0x28,0x90,0x6a,0xb0,0x6a,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x48,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0x69,0x28,
0x49,0x28,0x49,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0x69,0x28,0x49,0x28,0x49,0x28,
0xb0,0x6a,0xcf,0x6a,0x90,0x6a,0x6a,0x28,0x69,0x28,0x48,0x28,0x48,0x28,0x69,0x28,0x69,0x28,0x48,0x20,
0x48,0x28,0x69,0x28,0x69,0x28,0x48,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,
0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x49,0x28,0x49,0x28,
0x48,0x28,0x49,0x28,0x49,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x49,0x28,0x69,0x28,0x48,0x28,0x48,0x28,
0x48,0x28,0x48,0x28,0x69,0x28,0x49,0x28,0x68,0x28,0x49,0x28,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0x69,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,
0x48,0x28,0x88,0x28,0x70,0x6a,0xb0,0x6a,0x90,0x6a,0xaf,0x6a,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0x49,0x28,0x69,0x28,
0x69,0x28,0x49,0x28,0x49,0x28,0x48,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x28,
0x68,0x28,0x49,0x28,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x68,0x28,0x70,0x6a,0x91,0x6a,0x88,0x28,
0x90,0x6a,0xaf,0x6a,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0x69,0x28,0x48,0x28,0x89,0x28,
0x48,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x49,0x28,0x68,0x28,0x49,0x28,0xb0,0x6a,0xb0,0x6a,
0xaf,0x6a,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x20,0x48,0x20,0x89,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0x90,0x6a,0xb0,0x6a,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x69,0x28,
0x69,0x28,0x49,0x28,0x68,0x28,0x49,0x28,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x28,0x20,0x28,0x20,
0x69,0x28,0x68,0x20,0x90,0x6a,0xd0,0x6a,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x48,0x20,0x48,0x20,0x49,0x28,0x69,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x48,0x20,
0x68,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x68,0x28,0x49,0x28,
0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0xb0,0x6a,0xaf,0x6a,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,
0x49,0x28,0x69,0x28,0x49,0x28,0x48,0x20,0x48,0x20,0xca,0x30,0xcd,0x51,0xa9,0x30,0x48,0x20,0x69,0x28,
0x69,0x28,0x48,0x20,0x69,0x28,0x49,0x28,0x68,0x28,0x49,0x28,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0x69,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,
0x28,0x20,0x49,0x20,0x49,0x28,0x48,0x20,0xb1,0x6a,0xaf,0x6a,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x28,0x69,0x28,0x48,0x20,0x49,0x20,0x69,0x28,0x68,0x28,
0x89,0x28,0x50,0x62,0xb0,0x6a,0x70,0x62,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x28,
0x68,0x28,0x49,0x28,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x69,0x28,0x69,0x28,
0x6f,0x62,0xd0,0x6a,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x48,0x20,0x48,0x28,0x69,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x68,0x28,0xb1,0x6a,0xaf,0x6a,0x90,0x6a,
0x69,0x28,0x49,0x20,0x49,0x20,0x69,0x28,0x69,0x28,0x49,0x28,0x68,0x28,0x49,0x28,0xb0,0x6a,0xb0,0x6a,
0xaf,0x6a,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0xb0,0x6a,0xaf,0x6a,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x49,0x28,
0x49,0x20,0x69,0x28,0x89,0x28,0x90,0x6a,0xaf,0x62,0xb0,0x6a,0x68,0x28,0x49,0x28,0x49,0x28,0x68,0x28,
0x69,0x28,0x49,0x28,0x69,0x28,0x68,0x20,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0x89,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x69,0x28,
0x68,0x28,0x68,0x20,0xd0,0x6a,0x8f,0x6a,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x48,0x20,0x69,0x28,0x68,0x28,0x49,0x20,0x49,0x28,0x49,0x28,0xa9,0x28,0x90,0x6a,
0xb0,0x6a,0xb0,0x6a,0x48,0x20,0x49,0x28,0x49,0x28,0x48,0x20,0x49,0x28,0x49,0x28,0x49,0x20,0x89,0x28,
0xaf,0x6a,0xaf,0x6a,0x90,0x6a,0x89,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x20,
0x49,0x28,0x49,0x28,0x48,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0x68,0x28,0x6f,0x62,0xb0,0x6a,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,
0x69,0x28,0x69,0x28,0x6a,0x28,0x28,0x20,0x68,0x20,0xb0,0x6a,0xaf,0x6a,0x90,0x6a,0x68,0x28,0x49,0x28,
0x49,0x28,0x68,0x28,0x48,0x28,0x69,0x28,0x49,0x28,0x68,0x28,0x90,0x6a,0xb0,0x6a,0x90,0x6a,0x68,0x28,
0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x28,0x48,0x28,
0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x89,0x28,0x67,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x28,0x20,0x49,0x28,0x69,0x28,
0x88,0x28,0x90,0x6a,0xaf,0x6a,0xb0,0x6a,0x48,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x28,0x49,0x20,
0x69,0x28,0x48,0x20,0x6f,0x62,0xb0,0x6a,0x90,0x6a,0xc9,0x30,0x69,0x28,0x49,0x28,0x69,0x28,0x69,0x28,
0x49,0x28,0x48,0x20,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x20,0x49,0x28,0x69,0x28,
0x49,0x20,0x68,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x20,0x49,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0xc9,0x30,0xb0,0x6a,0xaf,0x6a,0x8f,0x62,
0x48,0x28,0x49,0x28,0x49,0x28,0x48,0x28,0x69,0x28,0x28,0x20,0x69,0x28,0x69,0x28,0xee,0x51,0x90,0x6a,
0xb0,0x6a,0xcd,0x51,0x69,0x28,0x49,0x20,0x49,0x20,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x48,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x29,0x20,0x49,0x20,0x49,0x20,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x20,0x69,0x28,0x48,0x28,0x48,0x28,
0x48,0x20,0x89,0x28,0x8c,0x49,0xb0,0x6a,0xaf,0x6a,0xed,0x51,0x69,0x28,0x49,0x28,0x49,0x28,0x69,0x28,
0x48,0x28,0x69,0x28,0x49,0x28,0x69,0x28,0x0b,0x39,0x90,0x6a,0xd0,0x6a,0x8f,0x62,0x8d,0x49,0x0b,0x39,
0x89,0x28,0x69,0x20,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x69,0x28,0x69,0x28,0x68,0x28,0x89,0x28,
0x69,0x28,0x89,0x28,0x89,0x28,0x69,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,
0x89,0x28,0x89,0x28,0x69,0x28,0xa9,0x28,0x68,0x28,0x88,0x28,0xca,0x30,0x8d,0x49,0x90,0x6a,0xb0,0x6a,
0xb0,0x6a,0x0a,0x39,0x69,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x49,0x28,0x48,0x20,
0x69,0x28,0xce,0x51,0x8f,0x62,0xaf,0x6a,0xb0,0x6a,0x90,0x6a,0x90,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0x90,0x6a,0xb0,0x6a,0x90,0x6a,0x90,0x6a,0xb0,0x6a,0x90,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,
0x8f,0x6a,0xb0,0x6a,0x90,0x6a,0x90,0x6a,0xd1,0x72,0x8f,0x62,0xcd,0x51,0x69,0x28,0x48,0x20,0x49,0x28,
0x49,0x28,0x48,0x20,0x68,0x28,0x48,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x89,0x28,0x0d,0x52,0xaf,0x6a,
0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0x8f,0x6a,0xaf,0x6a,0xaf,0x6a,
0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,
0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0xb0,0x6a,
0x8f,0x62,0x0d,0x52,0x89,0x28,0x68,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x0b,0x39,0x0d,0x52,0x6f,0x62,0xb0,0x6a,0xb0,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,
0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0x6f,0x62,0xee,0x51,0x0b,0x39,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x69,0x28,
0x48,0x20,0x69,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x69,0x28,
0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,
0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x48,0x28,
0x48,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3188*/
