TK_CONST_DATA_ALIGN(const unsigned char image_training_button_normal[]) = {
0x02,0x00,0x01,0x01,0x8c,0x38,0x01,0x00,0x00,0x00,0x00,0x00,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,0x67,
0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,0x66,0x11,0x66,0x11,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x67,0x11,0x67,0x19,0x67,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x11,0x87,0x19,0x87,0x19,
0x87,0x11,0x87,0x19,0xa8,0x19,0xc8,0x19,0xe9,0x21,0x09,0x22,0x09,0x22,0x09,0x22,0x29,0x2a,0x29,0x2a,
0x29,0x2a,0x29,0x2a,0x09,0x22,0x09,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x09,0x22,0x09,0x22,
0x29,0x2a,0x29,0x2a,0x29,0x2a,0x29,0x2a,0x09,0x22,0x09,0x22,0x09,0x22,0xe9,0x21,0xc8,0x19,0xa8,0x19,
0x87,0x19,0x87,0x11,0x87,0x19,0x87,0x19,0x66,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x19,0x67,0x11,
0x67,0x11,0x67,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x67,0x19,0x67,0x19,0x67,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x11,0x87,0x19,0xa8,0x19,
0xe9,0x21,0x09,0x2a,0x2a,0x2a,0x29,0x2a,0x09,0x22,0x09,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x09,0x22,0x09,0x22,0x29,0x2a,0x2a,0x2a,
0x09,0x2a,0xe9,0x21,0xa8,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,
0x67,0x19,0x67,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x11,0x87,0x11,0xa8,0x19,0xc8,0x19,0xe9,0x21,0x09,0x22,0x09,0x22,
0x29,0x2a,0x29,0x2a,0x09,0x22,0x09,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x09,0x22,
0x09,0x22,0x09,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x09,0x22,0x09,0x22,0x09,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x09,0x22,0x09,0x22,
0x29,0x2a,0x29,0x2a,0x09,0x22,0x09,0x22,0x09,0x22,0xc8,0x19,0x87,0x19,0x87,0x11,0x87,0x11,0x87,0x19,
0x87,0x19,0x67,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x67,0x11,0x87,0x11,0xa8,0x19,0xc8,0x21,0xe9,0x21,0x09,0x22,0x29,0x22,0x2a,0x2a,0x09,0x22,0x09,0x22,
0x09,0x22,0x29,0x2a,0x29,0x22,0x29,0x22,0x29,0x22,0x09,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x09,0x22,0x09,0x22,0x09,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x2a,0x29,0x2a,0x29,0x2a,0x29,0x2a,0x29,0x2a,0x29,0x2a,0x29,0x2a,0x29,0x2a,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x09,0x22,0x09,0x22,0x09,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x09,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x2a,0x09,0x22,0x09,0x22,0x09,0x22,0x29,0x22,0x29,0x22,0x2a,0x2a,0x09,0x22,0xa8,0x19,0x87,0x19,
0x87,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0xc8,0x21,0xe9,0x21,0x09,0x22,0x29,0x2a,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x2a,0x29,0x2a,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x09,0x22,0x09,0x22,0x09,0x22,0x09,0x22,0x09,0x22,0x09,0x22,0x09,0x22,0x09,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,0x29,0x22,
0x29,0x22,0x29,0x22,0x29,0x2a,0x29,0x2a,0x29,0x22,0x09,0x22,0x09,0x22,0x29,0x22,0x29,0x2a,0x29,0x2a,
0xe9,0x21,0xc8,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x11,0x87,0x19,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,
0x87,0x19,0x67,0x11,0x67,0x19,0x67,0x19,0x87,0x19,0x67,0x11,0x87,0x11,0xa7,0x19,0xe8,0x21,0x29,0x2a,
