TK_CONST_DATA_ALIGN(const unsigned char ui_watch_04[]) = {
0x04,0x00,0x01,0x01,0xbb,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x34,
0x31,0x34,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x64,0x61,0x79,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x64,
0x61,0x79,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x30,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x36,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x34,0x5f,0x77,0x65,0x61,0x74,
0x68,0x65,0x72,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x00,0x65,0x6e,0x61,
0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x74,0x72,0x75,0x65,0x00,
0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,
0x00,0x18,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x39,0x2c,0x77,0x3d,0x32,
0x34,0x2c,0x68,0x3d,0x32,0x31,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x63,0x6c,0x6f,0x75,0x64,0x5f,
0x73,0x75,0x6e,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1f,0x00,0x00,0x00,0x21,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,
0x33,0x31,0x2c,0x77,0x3d,0x33,0x33,0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x64,
0x61,0x79,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x6e,0x6f,0x77,
0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x38,0x7e,0x32,0x34,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x0a,0x00,
0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x63,0x00,0x74,0x65,0x78,0x74,0x00,0xc2,0xb0,0x00,0x00,0x00,
0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x00,0x00,0x00,0x80,0x00,0x00,
0x00,0x32,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,
0x30,0x34,0x5f,0x6d,0x75,0x73,0x69,0x63,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x65,0x6e,0x61,0x62,0x6c,
0x65,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,
0x74,0x72,0x75,0x65,0x00,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,
0x6d,0x2c,0x77,0x3d,0x35,0x30,0x2c,0x68,0x3d,0x35,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x75,
0x73,0x69,0x63,0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x77,0x69,0x64,0x74,0x68,0x00,0x35,0x00,0x6f,
0x6e,0x6c,0x79,0x5f,0x62,0x69,0x67,0x00,0x74,0x72,0x75,0x65,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,
0x00,0x23,0x46,0x33,0x33,0x41,0x36,0x33,0x00,0x76,0x61,0x6c,0x75,0x65,0x5f,0x62,0x00,0x30,0x00,0x6d,
0x61,0x78,0x5f,0x62,0x00,0x31,0x30,0x30,0x00,0x73,0x6d,0x6f,0x6f,0x74,0x68,0x5f,0x65,0x6e,0x64,0x00,
0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x6d,0x6f,0x6f,0x74,0x68,0x5f,0x73,0x74,0x61,0x72,0x74,0x00,0x66,
0x61,0x6c,0x73,0x65,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x17,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,
0x3d,0x6d,0x2c,0x77,0x3d,0x32,0x32,0x2c,0x68,0x3d,0x32,0x33,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,
0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,0x00,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,
0x73,0x63,0x61,0x6c,0x65,0x5f,0x61,0x75,0x74,0x6f,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x31,0x00,0x00,0x00,0xa1,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x12,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x77,0x65,0x63,0x68,
0x61,0x72,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x77,
0x65,0x63,0x68,0x61,0x72,0x74,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x4d,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x70,0x68,0x6f,0x6e,0x65,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x70,0x68,0x6f,0x6e,0x65,0x00,0x00,0x00,
0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x00,0x00,0x00,0xbf,0x00,0x00,0x00,
0x12,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,
0x70,0x5f,0x72,0x75,0x6e,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,
0x5f,0x72,0x75,0x6e,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,
0x00,0x00,0x00,0xb9,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,0x67,0x00,0x73,0x74,
0x79,0x6c,0x65,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,
0x67,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0x00,0x00,0x00,
0xa2,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x63,0x6f,
0x6e,0x5f,0x61,0x70,0x70,0x5f,0x68,0x65,0x61,0x72,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x69,0x63,
0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x68,0x65,0x61,0x72,0x74,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,
0x5f,0x68,0x6f,0x75,0x72,0x5f,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,
0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,
0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,
0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x65,0x6e,0x73,0x69,0x74,0x69,0x76,0x65,0x00,0x66,0x61,0x6c,0x73,
0x65,0x00,0x6e,0x61,0x6d,0x65,0x00,0x68,0x6f,0x75,0x72,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,
0x6f,0x5f,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x34,0x5f,0x68,0x6f,0x75,0x72,0x00,0x00,0x00,0x67,0x75,
0x61,0x67,0x65,0x5f,0x6d,0x69,0x6e,0x75,0x74,0x65,0x5f,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,
0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x65,0x6e,0x73,0x69,0x74,0x69,0x76,0x65,0x00,0x66,
0x61,0x6c,0x73,0x65,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x69,0x6e,0x75,0x74,0x65,0x00,0x69,0x6d,0x61,
0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x34,0x5f,0x6d,0x69,0x6e,0x75,
0x74,0x65,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x73,0x65,0x63,0x6f,0x6e,0x64,0x5f,0x70,0x6f,
0x69,0x6e,0x74,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,
0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x65,0x6e,0x73,
0x69,0x74,0x69,0x76,0x65,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x65,0x63,
0x6f,0x6e,0x64,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x77,0x61,0x74,0x63,0x68,0x5f,
0x30,0x34,0x5f,0x73,0x65,0x63,0x6f,0x6e,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*2539*/
