TK_CONST_DATA_ALIGN(const unsigned char style_equalizer[]) = {
0x03,0x00,0x00,0x01,0x57,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x71,0x75,0x61,0x6c,0x69,0x7a,0x65,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x04,0x00,0x00,
0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,0x04,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x05,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,
0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x00,0x00,0x00,0x00,
0x07,0x0d,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x00,0x00,0x00,
0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x00,0x00,0x00,0x00,
0x07,0x0e,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x00,0x00,0x00,
0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x2a,0x32,0x7b,0xff,0x02,
0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x00,0xff,0xfc,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,
0x00,0x03,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0xff,0xfc,0xff,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x4b,0x84,0xe0,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0xff,0xfc,0xff,0x0e,0x05,0x0c,0x00,0x69,0x63,0x6f,0x6e,0x00,0x73,0x6c,0x69,
0x64,0x65,0x72,0x5f,0x64,0x72,0x61,0x67,0x00,0x0e,0x0d,0x01,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,
0x61,0x64,0x69,0x75,0x73,0x00,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xd8,0xd8,0xd8,0x66,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x33,0x8f,0xff,0x66,0x0e,0x05,0x0a,0x00,0x69,0x63,0x6f,0x6e,0x00,0x72,0x6f,0x75,0x6e,0x64,0x65,
0x64,0x5f,0x6e,0x00,0x0e,0x0d,0x01,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,
0x00,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd8,
0xd8,0xd8,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,
0x0e,0x05,0x0a,0x00,0x69,0x63,0x6f,0x6e,0x00,0x72,0x6f,0x75,0x6e,0x64,0x65,0x64,0x5f,0x6f,0x00,0x0e,
0x0d,0x01,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x00,0x04,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x4b,0x84,0xe0,0xff,0x07,0x09,
0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0xff,0xfc,0xff,0x0e,0x05,0x0c,0x00,0x69,
0x63,0x6f,0x6e,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x64,0x72,0x61,0x67,0x00,0x0e,0x0d,0x01,0x00,
0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x00,0x04,0x00,0x00,0x00,0x07,0x09,
0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x4b,0x84,0xe0,0xff,0x07,0x09,0x04,0x00,0x66,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0xff,0xfc,0xff,0x0e,0x05,0x0c,0x00,0x69,0x63,0x6f,0x6e,
0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x64,0x72,0x61,0x67,0x00,0x0e,0x0d,0x01,0x00,0x72,0x6f,0x75,
0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x00,0x00,0x00,0x00,0x00,};/*1415*/
