TK_CONST_DATA_ALIGN(const unsigned char image_Vinyl[]) = {
0x02,0x00,0x01,0x01,0x9c,0xc3,0x01,0x00,0x00,0x00,0x00,0x00,0x56,0x69,0x6e,0x79,0x6c,0x00,0x64,0x61,
0x36,0x36,0x36,0xf4,0x35,0x35,0x35,0xf9,0x35,0x35,0x35,0xfd,0x35,0x35,0x35,0xf6,0x35,0x35,0x35,0xf1,
0x35,0x35,0x35,0xe7,0x35,0x35,0x35,0xc4,0x35,0x35,0x35,0x9c,0x35,0x35,0x35,0x7d,0x35,0x35,0x35,0x4d,
0x35,0x35,0x35,0x26,0x35,0x35,0x35,0x10,0x35,0x35,0x35,0x03,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x37,0x37,0x37,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x03,0x36,0x36,0x36,0x11,0x36,0x36,0x36,0x2f,0x36,0x36,0x36,0x60,0x36,0x36,0x36,0x95,
0x36,0x36,0x36,0xc9,0x36,0x36,0x36,0xe5,0x36,0x36,0x36,0xf6,0x36,0x36,0x36,0xfb,0x37,0x37,0x37,0xf5,
0x38,0x38,0x38,0xef,0x38,0x38,0x38,0xeb,0x39,0x39,0x39,0xe6,0x39,0x39,0x39,0xe3,0x38,0x38,0x38,0xe3,
0x36,0x36,0x36,0xe4,0x35,0x35,0x35,0xe5,0x35,0x35,0x35,0xe6,0x33,0x33,0x33,0xe6,0x2e,0x2e,0x2e,0xe8,
0x2b,0x2b,0x2b,0xeb,0x29,0x29,0x29,0xec,0x27,0x27,0x27,0xec,0x24,0x24,0x24,0xed,0x22,0x22,0x22,0xed,
0x21,0x21,0x21,0xee,0x20,0x20,0x20,0xee,0x20,0x20,0x20,0xef,0x20,0x20,0x20,0xef,0x21,0x21,0x21,0xee,
0x20,0x20,0x20,0xee,0x22,0x22,0x22,0xee,0x22,0x22,0x22,0xed,0x26,0x26,0x26,0xec,0x29,0x29,0x29,0xec,
0x2a,0x2a,0x2a,0xeb,0x2d,0x2d,0x2d,0xe9,0x31,0x31,0x31,0xe7,0x33,0x33,0x33,0xe6,0x34,0x34,0x34,0xe5,
0x34,0x34,0x34,0xe4,0x36,0x36,0x36,0xe3,0x37,0x37,0x37,0xe3,0x37,0x37,0x37,0xe7,0x37,0x37,0x37,0xeb,
0x37,0x37,0x37,0xef,0x36,0x36,0x36,0xf5,0x35,0x35,0x35,0xfb,0x35,0x35,0x35,0xf6,0x35,0x35,0x35,0xe5,
0x35,0x35,0x35,0xca,0x35,0x35,0x35,0x97,0x35,0x35,0x35,0x61,0x35,0x35,0x35,0x2f,0x35,0x35,0x35,0x11,
0x35,0x35,0x35,0x03,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x37,0x37,0x37,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x01,0x36,0x36,0x36,0x13,0x36,0x36,0x36,0x36,
0x36,0x36,0x36,0x69,0x36,0x36,0x36,0xa3,0x36,0x36,0x36,0xd6,0x36,0x36,0x36,0xf6,0x36,0x36,0x36,0xfa,
0x37,0x37,0x37,0xf6,0x38,0x38,0x38,0xef,0x39,0x39,0x39,0xe7,0x3a,0x3a,0x3a,0xe4,0x3a,0x3a,0x3a,0xe4,
0x37,0x37,0x37,0xe4,0x34,0x34,0x34,0xe5,0x2f,0x2f,0x2f,0xe8,0x2a,0x2a,0x2a,0xea,0x24,0x24,0x24,0xec,
0x1d,0x1d,0x1d,0xf1,0x17,0x17,0x17,0xf4,0x14,0x14,0x14,0xf5,0x11,0x11,0x11,0xf7,0x11,0x11,0x11,0xf9,
0x0f,0x0f,0x0f,0xfa,0x0d,0x0d,0x0d,0xfb,0x0c,0x0c,0x0c,0xfc,0x0c,0x0c,0x0c,0xfc,0x0b,0x0b,0x0b,0xfc,
0x0a,0x0a,0x0a,0xfd,0x0b,0x0b,0x0b,0xfd,0x0b,0x0b,0x0b,0xfe,0x0c,0x0c,0x0c,0xfe,0x0c,0x0c,0x0c,0xfd,
0x0c,0x0c,0x0c,0xfd,0x0d,0x0d,0x0d,0xfd,0x0d,0x0d,0x0d,0xfc,0x0f,0x0f,0x0f,0xfc,0x10,0x10,0x10,0xfb,
0x11,0x11,0x11,0xfa,0x11,0x11,0x11,0xf9,0x11,0x11,0x11,0xf7,0x12,0x12,0x12,0xf6,0x16,0x16,0x16,0xf4,
0x1b,0x1b,0x1b,0xf1,0x22,0x22,0x22,0xee,0x27,0x27,0x27,0xeb,0x2c,0x2c,0x2c,0xe8,0x32,0x32,0x32,0xe5,
0x34,0x34,0x34,0xe5,0x37,0x37,0x37,0xe4,0x38,0x38,0x38,0xe4,0x38,0x38,0x38,0xe7,0x36,0x36,0x36,0xef,
0x36,0x36,0x36,0xf5,0x35,0x35,0x35,0xfa,0x35,0x35,0x35,0xf6,0x35,0x35,0x35,0xd5,0x35,0x35,0x35,0xa3,
0x35,0x35,0x35,0x69,0x35,0x35,0x35,0x36,0x35,0x35,0x35,0x13,0x35,0x35,0x35,0x01,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
