TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN_res_480_272[]) = {
0x61,0x72,0x6d,0x00,0xe9,0xab,0x98,0xe6,0xb8,0xa9,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,0x00,0x49,0x6e,0x64,
0x6f,0x6f,0x72,0x20,0x48,0x75,0x6d,0x00,0xe5,0xae,0xa4,0xe5,0x86,0x85,0xe6,0xb9,0xbf,0xe5,0xba,0xa6,
0x00,0x49,0x6e,0x64,0x6f,0x6f,0x72,0x20,0x54,0x65,0x6d,0x70,0x00,0xe5,0xae,0xa4,0xe5,0x86,0x85,0xe6,
0xb8,0xa9,0xe5,0xba,0xa6,0x00,0x4c,0x6f,0x77,0x20,0x48,0x75,0x6d,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,
0xe4,0xbd,0x8e,0xe6,0xb9,0xbf,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,0x00,0x4c,0x6f,0x77,0x20,0x54,0x65,0x6d,
0x70,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0xe4,0xbd,0x8e,0xe6,0xb8,0xa9,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,
0x00,0x4f,0x66,0x66,0x00,0xe5,0x85,0xb3,0x00,0x4f,0x6e,0x00,0xe5,0xbc,0x80,0x00,0x4f,0x75,0x74,0x73,
0x69,0x64,0x65,0x20,0x48,0x75,0x6d,0x00,0xe5,0xae,0xa4,0xe5,0xa4,0x96,0xe6,0xb9,0xbf,0xe5,0xba,0xa6,
0x00,0x4f,0x75,0x74,0x73,0x69,0x64,0x65,0x20,0x54,0x65,0x6d,0x70,0x00,0xe5,0xae,0xa4,0xe5,0xa4,0x96,
0xe6,0xb8,0xa9,0xe5,0xba,0xa6,0x00,0x52,0x65,0x63,0x6f,0x72,0x64,0x00,0xe8,0xae,0xb0,0xe5,0xbd,0x95,
0x00,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x53,0x74,0x61,0x74,
0x75,0x73,0x00,0xe7,0x8a,0xb6,0xe6,0x80,0x81,0x00,0x54,0x69,0x6d,0x65,0x00,0xe5,0xae,0x9a,0xe6,0x97,
0xb6,0x00,0x54,0x69,0x6d,0x69,0x6e,0x67,0x20,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0xe5,0xae,0x9a,
0xe6,0x97,0xb6,0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x57,0x69,0x6e,0x64,0x20,0x49,0x6e,0x2f,0x6f,0x75,
0x74,0x00,0xe9,0x80,0x81,0xe9,0xa3,0x8e,0xe6,0xb8,0xa9,0xe5,0xb7,0xae,0x00,0x68,0x6f,0x75,0x72,0x00,
0xe6,0x97,0xb6,0x00,0x6d,0x69,0x6e,0x00,0xe5,0x88,0x86,0x00,0x73,0x65,0x63,0x00,0xe7,0xa7,0x92,0x00,
0x00,0x00,0x00,0x00,};/*764*/
