TK_CONST_DATA_ALIGN(const unsigned char data_yellow_txt[]) = {
0x08,0x00,0x01,0x01,0x48,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0x65,0x6c,0x6c,0x6f,0x77,0x2e,0x74,
0x20,0x61,0x6c,0x6c,0x20,0x79,0x65,0x6c,0x6c,0x6f,0x77,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x32,0x39,0x2e,
0x35,0x34,0x5d,0x49,0x20,0x64,0x72,0x65,0x77,0x20,0x61,0x20,0x6c,0x69,0x6e,0x65,0x3b,0x20,0x49,0x20,
0x64,0x72,0x65,0x77,0x20,0x61,0x20,0x6c,0x69,0x6e,0x65,0x20,0x66,0x6f,0x72,0x20,0x79,0x6f,0x75,0x0d,
0x0a,0x5b,0x30,0x32,0x3a,0x33,0x37,0x2e,0x38,0x31,0x5d,0x4f,0x68,0x20,0x77,0x68,0x61,0x74,0x20,0x61,
0x20,0x74,0x68,0x69,0x6e,0x67,0x20,0x74,0x6f,0x20,0x64,0x6f,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x34,0x33,
0x2e,0x35,0x30,0x5d,0x41,0x6e,0x64,0x20,0x69,0x74,0x20,0x77,0x61,0x73,0x20,0x61,0x6c,0x6c,0x20,0x79,
0x65,0x6c,0x6c,0x6f,0x77,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x35,0x32,0x2e,0x34,0x30,0x5d,0x41,0x6e,0x64,
0x20,0x79,0x6f,0x75,0x72,0x20,0x73,0x6b,0x69,0x6e,0x2c,0x20,0x6f,0x68,0x20,0x79,0x65,0x61,0x68,0x20,
0x79,0x6f,0x75,0x72,0x20,0x73,0x6b,0x69,0x6e,0x20,0x61,0x6e,0x64,0x20,0x62,0x6f,0x6e,0x65,0x73,0x0d,
0x0a,0x5b,0x30,0x32,0x3a,0x35,0x37,0x2e,0x39,0x38,0x5d,0x54,0x75,0x72,0x6e,0x20,0x69,0x6e,0x74,0x6f,
0x20,0x73,0x6f,0x6d,0x65,0x74,0x68,0x69,0x6e,0x67,0x20,0x62,0x65,0x61,0x75,0x74,0x69,0x66,0x75,0x6c,
0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x30,0x33,0x2e,0x37,0x38,0x5d,0x44,0x27,0x79,0x6f,0x75,0x20,0x6b,0x6e,
0x6f,0x77,0x3f,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x30,0x35,0x2e,0x39,0x38,0x5d,0x46,0x6f,0x72,0x20,0x79,
0x6f,0x75,0x20,0x49,0x20,0x62,0x6c,0x65,0x65,0x64,0x20,0x6d,0x79,0x73,0x65,0x6c,0x66,0x20,0x64,0x72,
0x79,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x31,0x31,0x2e,0x33,0x39,0x5d,0x46,0x6f,0x72,0x20,0x79,0x6f,0x75,
0x20,0x49,0x20,0x62,0x6c,0x65,0x65,0x64,0x20,0x6d,0x79,0x73,0x65,0x6c,0x66,0x20,0x64,0x72,0x79,0x0d,
0x0a,0x5b,0x30,0x33,0x3a,0x31,0x33,0x2e,0x38,0x32,0x5d,0x49,0x74,0x27,0x73,0x20,0x74,0x72,0x75,0x65,
0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x33,0x35,0x2e,0x37,0x35,0x5d,0x49,0x74,0x27,0x73,0x20,0x74,0x72,0x75,
0x65,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x33,0x39,0x2e,0x32,0x31,0x5d,0x4c,0x6f,0x6f,0x6b,0x20,0x68,0x6f,
0x77,0x20,0x74,0x68,0x65,0x79,0x20,0x73,0x68,0x69,0x6e,0x65,0x20,0x66,0x6f,0x72,0x20,0x79,0x6f,0x75,
0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x34,0x34,0x2e,0x36,0x38,0x5d,0x4c,0x6f,0x6f,0x6b,0x20,0x68,0x6f,0x77,
0x20,0x74,0x68,0x65,0x79,0x20,0x73,0x68,0x69,0x6e,0x65,0x20,0x66,0x6f,0x72,0x20,0x79,0x6f,0x75,0x0d,
0x0a,0x5b,0x30,0x33,0x3a,0x35,0x30,0x2e,0x32,0x36,0x5d,0x4c,0x6f,0x6f,0x6b,0x20,0x68,0x6f,0x77,0x20,
0x74,0x68,0x65,0x79,0x20,0x73,0x68,0x69,0x6e,0x65,0x20,0x66,0x6f,0x72,0x3f,0x0d,0x0a,0x5b,0x30,0x33,
0x3a,0x35,0x36,0x2e,0x30,0x33,0x5d,0x4c,0x6f,0x6f,0x6b,0x20,0x68,0x6f,0x77,0x20,0x74,0x68,0x65,0x79,
0x20,0x73,0x68,0x69,0x6e,0x65,0x20,0x66,0x6f,0x72,0x20,0x79,0x6f,0x75,0x0d,0x0a,0x5b,0x30,0x34,0x3a,
0x30,0x31,0x2e,0x32,0x39,0x5d,0x4c,0x6f,0x6f,0x6b,0x20,0x68,0x6f,0x77,0x20,0x74,0x68,0x65,0x79,0x20,
0x73,0x68,0x69,0x6e,0x65,0x20,0x66,0x6f,0x72,0x20,0x79,0x6f,0x75,0x0d,0x0a,0x5b,0x30,0x34,0x3a,0x30,
0x36,0x2e,0x38,0x30,0x5d,0x4c,0x6f,0x6f,0x6b,0x20,0x68,0x6f,0x77,0x20,0x74,0x68,0x65,0x79,0x20,0x73,
0x68,0x69,0x6e,0x65,0x0d,0x0a,0x5b,0x30,0x34,0x3a,0x30,0x39,0x2e,0x35,0x38,0x5d,0x4c,0x6f,0x6f,0x6b,
0x20,0x61,0x74,0x20,0x74,0x68,0x65,0x20,0x73,0x74,0x61,0x72,0x73,0x4c,0x6f,0x6f,0x6b,0x20,0x68,0x6f,
0x77,0x20,0x74,0x68,0x65,0x79,0x20,0x73,0x68,0x69,0x6e,0x65,0x20,0x66,0x6f,0x72,0x20,0x79,0x6f,0x75,
0x0d,0x0a,0x5b,0x30,0x34,0x3a,0x31,0x38,0x2e,0x32,0x36,0x5d,0x41,0x6e,0x64,0x20,0x61,0x6c,0x6c,0x20,
0x74,0x68,0x65,0x20,0x74,0x68,0x69,0x6e,0x67,0x73,0x20,0x74,0x68,0x61,0x74,0x20,0x79,0x6f,0x75,0x20,
0x64,0x6f,0x0d,0x0a,0x5b,0x30,0x34,0x3a,0x32,0x35,0x2e,0x33,0x32,0x5d,0x0d,0x0a,0x00,0x00,0x00,0x00,};/*1400*/
