TK_CONST_DATA_ALIGN(const unsigned char style_quick_styles[]) = {
0x03,0x00,0x00,0x01,0xe7,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x75,0x69,0x63,0x6b,0x5f,0x73,0x74,
0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x05,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x6f,0x6e,0x67,0x73,0x68,0x61,0x6e,
0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x05,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0x05,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x0e,0x09,0x13,
0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x70,0x61,0x79,0x5f,0x62,0x61,
0x63,0x6b,0x67,0x72,0x6f,0x75,0x6e,0x64,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0x00,0x00,0xff,0x02,0x00,0x00,0x00,0x0e,0x05,0x04,0x00,0x69,0x63,
0x6f,0x6e,0x00,0x64,0x6f,0x74,0x00,0x0e,0x0c,0x0b,0x00,0x61,0x63,0x74,0x69,0x76,0x65,0x5f,0x69,0x63,
0x6f,0x6e,0x00,0x61,0x63,0x74,0x69,0x76,0x65,0x5f,0x64,0x6f,0x74,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,
0x0c,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x70,0x61,0x79,0x5f,0x62,
0x61,0x72,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0c,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,
0x69,0x63,0x6f,0x5f,0x70,0x61,0x79,0x5f,0x62,0x61,0x72,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0c,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x70,0x61,0x79,0x5f,0x62,0x61,0x72,
0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0d,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,
0x6f,0x5f,0x70,0x61,0x79,0x5f,0x63,0x61,0x72,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0d,0x00,0x62,
0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x70,0x61,0x79,0x5f,0x63,0x61,0x72,0x64,
0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x0d,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,
0x6f,0x5f,0x70,0x61,0x79,0x5f,0x63,0x61,0x72,0x64,0x00,0x04,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,
0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x1f,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x01,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x07,0x09,
0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0x88,0x00,0x00,0x00,0x00,};/*1559*/
