TK_CONST_DATA_ALIGN(const unsigned char style_app_res_480_272[]) = {
0x03,0x00,0x00,0x01,0x1a,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x00,0x64,0x61,0x74,0x61,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x5f,0x6d,0x61,0x69,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x09,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x5f,0x6d,0x75,0x73,0x69,
0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0x09,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x5f,0x6d,0x75,0x73,0x69,
0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x09,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x5f,0x6d,0x75,0x73,0x69,
0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x93,0x09,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x5f,0x74,0x72,0x61,0x69,
0x6e,0x69,0x6e,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x09,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x5f,0x74,0x72,0x61,0x69,
0x6e,0x69,0x6e,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0x09,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x5f,0x74,0x72,0x61,0x69,
0x6e,0x69,0x6e,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,
0x05,0x19,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x63,0x61,0x6c,
0x65,0x6e,0x64,0x61,0x72,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,0x1a,
0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x63,0x61,0x6c,0x65,0x6e,
0x64,0x61,0x72,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,0x1a,0x00,
0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x63,0x61,0x6c,0x65,0x6e,0x64,
0x61,0x72,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,0x05,0x17,0x00,0x69,0x63,
0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x63,0x6c,0x6f,0x75,0x64,0x79,0x5f,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,0x18,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,
0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x63,0x6c,0x6f,0x75,0x64,0x79,0x5f,0x70,0x72,0x65,0x73,0x73,
0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,0x18,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,
0x5f,0x61,0x70,0x70,0x5f,0x63,0x6c,0x6f,0x75,0x64,0x79,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,
0x02,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,
0x00,0x00,0x00,0x0e,0x05,0x16,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,
0x5f,0x68,0x65,0x61,0x72,0x74,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,
0x17,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x68,0x65,0x61,0x72,
0x74,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,0x17,0x00,0x69,0x63,
0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x68,0x65,0x61,0x72,0x74,0x5f,0x70,0x72,
0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,0x05,0x15,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,
0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x6d,0x61,0x69,0x6c,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,
0x00,0x00,0x00,0x0e,0x05,0x16,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,
0x5f,0x6d,0x61,0x69,0x6c,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,
0x16,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x6d,0x61,0x69,0x6c,
0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,0x05,0x16,0x00,0x69,0x63,0x6f,0x6e,
0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,0x17,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,
0x5f,0x61,0x70,0x70,0x5f,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,
0x00,0x00,0x00,0x0e,0x05,0x17,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,
0x5f,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,0x05,
0x19,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x74,0x72,0x61,0x69,
0x6e,0x69,0x6e,0x67,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,0x1a,0x00,
0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x74,0x72,0x61,0x69,0x6e,0x69,
0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,0x1a,0x00,0x69,
0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,
0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,};/*2634*/
