TK_CONST_DATA_ALIGN(const unsigned char ui_music_res_480_272[]) = {
0x04,0x00,0x01,0x01,0xec,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xae,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,
0x75,0x73,0x69,0x63,0x3a,0x6d,0x6f,0x64,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,
0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,
0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x72,0x61,0x6e,0x64,0x00,
0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x63,0x2c,0x79,0x3d,0x35,0x35,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x32,0x35,0x29,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x3a,0x73,0x6f,0x6e,0x67,0x5f,0x6e,0x61,0x6d,
0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x6f,0x6e,0x67,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,
0x5f,0x74,0x65,0x78,0x74,0x00,0x53,0x68,0x61,0x70,0x65,0x20,0x4f,0x66,0x20,0x59,0x6f,0x75,0x00,0x00,
0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0x00,0x00,
0x00,0xad,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x31,0x30,0x36,0x2c,0x77,
0x3d,0x31,0x37,0x33,0x2c,0x68,0x3d,0x36,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,
0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x2a,0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,
0x34,0x32,0x2c,0x68,0x3d,0x34,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x3a,
0x70,0x72,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,
0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x72,0x65,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,
0x00,0x00,0x00,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,
0x77,0x3d,0x36,0x34,0x2c,0x68,0x3d,0x36,0x34,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x75,0x73,0x69,
0x63,0x3a,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x00,0x77,0x69,0x64,0x74,0x68,0x00,0x36,0x00,0x63,
0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x00,0x23,0x43,0x41,0x31,0x31,0x46,0x46,0x00,0x6f,0x6e,0x6c,0x79,0x5f,
0x62,0x69,0x67,0x00,0x74,0x72,0x75,0x65,0x00,0x64,0x72,0x61,0x67,0x67,0x61,0x62,0x6c,0x65,0x00,0x74,
0x72,0x75,0x65,0x00,0x6e,0x6f,0x5f,0x62,0x65,0x79,0x6f,0x6e,0x64,0x00,0x74,0x72,0x75,0x65,0x00,0x64,
0x72,0x61,0x77,0x5f,0x65,0x6e,0x64,0x5f,0x6c,0x69,0x6e,0x65,0x5f,0x62,0x00,0x66,0x61,0x6c,0x73,0x65,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,
0x30,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,
0x77,0x3d,0x36,0x30,0x2c,0x68,0x3d,0x36,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x75,0x73,0x69,
0x63,0x3a,0x70,0x61,0x75,0x73,0x65,0x5f,0x70,0x6c,0x61,0x79,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,
0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,
0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,
0x61,0x79,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x2a,0x00,
0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x72,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x34,0x32,0x2c,0x68,0x3d,0x34,0x32,0x29,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x3a,0x6e,0x65,0x78,0x74,0x00,0x72,0x65,0x70,
0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,
0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x75,0x73,0x69,
0x63,0x5f,0x6e,0x65,0x78,0x74,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x00,0x00,
0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,
0x83,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x31,0x39,0x32,0x2c,0x77,0x3d,
0x31,0x33,0x31,0x2c,0x68,0x3d,0x31,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,0x6f,0x77,0x00,0x00,
0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x32,
0x2c,0x68,0x3d,0x31,0x31,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x6d,
0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x73,0x6f,0x75,0x6e,0x64,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,
0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x00,0x00,0x00,
0x0c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x31,0x33,0x2c,0x68,0x3d,
0x31,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x3a,0x76,0x6f,0x6c,0x00,0x62,
0x61,0x72,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x32,0x00,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x5f,0x73,
0x69,0x7a,0x65,0x00,0x31,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x76,
0x6f,0x6c,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x34,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1820*/
