TK_CONST_DATA_ALIGN(const unsigned char data_see_you_again_txt_res_480_272[]) = {
0x09,0x00,0x01,0x01,0xf7,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x65,0x5f,0x79,0x6f,0x75,0x5f,
0x20,0x62,0x65,0x20,0x73,0x74,0x61,0x6e,0x64,0x69,0x6e,0x67,0x20,0x72,0x69,0x67,0x68,0x74,0x20,0x68,
0x65,0x72,0x65,0x20,0x0d,0x0a,0x5b,0x30,0x30,0x3a,0x34,0x36,0x2e,0x36,0x33,0x5d,0x54,0x61,0x6c,0x6b,
0x69,0x6e,0x67,0x20,0x74,0x6f,0x20,0x79,0x6f,0x75,0x20,0x61,0x62,0x6f,0x75,0x74,0x20,0x61,0x6e,0x6f,
0x74,0x68,0x65,0x72,0x20,0x70,0x61,0x74,0x68,0x20,0x0d,0x0a,0x5b,0x30,0x30,0x3a,0x34,0x39,0x2e,0x30,
0x35,0x5d,0x49,0x20,0x6b,0x6e,0x6f,0x77,0x20,0x77,0x65,0x20,0x6c,0x6f,0x76,0x65,0x64,0x20,0x74,0x6f,
0x20,0x68,0x69,0x74,0x20,0x74,0x68,0x65,0x20,0x72,0x6f,0x61,0x64,0x20,0x61,0x6e,0x64,0x20,0x6c,0x61,
0x75,0x67,0x68,0x0d,0x0a,0x5b,0x30,0x30,0x3a,0x35,0x31,0x2e,0x33,0x32,0x5d,0x42,0x75,0x74,0x20,0x73,
0x6f,0x6d,0x65,0x74,0x68,0x69,0x6e,0x67,0x20,0x74,0x6f,0x6c,0x64,0x20,0x6d,0x65,0x20,0x74,0x68,0x61,
0x74,0x20,0x69,0x74,0x20,0x77,0x6f,0x75,0x6c,0x64,0x6e,0x27,0x74,0x20,0x6c,0x61,0x73,0x74,0x20,0x0d,
0x0a,0x5b,0x30,0x30,0x3a,0x35,0x33,0x2e,0x36,0x39,0x5d,0x48,0x61,0x64,0x20,0x74,0x6f,0x20,0x73,0x77,
0x69,0x74,0x63,0x68,0x20,0x75,0x70,0x20,0x6c,0x6f,0x6f,0x6b,0x20,0x61,0x74,0x20,0x74,0x68,0x69,0x6e,
0x67,0x73,0x20,0x64,0x69,0x66,0x66,0x65,0x72,0x65,0x6e,0x74,0x20,0x0d,0x0a,0x5b,0x30,0x30,0x3a,0x35,
0x36,0x2e,0x35,0x34,0x5d,0x73,0x65,0x65,0x20,0x74,0x68,0x65,0x20,0x62,0x69,0x67,0x67,0x65,0x72,0x20,
0x70,0x69,0x63,0x74,0x75,0x72,0x65,0x20,0x0d,0x0a,0x5b,0x30,0x30,0x3a,0x35,0x37,0x2e,0x34,0x30,0x5d,
0x54,0x68,0x6f,0x73,0x65,0x20,0x77,0x65,0x72,0x65,0x20,0x74,0x68,0x65,0x20,0x64,0x61,0x79,0x73,0x20,
0x68,0x61,0x72,0x64,0x20,0x77,0x6f,0x72,0x6b,0x20,0x66,0x6f,0x72,0x65,0x76,0x65,0x72,0x20,0x70,0x61,
0x79,0x73,0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,0x30,0x30,0x2e,0x35,0x39,0x5d,0x4e,0x6f,0x77,0x20,0x49,
0x20,0x73,0x65,0x65,0x20,0x79,0x6f,0x75,0x20,0x69,0x6e,0x20,0x61,0x20,0x62,0x65,0x74,0x74,0x65,0x72,
0x20,0x70,0x6c,0x61,0x63,0x65,0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,0x30,0x35,0x2e,0x33,0x32,0x5d,0x48,
0x6f,0x77,0x20,0x63,0x6f,0x75,0x6c,0x64,0x20,0x77,0x65,0x20,0x6e,0x6f,0x74,0x20,0x74,0x61,0x6c,0x6b,
0x20,0x61,0x62,0x6f,0x75,0x74,0x20,0x66,0x61,0x6d,0x69,0x6c,0x79,0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,
0x30,0x37,0x2e,0x34,0x39,0x5d,0x77,0x68,0x65,0x6e,0x20,0x66,0x61,0x6d,0x69,0x6c,0x79,0x27,0x73,0x20,
0x61,0x6c,0x6c,0x20,0x74,0x68,0x61,0x74,0x20,0x77,0x65,0x20,0x67,0x6f,0x74,0x20,0x0d,0x0a,0x5b,0x30,
0x31,0x3a,0x30,0x38,0x2e,0x39,0x36,0x5d,0x45,0x76,0x65,0x72,0x79,0x74,0x68,0x69,0x6e,0x67,0x20,0x49,
0x20,0x77,0x65,0x6e,0x74,0x20,0x74,0x68,0x72,0x6f,0x75,0x67,0x68,0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,
0x31,0x30,0x2e,0x34,0x33,0x5d,0x79,0x6f,0x75,0x20,0x77,0x65,0x72,0x65,0x20,0x73,0x74,0x61,0x6e,0x64,
0x69,0x6e,0x67,0x20,0x74,0x68,0x65,0x72,0x65,0x20,0x62,0x79,0x20,0x6d,0x79,0x20,0x73,0x69,0x64,0x65,
0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,0x31,0x31,0x2e,0x38,0x36,0x5d,0x41,0x6e,0x64,0x20,0x6e,0x6f,0x77,
0x20,0x79,0x6f,0x75,0x20,0x67,0x6f,0x6e,0x27,0x20,0x62,0x65,0x20,0x77,0x69,0x74,0x68,0x20,0x6d,0x65,
0x20,0x66,0x6f,0x72,0x20,0x74,0x68,0x65,0x20,0x6c,0x61,0x73,0x74,0x20,0x72,0x69,0x64,0x65,0x20,0x20,
0x0d,0x0a,0x5b,0x30,0x31,0x3a,0x31,0x34,0x2e,0x30,0x36,0x5d,0x49,0x74,0x27,0x73,0x20,0x62,0x65,0x65,
0x6e,0x20,0x61,0x20,0x6c,0x6f,0x6e,0x67,0x20,0x64,0x61,0x79,0x20,0x77,0x69,0x74,0x68,0x6f,0x75,0x74,
0x20,0x79,0x6f,0x75,0x20,0x6d,0x79,0x20,0x66,0x72,0x69,0x65,0x6e,0x64,0x20,0x0d,0x0a,0x5b,0x30,0x31,
0x3a,0x32,0x30,0x2e,0x36,0x33,0x5d,0x41,0x6e,0x64,0x20,0x49,0x27,0x6c,0x6c,0x20,0x74,0x65,0x6c,0x6c,
0x20,0x79,0x6f,0x75,0x20,0x61,0x6c,0x6c,0x20,0x61,0x62,0x6f,0x75,0x74,0x20,0x69,0x74,0x20,0x0d,0x0a,
0x5b,0x30,0x31,0x3a,0x32,0x33,0x2e,0x39,0x37,0x5d,0x77,0x68,0x65,0x6e,0x20,0x49,0x20,0x73,0x65,0x65,
0x20,0x79,0x6f,0x75,0x20,0x61,0x67,0x61,0x69,0x6e,0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,0x32,0x36,0x2e,
0x35,0x30,0x5d,0x57,0x65,0x27,0x76,0x65,0x20,0x63,0x6f,0x6d,0x65,0x20,0x61,0x20,0x6c,0x6f,0x6e,0x67,
0x20,0x77,0x61,0x79,0x20,0x66,0x72,0x6f,0x6d,0x20,0x77,0x68,0x65,0x72,0x65,0x20,0x77,0x65,0x20,0x62,
0x65,0x67,0x61,0x6e,0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,0x33,0x32,0x2e,0x34,0x35,0x5d,0x4f,0x68,0x20,
0x49,0x27,0x6c,0x6c,0x20,0x74,0x65,0x6c,0x6c,0x20,0x79,0x6f,0x75,0x20,0x61,0x6c,0x6c,0x20,0x61,0x62,
0x6f,0x75,0x74,0x20,0x69,0x74,0x20,0x77,0x68,0x65,0x6e,0x20,0x49,0x20,0x73,0x65,0x65,0x20,0x79,0x6f,
0x75,0x20,0x61,0x67,0x61,0x69,0x6e,0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,0x33,0x38,0x2e,0x34,0x37,0x5d,
0x57,0x68,0x65,0x6e,0x20,0x49,0x20,0x73,0x65,0x65,0x20,0x79,0x6f,0x75,0x20,0x61,0x67,0x61,0x69,0x6e,
0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,0x35,0x36,0x2e,0x35,0x33,0x5d,0x46,0x69,0x72,0x73,0x74,0x20,0x79,
0x6f,0x75,0x20,0x62,0x6f,0x74,0x68,0x20,0x67,0x6f,0x20,0x6f,0x75,0x74,0x20,0x79,0x6f,0x75,0x72,0x20,
0x77,0x61,0x79,0x20,0x0d,0x0a,0x5b,0x30,0x31,0x3a,0x35,0x38,0x2e,0x30,0x35,0x5d,0x41,0x6e,0x64,0x20,
0x74,0x68,0x65,0x20,0x76,0x69,0x62,0x65,0x20,0x69,0x73,0x20,0x66,0x65,0x65,0x6c,0x69,0x6e,0x67,0x20,
0x73,0x74,0x72,0x6f,0x6e,0x67,0x20,0x61,0x6e,0x64,0x20,0x77,0x68,0x61,0x74,0x27,0x73,0x20,0x0d,0x0a,
0x5b,0x30,0x31,0x3a,0x35,0x39,0x2e,0x39,0x36,0x5d,0x53,0x6d,0x61,0x6c,0x6c,0x20,0x74,0x75,0x72,0x6e,
0x65,0x64,0x20,0x74,0x6f,0x20,0x61,0x20,0x66,0x72,0x69,0x65,0x6e,0x64,0x73,0x68,0x69,0x70,0x20,0x61,
0x20,0x66,0x72,0x69,0x65,0x6e,0x64,0x73,0x68,0x69,0x70,0x20,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x30,0x31,
0x2e,0x38,0x34,0x5d,0x74,0x75,0x72,0x6e,0x65,0x64,0x20,0x74,0x6f,0x20,0x61,0x20,0x62,0x6f,0x6e,0x64,
0x20,0x61,0x6e,0x64,0x20,0x74,0x68,0x61,0x74,0x20,0x62,0x6f,0x6e,0x64,0x20,0x77,0x69,0x6c,0x6c,0x20,
0x6e,0x65,0x76,0x65,0x72,0x20,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x30,0x33,0x2e,0x36,0x39,0x5d,0x42,0x65,
0x20,0x62,0x72,0x6f,0x6b,0x65,0x6e,0x20,0x74,0x68,0x65,0x20,0x6c,0x6f,0x76,0x65,0x20,0x77,0x69,0x6c,
0x6c,0x20,0x6e,0x65,0x76,0x65,0x72,0x20,0x67,0x65,0x74,0x20,0x6c,0x6f,0x73,0x74,0x20,0x0d,0x0a,0x5b,
0x30,0x32,0x3a,0x30,0x38,0x2e,0x35,0x33,0x5d,0x41,0x6e,0x64,0x20,0x77,0x68,0x65,0x6e,0x20,0x62,0x72,
0x6f,0x74,0x68,0x65,0x72,0x68,0x6f,0x6f,0x64,0x20,0x63,0x6f,0x6d,0x65,0x20,0x66,0x69,0x72,0x73,0x74,
0x20,0x74,0x68,0x65,0x6e,0x20,0x74,0x68,0x65,0x20,0x6c,0x69,0x6e,0x65,0x20,0x0d,0x0a,0x5b,0x30,0x32,
0x3a,0x31,0x30,0x2e,0x36,0x31,0x5d,0x57,0x69,0x6c,0x6c,0x20,0x6e,0x65,0x76,0x65,0x72,0x20,0x62,0x65,
0x20,0x63,0x72,0x6f,0x73,0x73,0x65,0x64,0x20,0x65,0x73,0x74,0x61,0x62,0x6c,0x69,0x73,0x68,0x65,0x64,
0x20,0x69,0x74,0x20,0x6f,0x6e,0x20,0x6f,0x75,0x72,0x20,0x6f,0x77,0x6e,0x20,0x20,0x0d,0x0a,0x5b,0x30,
0x32,0x3a,0x31,0x33,0x2e,0x30,0x33,0x5d,0x57,0x68,0x65,0x6e,0x20,0x74,0x68,0x61,0x74,0x20,0x6c,0x69,
0x6e,0x65,0x20,0x68,0x61,0x64,0x20,0x74,0x6f,0x20,0x62,0x65,0x20,0x64,0x72,0x61,0x77,0x6e,0x20,0x0d,
0x0a,0x5b,0x30,0x32,0x3a,0x31,0x35,0x2e,0x30,0x30,0x5d,0x61,0x6e,0x64,0x20,0x74,0x68,0x61,0x74,0x20,
0x6c,0x69,0x6e,0x65,0x20,0x69,0x73,0x20,0x77,0x68,0x61,0x74,0x20,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x31,
0x35,0x2e,0x36,0x33,0x5d,0x57,0x65,0x20,0x72,0x65,0x61,0x63,0x68,0x65,0x64,0x20,0x73,0x6f,0x20,0x72,
0x65,0x6d,0x65,0x6d,0x62,0x65,0x72,0x20,0x6d,0x65,0x20,0x77,0x68,0x65,0x6e,0x20,0x49,0x27,0x6d,0x20,
0x67,0x6f,0x6e,0x65,0x20,0x20,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x32,0x30,0x2e,0x32,0x36,0x5d,0x48,0x6f,
0x77,0x20,0x63,0x6f,0x75,0x6c,0x64,0x20,0x77,0x65,0x20,0x6e,0x6f,0x74,0x20,0x74,0x61,0x6c,0x6b,0x20,
0x61,0x62,0x6f,0x75,0x74,0x20,0x66,0x61,0x6d,0x69,0x6c,0x79,0x20,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x32,
0x32,0x2e,0x35,0x33,0x5d,0x77,0x68,0x65,0x6e,0x20,0x66,0x61,0x6d,0x69,0x6c,0x79,0x27,0x73,0x20,0x61,
0x6c,0x6c,0x20,0x74,0x68,0x61,0x74,0x20,0x77,0x65,0x20,0x67,0x6f,0x74,0x20,0x0d,0x0a,0x5b,0x30,0x32,
0x3a,0x32,0x33,0x2e,0x39,0x30,0x5d,0x45,0x76,0x65,0x72,0x79,0x74,0x68,0x69,0x6e,0x67,0x20,0x49,0x20,
0x77,0x65,0x6e,0x74,0x20,0x74,0x68,0x72,0x6f,0x75,0x67,0x68,0x20,0x79,0x6f,0x75,0x20,0x77,0x65,0x72,
0x65,0x20,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x32,0x35,0x2e,0x35,0x31,0x5d,0x73,0x74,0x61,0x6e,0x64,0x69,
0x6e,0x67,0x20,0x74,0x68,0x65,0x72,0x65,0x20,0x62,0x79,0x20,0x6d,0x79,0x20,0x73,0x69,0x64,0x65,0x20,
0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x32,0x36,0x2e,0x38,0x35,0x5d,0x41,0x6e,0x64,0x20,0x6e,0x6f,0x77,0x20,
0x79,0x6f,0x75,0x20,0x67,0x6f,0x6e,0x27,0x20,0x62,0x65,0x20,0x77,0x69,0x74,0x68,0x20,0x6d,0x65,0x20,
0x66,0x6f,0x72,0x20,0x74,0x68,0x65,0x20,0x6c,0x61,0x73,0x74,0x20,0x72,0x69,0x64,0x65,0x20,0x0d,0x0a,
0x5b,0x30,0x32,0x3a,0x32,0x39,0x2e,0x33,0x38,0x5d,0x4c,0x65,0x74,0x20,0x74,0x68,0x65,0x20,0x6c,0x69,
0x67,0x68,0x74,0x20,0x67,0x75,0x69,0x64,0x65,0x20,0x79,0x6f,0x75,0x72,0x20,0x77,0x61,0x79,0x20,0x68,
0x6f,0x6c,0x64,0x20,0x65,0x76,0x65,0x72,0x79,0x20,0x6d,0x65,0x6d,0x6f,0x72,0x79,0x20,0x0d,0x0a,0x5b,
0x30,0x32,0x3a,0x33,0x38,0x2e,0x33,0x34,0x5d,0x41,0x73,0x20,0x79,0x6f,0x75,0x20,0x67,0x6f,0x20,0x61,
0x6e,0x64,0x20,0x65,0x76,0x65,0x72,0x79,0x20,0x72,0x6f,0x61,0x64,0x20,0x79,0x6f,0x75,0x20,0x74,0x61,
0x6b,0x65,0x20,0x77,0x69,0x6c,0x6c,0x20,0x61,0x6c,0x77,0x61,0x79,0x73,0x20,0x20,0x0d,0x0a,0x5b,0x30,
0x32,0x3a,0x34,0x37,0x2e,0x38,0x35,0x5d,0x6c,0x65,0x61,0x64,0x20,0x79,0x6f,0x75,0x20,0x68,0x6f,0x6d,
0x65,0x20,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x34,0x39,0x2e,0x34,0x39,0x5d,0x48,0x6f,0x6f,0x20,0x0d,0x0a,
0x5b,0x30,0x32,0x3a,0x35,0x32,0x2e,0x39,0x35,0x5d,0x48,0x6f,0x6f,0x20,0x0d,0x0a,0x5b,0x30,0x32,0x3a,
0x35,0x32,0x2e,0x39,0x35,0x5d,0x49,0x74,0x27,0x73,0x20,0x62,0x65,0x65,0x6e,0x20,0x61,0x20,0x6c,0x6f,
0x6e,0x67,0x20,0x64,0x61,0x79,0x20,0x77,0x69,0x74,0x68,0x6f,0x75,0x74,0x20,0x79,0x6f,0x75,0x20,0x6d,
0x79,0x20,0x66,0x72,0x69,0x65,0x6e,0x64,0x20,0x20,0x0d,0x0a,0x5b,0x30,0x32,0x3a,0x35,0x39,0x2e,0x36,
0x32,0x5d,0x41,0x6e,0x64,0x20,0x49,0x27,0x6c,0x6c,0x20,0x74,0x65,0x6c,0x6c,0x20,0x79,0x6f,0x75,0x20,
0x61,0x6c,0x6c,0x20,0x61,0x62,0x6f,0x75,0x74,0x20,0x69,0x74,0x20,0x77,0x68,0x65,0x6e,0x20,0x49,0x20,
0x73,0x65,0x65,0x20,0x79,0x6f,0x75,0x20,0x61,0x67,0x61,0x69,0x6e,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x30,
0x35,0x2e,0x35,0x32,0x5d,0x57,0x65,0x27,0x76,0x65,0x20,0x63,0x6f,0x6d,0x65,0x20,0x61,0x20,0x6c,0x6f,
0x6e,0x67,0x20,0x77,0x61,0x79,0x20,0x66,0x72,0x6f,0x6d,0x20,0x77,0x68,0x65,0x72,0x65,0x20,0x77,0x65,
0x20,0x62,0x65,0x67,0x61,0x6e,0x20,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x31,0x31,0x2e,0x34,0x33,0x5d,0x4f,
0x68,0x20,0x49,0x27,0x6c,0x6c,0x20,0x74,0x65,0x6c,0x6c,0x20,0x79,0x6f,0x75,0x20,0x61,0x6c,0x6c,0x20,
0x61,0x62,0x6f,0x75,0x74,0x20,0x69,0x74,0x20,0x77,0x68,0x65,0x6e,0x20,0x49,0x20,0x73,0x65,0x65,0x20,
0x79,0x6f,0x75,0x20,0x61,0x67,0x61,0x69,0x6e,0x20,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x31,0x37,0x2e,0x32,
0x38,0x5d,0x57,0x68,0x65,0x6e,0x20,0x49,0x20,0x73,0x65,0x65,0x20,0x79,0x6f,0x75,0x20,0x61,0x67,0x61,
0x69,0x6e,0x20,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x32,0x32,0x2e,0x39,0x36,0x5d,0x41,0x67,0x61,0x69,0x6e,
0x20,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x32,0x39,0x2e,0x33,0x35,0x5d,0x57,0x68,0x65,0x6e,0x20,0x49,0x20,
0x73,0x65,0x65,0x20,0x79,0x6f,0x75,0x20,0x61,0x67,0x61,0x69,0x6e,0x20,0x73,0x65,0x65,0x20,0x79,0x6f,
0x75,0x20,0x61,0x67,0x61,0x69,0x6e,0x20,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x34,0x31,0x2e,0x33,0x32,0x5d,
0x57,0x68,0x65,0x6e,0x20,0x49,0x20,0x73,0x65,0x65,0x20,0x79,0x6f,0x75,0x20,0x61,0x67,0x61,0x69,0x6e,
0x20,0x0d,0x0a,0x5b,0x30,0x33,0x3a,0x34,0x35,0x2e,0x33,0x32,0x5d,0x0d,0x0a,0x00,0x00,0x00,0x00,};/*2599*/
