TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x01,0x00,0x02,0x01,0xc8,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xb3,0xff,0xf5,0x32,0x00,0x00,0x00,0x00,0x00,
0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xff,0xfe,0x54,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xff,0xff,0x7f,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xf8,0xff,
0xa9,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,
0xe8,0xff,0xcc,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,
0x00,0x07,0xcf,0xff,0xe6,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,
0x00,0x00,0x00,0x00,0x6c,0xff,0xf7,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,
0xff,0xec,0x00,0x00,0x00,0x00,0x00,0xd3,0xff,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0xca,0xff,0x82,0x0a,0x07,0x07,0x07,0x07,0x07,0x07,
0x07,0x07,0x07,0x07,0x07,0x82,0xff,0xec,0x07,0x07,0x02,0x00,0x00,0x3c,0xd8,0xfc,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf3,0x58,0x00,0x00,0x00,0x08,0x0f,
0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x86,0xff,0xed,0x0f,0x0f,0x0f,0x09,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x47,0x41,0x00,0x00,0x00,0x00,0x01,
0x00,0xe5,0xff,0x14,0x00,0x1e,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x05,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,
0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x54,0x1d,0x00,0x00,0x00,0x23,0xff,0xff,0xc7,0xbb,0xbb,0xbb,
0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0x96,0x00,0x00,0x00,0x3f,0xff,0xff,0x1a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xff,0xf7,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0xd7,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xff,0xb6,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xff,0x95,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0xff,0x74,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0xff,0x53,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xfe,0xff,0x32,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0xff,0x11,0x00,0x00,0x13,0x3b,
0x52,0x2b,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0xfc,0x9c,0xc3,0xeb,0xff,0xff,
0xff,0xff,0xf9,0xd1,0x88,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xff,0xff,0xcd,0x96,0x72,0x4f,0x37,
0x5b,0x88,0xb5,0xfa,0xff,0xdf,0x49,0x00,0x00,0x00,0x00,0x00,0x75,0xa6,0x39,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x31,0xd0,0xff,0xff,0x76,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x06,0x9e,0xff,0xf8,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0c,0xe3,0xff,0xc3,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
