TK_CONST_DATA_ALIGN(const unsigned char font_default_25[]) = {
0x01,0x00,0x02,0x01,0x2e,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xe5,0xc5,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xf9,
0x92,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x9d,0xf4,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,
0xbf,0xc9,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xd5,0x80,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0a,0xeb,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xd3,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xaf,0x47,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x01,0x10,0xf8,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xf7,0x0b,0x13,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x1a,0x00,
0x00,0x00,0xf0,0xff,0x0c,0x00,0x12,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x71,0xa7,0x85,
0x4c,0x00,0x00,0x00,0x00,0x00,0x17,0xc9,0xc8,0x73,0x5b,0xb6,0xfb,0xbe,0x16,0x00,0x00,0x01,0xb5,0x4b,
0x00,0x00,0x00,0x00,0x1a,0xef,0xb4,0x01,0x00,0x74,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0xff,0x26,
0x00,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3b,0xf9,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xae,0xa8,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0x53,0xbb,0xb2,0x2b,0x00,0x00,0x00,0x00,0x00,0x83,0xe7,0xfe,0xa8,0x14,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x06,0x19,0x2d,0x74,0xba,0x73,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0xc5,0xc9,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xfe,0x62,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xf3,0xa1,
0x1e,0x9d,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xff,0x72,0x00,0x4c,0xc8,0x25,0x00,0x00,0x00,0x00,
0x24,0xd0,0xe8,0x15,0x00,0x00,0x42,0xde,0xd9,0xa2,0x87,0xd1,0xff,0xd6,0x3b,0x00,0x00,0x00,0x00,0x00,
0x1a,0x54,0x87,0x73,0x47,0x04,0x00,0x00,0x00,0x00,0xf0,0xff,0x0e,0x00,0x12,0x00,0x0d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x52,0xfe,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf4,0xda,0xff,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xe1,0xaf,0x69,0xff,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x07,0xc5,0xd1,0x0c,0x67,0xff,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0xe9,0x1f,0x00,0x67,
0xff,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xf8,0x3c,0x00,0x00,0x67,0xff,0x01,0x00,0x00,0x00,0x00,
0x00,0x4c,0xfc,0x61,0x00,0x00,0x00,0x67,0xff,0x01,0x00,0x00,0x00,0x00,0x2b,0xf1,0x8c,0x00,0x00,0x00,
0x00,0x67,0xff,0x01,0x00,0x00,0x00,0x14,0xdd,0xb5,0x03,0x00,0x00,0x00,0x00,0x67,0xff,0x01,0x00,0x00,
0x00,0xb8,0xd5,0x0f,0x00,0x00,0x00,0x00,0x00,0x67,0xff,0x01,0x00,0x00,0x11,0xf9,0x24,0x00,0x00,0x00,
0x00,0x00,0x00,0x67,0xff,0x01,0x00,0x00,0x1f,0xca,0x8e,0x81,0x81,0x81,0x81,0x81,0x81,0xb4,0xff,0x81,
0x57,0x00,0x00,0x01,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x7a,0xff,0x21,0x20,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x67,0xff,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,
0xff,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xff,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x53,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0c,0x00,0x12,0x00,
0x0c,0x00,0x00,0x00,0x00,0x00,0x3b,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x4c,0x03,0x00,0x00,0xc9,0xb2,
0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x1f,0x00,0x00,0xe6,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x06,0xfd,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0x31,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xef,0x1f,
0x47,0x6e,0x6e,0x42,0x0e,0x00,0x00,0x00,0x00,0x76,0xff,0xeb,0xa7,0x70,0x8e,0xc9,0xeb,0x5d,0x00,0x00,
0x00,0x3a,0x35,0x02,0x00,0x00,0x00,0x01,0x65,0xfd,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xbe,0xef,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0xff,0x51,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0e,0xf6,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xf2,0x86,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x5c,0x1b,0x9e,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x8a,0xfa,0x23,0x00,0x52,0xbd,0x18,0x00,0x00,0x00,0x00,0x4f,0xf8,0x87,0x00,0x00,0x00,0x5e,0xe4,
0xd5,0x99,0x92,0xc1,0xfc,0x8c,0x08,0x00,0x00,0x00,0x00,0x00,0x25,0x63,0x89,0x62,0x28,0x00,0x00,0x00,
0x00,0x00,0xef,0xff,0x0c,0x00,0x13,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x9d,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0xb6,0xc6,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xc3,0xac,0x06,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x08,0xc5,0xac,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xef,0x15,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0xdc,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xfa,0x0f,
0x2d,0x6e,0xa3,0x82,0x42,0x00,0x00,0x00,0x00,0xad,0xc2,0x71,0xf5,0x90,0x46,0x7b,0xec,0x9c,0x08,0x00,
0x00,0xd0,0xdc,0xaa,0x16,0x00,0x00,0x00,0x20,0xe7,0x82,0x00,0x00,0xf2,0xee,0x13,0x00,0x00,0x00,0x00,
0x00,0x75,0xf6,0x17,0x15,0xff,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xff,0x4b,0x24,0xff,0x79,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0xfe,0x73,0x06,0xfc,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xfe,0x6a,
0x00,0xda,0xe2,0x02,0x00,0x00,0x00,0x00,0x00,0x62,0xff,0x44,0x00,0x70,0xff,0x40,0x00,0x00,0x00,0x00,
0x00,0xae,0xf2,0x13,0x00,0x08,0xdd,0xc2,0x2e,0x00,0x00,0x01,0x45,0xf3,0x7c,0x00,0x00,0x00,0x15,0xbe,
0xfe,0xb6,0x6d,0xd0,0xfc,0x88,0x06,0x00,0x00,0x00,0x00,0x03,0x32,0x67,0x84,0x5c,0x25,0x00,0x00,0x00,
0x00,0x00,0xf0,0xff,0x0c,0x00,0x12,0x00,0x0c,0x00,0x00,0x00,0x0c,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
0x33,0x33,0x0c,0x00,0x01,0x5a,0x6e,0x6e,0x6e,0x6e,0x6e,0x6e,0x6e,0x85,0xe0,0x42,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0xf4,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xf5,0x18,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xf0,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x95,0xeb,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xfb,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xb5,0xdc,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xff,0x57,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xcb,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xff,0x65,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xfb,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xcb,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xfe,0x67,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x71,0xfc,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xbd,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xfd,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,
0x53,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0d,0x00,0x12,0x00,0x0d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0x76,0xba,0x88,0x3a,0x02,0x00,0x00,0x00,0x00,0x00,0x32,0xd5,0xc7,0x6d,0x27,
0x62,0xb6,0xe4,0x58,0x00,0x00,0x00,0x0a,0xe1,0xbc,0x00,0x00,0x00,0x00,0x00,0x85,0xf7,0x28,0x00,0x00,
0x41,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x1e,0xfc,0x70,0x00,0x00,0x55,0xff,0x21,0x00,0x00,0x00,0x00,
0x00,0x03,0xe7,0x86,0x00,0x00,0x0c,0xf5,0x88,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x38,0x00,0x00,0x00,
0x8c,0xed,0x37,0x00,0x00,0x00,0x27,0xc3,0xd3,0x01,0x00,0x00,0x00,0x00,0x5a,0xf0,0xd9,0x90,0xce,0xfb,
0x8b,0x0a,0x00,0x00,0x00,0x00,0x01,0x68,0xe8,0xc5,0xa0,0xbb,0xe8,0x8d,0x0a,0x00,0x00,0x00,0x18,0xbc,
0xb5,0x1b,0x00,0x00,0x00,0x0a,0x90,0xdb,0x31,0x00,0x00,0x86,0xf8,0x15,0x00,0x00,0x00,0x00,0x00,0x01,
0xdd,0xac,0x00,0x02,0xe2,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xf7,0x0f,0x2e,0xff,0x4e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xff,0x52,0x0f,0xfe,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,
0xff,0x3b,0x00,0xd4,0xf2,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0xfd,0x11,0x00,0x3f,0xfd,0x8a,0x0d,
0x00,0x00,0x00,0x00,0x37,0xfe,0x8f,0x00,0x00,0x00,0x5d,0xe9,0xf5,0xa7,0x51,0x77,0xcf,0xfe,0xad,0x0a,
0x00,0x00,0x00,0x00,0x0f,0x65,0x8d,0xb0,0x9f,0x7f,0x39,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0c,0x00,
0x12,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x5a,0x8c,0x96,0x65,0x27,0x00,0x00,0x00,0x00,0x00,
0x3c,0xdf,0xe9,0x82,0x5e,0xd0,0xfa,0x6d,0x00,0x00,0x00,0x1d,0xf4,0x82,0x08,0x00,0x00,0x01,0x4b,0xfd,
0x63,0x00,0x00,0xa7,0xf6,0x0d,0x00,0x00,0x00,0x00,0x00,0xc3,0xdf,0x05,0x01,0xf0,0xac,0x00,0x00,0x00,
0x00,0x00,0x00,0x72,0xff,0x44,0x1c,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x67,0x20,0xff,
0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xff,0x87,0x01,0xef,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,
0xff,0x79,0x00,0x98,0xf1,0x15,0x00,0x00,0x00,0x00,0x00,0xbb,0xff,0x56,0x00,0x10,0xe3,0xc6,0x1f,0x00,
0x00,0x2e,0x9e,0xf3,0xff,0x32,0x00,0x00,0x16,0xaf,0xf9,0xcd,0xc4,0xfd,0xaf,0xab,0xff,0x0e,0x00,0x00,
0x00,0x00,0x12,0x44,0x3e,0x0d,0x18,0xf8,0xb5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xfe,
0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xea,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2a,0xcf,0xd5,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x6c,0xf6,0xc4,0x12,0x00,0x00,0x00,0x00,0x00,
0x00,0x17,0xb5,0xe4,0x81,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0x50,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf0,0xff,0x10,0x00,0x12,0x00,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x55,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xed,0xf4,0x14,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0x83,0xf2,0x76,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xce,0x12,0x97,0xdd,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x49,0x99,0x00,0x2f,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,
0x2c,0x00,0x00,0xc7,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xbb,0x00,0x00,0x00,0x5f,
0xfc,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0x4e,0x00,0x00,0x00,0x09,0xee,0x85,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0xd0,0x02,0x00,0x00,0x00,0x00,0x8f,0xe8,0x06,0x00,0x00,0x00,0x00,0x00,
0x00,0x73,0x70,0x00,0x00,0x00,0x00,0x00,0x28,0xfe,0x58,0x00,0x00,0x00,0x00,0x00,0x03,0xd2,0x0f,0x00,
0x00,0x00,0x00,0x00,0x00,0xbf,0xc1,0x00,0x00,0x00,0x00,0x00,0x51,0xd7,0xa1,0xa1,0xa1,0xa1,0xa1,0xa1,
0xa1,0xc2,0xff,0x2b,0x00,0x00,0x00,0x00,0xbd,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xea,0x94,
0x00,0x00,0x00,0x2f,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xf1,0x0c,0x00,0x00,0x9d,
0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xfd,0x67,0x00,0x15,0xcd,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xd0,0x00,0x7b,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x51,0xff,0x3a,0x2a,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
0x39,0x1b,0x01,0x00,0xf0,0xff,0x0d,0x00,0x12,0x00,0x0e,0x00,0x00,0x00,0x57,0x81,0x81,0x81,0x81,0x81,
0x81,0x6d,0x46,0x0e,0x00,0x00,0x00,0xac,0xc3,0x20,0x20,0x20,0x20,0x2e,0x4c,0x98,0xe6,0x6a,0x00,0x00,
0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xfc,0x49,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xbd,0xad,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xd2,0x00,0xac,
0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xdf,0x9d,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x50,0xff,0x4c,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x18,0x61,0xd2,0x91,0x06,0x00,0xac,0xe6,
0xa1,0xa1,0xa1,0xa1,0xc7,0xfd,0xf4,0x3c,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x04,0x21,0x51,
0xaf,0x80,0x13,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xc4,0x00,0xac,0xba,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xfd,0x2b,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xda,0x88,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x7e,0xac,0xba,0x00,0x00,
