TK_CONST_DATA_ALIGN(const unsigned char font_default_11[]) = {
0x01,0x00,0x02,0x01,0x1b,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x2d,0x00,0x00,0x00,0x10,0x4a,0x85,0x00,0x00,0x00,0x00,0x00,0x98,0x0f,0x4b,0x60,0x05,0x08,0xab,0x00,
0x00,0x54,0x7f,0x76,0x26,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x06,0x00,0x00,0x00,0x00,0x00,
0x00,0x26,0x90,0x00,0x00,0x00,0x10,0xa2,0xa7,0x00,0x00,0x04,0x9e,0x1a,0x9e,0x00,0x00,0x87,0x34,0x00,
0x9e,0x00,0x58,0x57,0x00,0x00,0x9e,0x00,0x5e,0x48,0x47,0x47,0xb9,0x2b,0x00,0x00,0x00,0x00,0x9e,0x00,
0x00,0x00,0x00,0x00,0x5c,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x05,0x00,0x00,0x00,0x06,0x89,
0x47,0x47,0x40,0x01,0x20,0x76,0x00,0x00,0x00,0x00,0x3d,0x5b,0x21,0x01,0x00,0x00,0x37,0x75,0x4c,0x7d,
0x4f,0x00,0x00,0x00,0x00,0x00,0x9a,0x00,0x00,0x00,0x00,0x00,0x9d,0x07,0x4d,0x5b,0x02,0x1e,0x9b,0x00,
0x00,0x5b,0x82,0x6a,0x12,0x00,0x00,0x00,0xf8,0xff,0x06,0x00,0x09,0x00,0x05,0x00,0x00,0x00,0x00,0x00,
0x00,0x02,0x00,0x00,0x00,0x00,0x33,0x4a,0x00,0x00,0x00,0x6d,0x31,0x00,0x00,0x00,0x04,0x89,0x17,0x0e,
0x00,0x00,0x3d,0x79,0x3a,0x6b,0x5d,0x00,0x85,0x4e,0x00,0x00,0xa0,0x00,0x76,0x28,0x00,0x00,0x9b,0x03,
0x27,0x88,0x01,0x10,0x92,0x00,0x00,0x21,0x64,0x5c,0x10,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,
0x05,0x00,0x00,0x00,0x26,0x47,0x47,0x47,0x7f,0x03,0x00,0x00,0x00,0x02,0xa5,0x00,0x00,0x00,0x00,0x5d,
0x53,0x00,0x00,0x00,0x0a,0xaa,0x01,0x00,0x00,0x00,0x66,0x4a,0x00,0x00,0x00,0x00,0xa7,0x05,0x00,0x00,
0x00,0x11,0x98,0x00,0x00,0x00,0x00,0x2d,0x35,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,
0x05,0x00,0x00,0x00,0x00,0x60,0x64,0x68,0x4c,0x00,0x24,0x76,0x00,0x00,0x91,0x06,0x06,0x68,0x01,0x05,
0xab,0x01,0x00,0x5b,0xbf,0xd7,0x45,0x00,0x4b,0x70,0x02,0x07,0x98,0x1d,0x91,0x13,0x00,0x00,0x47,0x5c,
0x3e,0x6c,0x00,0x00,0x8c,0x16,0x01,0x48,0x6f,0x6c,0x44,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,
0x05,0x00,0x00,0x00,0x02,0x5a,0x65,0x62,0x1b,0x00,0x40,0x54,0x00,0x04,0x96,0x00,0x8d,0x14,0x00,0x00,
0xa4,0x05,0x50,0x54,0x00,0x04,0xd7,0x03,0x05,0x73,0x76,0x5d,0x8c,0x00,0x00,0x00,0x00,0x48,0x53,0x00,
0x00,0x00,0x3d,0x72,0x08,0x00,0x00,0x27,0x2f,0x00,0x00,0x00,0x00,0x00,0xfc,0xff,0x09,0x00,0x01,0x00,
0x08,0x00,0x00,0x00,0x17,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x18,0x00,0x00,0xf9,0xff,0x09,0x00,0x08,
0x00,0x08,0x00,0x00,0x00,0x00,0x42,0x49,0x49,0x49,0x49,0x49,0x43,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x41,0x41,0x41,0x41,0x41,0x1a,
0x00,0x00,0x02,0x08,0x08,0x08,0x08,0x08,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x19,0x00,0x00,0xf9,
0xff,0x09,0x00,0x08,0x00,0x08,0x00,0x00,0x00,0x00,0x3f,0x49,0x49,0x49,0x49,0x49,0x3c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x26,0x47,0x47,0x47,0x47,0x47,0x47,0x47,
0x23,0x00,0x00,0xf9,0xff,0x09,0x00,0x08,0x00,0x08,0x00,0x00,0x00,0x00,0x3c,0x49,0x88,0x49,0x49,0x49,
0x34,0x00,0x00,0x00,0x00,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x96,0x00,0x00,0x00,0x00,0x00,
0x00,0x2d,0x5e,0x9d,0x47,0x47,0x9a,0x2c,0x00,0x00,0x00,0x45,0x53,0x00,0x00,0x2e,0x6f,0x00,0x00,0x00,
0x6f,0x2a,0x00,0x00,0x2b,0x70,0x00,0x00,0x00,0x93,0x05,0x00,0x00,0x2b,0x70,0x00,0x12,0x49,0x84,0x49,
0x49,0x49,0x5a,0x74,0x14,0x00,0x00,0xf8,0xff,0x09,0x00,0x09,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0x71,0x00,0x00,0x00,0x00,0x1e,0x47,0x47,0x47,0xb7,
0x49,0x47,0x47,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x3b,0x00,0x2f,0x1e,
0x00,0x00,0x00,0x00,0xbb,0x1b,0x00,0x02,0x94,0x04,0x00,0x00,0x4b,0x97,0x00,0x00,0x00,0x43,0x75,0x00,
0x03,0xa0,0x08,0x00,0x00,0x00,0x00,0xb8,0x0a,0x45,0x20,0x00,0x00,0x00,0x00,0x00,0x54,0x33,0x00,0x00,
0xf9,0xff,0x09,0x00,0x09,0x00,0x08,0x00,0x00,0x00,0x00,0xa8,0x49,0x49,0x76,0x49,0x4c,0xa7,0x12,0x00,
0x99,0x23,0x47,0xb5,0x47,0x31,0x4e,0x49,0x00,0x99,0x00,0x00,0x99,0x00,0x00,0x4c,0x4b,0x00,0x99,0x37,
0x47,0x55,0x47,0x45,0x51,0x4b,0x01,0x93,0x54,0x5a,0x47,0x57,0x31,0x4c,0x4b,0x11,0x7a,0x6b,0x25,0x00,
0x00,0x90,0x4c,0x4b,0x45,0x43,0x58,0x5c,0x47,0x47,0x85,0x59,0x45,0x5f,0x00,0x00,0x00,0x00,0x20,0x58,
0xc5,0x0d,0x02,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0xf9,0xff,0x09,0x00,0x08,0x00,0x08,
0x00,0x00,0x00,0x3e,0x78,0x4c,0x9e,0x49,0xa2,0x4c,0xa9,0x0a,0x44,0x4a,0x04,0x85,0x00,0x8b,0x00,0x55,
0x3b,0x44,0x4a,0x0f,0x78,0x00,0x8b,0x00,0x4c,0x3f,0x44,0x4a,0x3f,0x43,0x00,0x8b,0x00,0x4c,0x3f,0x44,
0x4a,0x88,0x0d,0x00,0x92,0x0c,0x4c,0x3f,0x44,0x83,0x26,0x00,0x00,0x20,0x50,0x80,0x3f,0x44,0x4a,0x00,
0x00,0x00,0x00,0x00,0x4c,0x3f,0x33,0x6c,0x49,0x49,0x49,0x49,0x49,0x6d,0x30,0x01,0x00,0xf9,0xff,0x08,
0x00,0x08,0x00,0x08,0x00,0x00,0x00,0xa1,0x47,0x47,0x47,0x47,0x50,0x6f,0x00,0x9b,0x00,0x00,0x00,0x00,
0x00,0x9a,0x02,0x9b,0x00,0x00,0x00,0x00,0x00,0x9a,0x04,0xb1,0x47,0x47,0x47,0x47,0x47,0xb6,0x04,0x9b,
0x00,0x00,0x00,0x00,0x00,0x9a,0x04,0x9b,0x00,0x00,0x00,0x00,0x00,0x9a,0x04,0x9b,0x00,0x00,0x00,0x00,
0x00,0x9a,0x04,0x8d,0x49,0x49,0x49,0x49,0x49,0x92,0x03,0x00,0x00,0x00,0x00,};/*1355*/
