TK_CONST_DATA_ALIGN(const unsigned char style_clock_styles[]) = {
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0x09,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6c,0x65,
0x66,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0x09,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,
0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,
0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0x0a,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,
0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0x0a,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,
0x67,0x68,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x0a,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,
0x67,0x68,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0x0a,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,
0x67,0x68,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0x0a,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,
0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfd,0x0a,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,
0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x0b,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,
0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0x0b,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x0b,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x64,0x69,
0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x0e,0x09,0x1b,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x77,0x61,0x74,
0x63,0x68,0x5f,0x62,0x6c,0x61,0x63,0x6b,0x5f,0x62,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,0x6e,0x64,0x00,
0x01,0x00,0x00,0x00,0x0e,0x09,0x17,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,
0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,
0x01,0x00,0x00,0x00,0x0e,0x09,0x19,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,
0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,
0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x19,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,
0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,
0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x16,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x18,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,
0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,
0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x18,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x65,0x6c,0x65,
0x63,0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x17,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x19,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x73,0x65,
0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x19,0x00,0x62,0x67,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,
0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x19,0x00,0x62,0x67,0x5f,
0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,0x67,0x68,
0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x19,0x00,0x62,
0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x72,0x69,
0x67,0x68,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,0x19,
0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x5f,
0x72,0x69,0x67,0x68,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,
0x09,0x16,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,
0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,0x00,0x00,0x0e,0x09,
0x18,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,0x6b,
0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,
0x09,0x18,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,0x63,
0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x01,0x00,0x00,0x00,
0x0e,0x09,0x18,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,0x6f,
0x63,0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x01,0x00,0x00,
0x00,0x0e,0x09,0x18,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,0x6c,
0x6f,0x63,0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x01,0x00,
0x00,0x00,0x0e,0x09,0x18,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x63,
0x6c,0x6f,0x63,0x6b,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x00,0x02,
0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xad,0xad,
0xad,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x23,0x00,0x00,0x00,
0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x00,
0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,
0xff,0x00,0x00,0x00,0x00,};/*3025*/
