TK_CONST_DATA_ALIGN(const unsigned char ui_advanced[]) = {
0x04,0x00,0x01,0x01,0xb4,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x64,0x76,0x61,0x6e,0x63,0x65,0x64,
0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,
0x6f,0x69,0x6e,0x74,0x65,0x72,0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x48,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x32,0x30,0x25,0x2c,0x79,0x3d,0x31,0x30,0x25,0x2c,0x77,0x3d,0x37,0x32,0x2c,0x68,0x3d,
0x37,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x6c,0x6f,0x77,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x6c,0x65,0x66,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,
0x64,0x6c,0x65,0x3a,0x32,0x30,0x2c,0x77,0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x74,0x65,
0x78,0x74,0x00,0x2d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,
0x68,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x3a,0x32,0x30,0x2c,0x77,0x3d,0x31,0x30,0x2c,
0x68,0x3d,0x31,0x30,0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x2b,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,
0x6c,0x74,0x28,0x78,0x3d,0x63,0x65,0x6e,0x74,0x65,0x72,0x2c,0x79,0x3d,0x62,0x6f,0x74,0x74,0x6f,0x6d,
0x2c,0x77,0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,
0x4c,0x6f,0x77,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,0x63,0x69,0x72,0x63,0x6c,
0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,
0x69,0x72,0x63,0x6c,0x65,0x5f,0x6c,0x6f,0x77,0x00,0x6d,0x61,0x78,0x00,0x33,0x36,0x30,0x00,0x73,0x74,
0x79,0x6c,0x65,0x00,0x62,0x6c,0x75,0x65,0x00,0x73,0x74,0x61,0x72,0x74,0x5f,0x61,0x6e,0x67,0x6c,0x65,
0x00,0x31,0x35,0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x31,0x32,0x30,0x00,0x6c,0x69,0x6e,0x65,0x5f,
0x77,0x69,0x64,0x74,0x68,0x00,0x32,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,0x69,0x6e,
0x74,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x6c,0x6f,0x77,0x5f,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,
0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x6f,0x75,0x6e,0x64,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x48,0x00,0x00,0x00,
0x48,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x30,0x25,0x2c,0x79,0x3d,0x31,0x30,0x25,0x2c,0x77,0x3d,0x37,0x32,
0x2c,0x68,0x3d,0x37,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x68,0x69,
0x67,0x68,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x6c,0x65,0x66,0x74,0x2c,0x79,
0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x3a,0x32,0x30,0x2c,0x77,0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,
0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x3a,0x32,0x30,0x2c,0x77,
0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x2b,0x00,0x00,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x65,0x6e,0x74,0x65,0x72,0x2c,0x79,0x3d,0x62,0x6f,
0x74,0x74,0x6f,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x74,0x72,0x5f,0x74,
0x65,0x78,0x74,0x00,0x48,0x69,0x67,0x68,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,
0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x63,0x69,0x72,0x63,0x6c,0x65,0x5f,0x68,0x69,0x67,0x68,0x00,0x6d,0x61,0x78,0x00,
0x33,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x62,0x6c,0x75,0x65,0x00,0x73,0x74,0x61,0x72,0x74,
0x5f,0x61,0x6e,0x67,0x6c,0x65,0x00,0x31,0x35,0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x31,0x32,0x30,
0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x32,0x00,0x00,0x00,0x67,0x75,0x61,0x67,
0x65,0x5f,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x34,0x00,0x00,0x00,
0x34,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x68,0x69,0x67,0x68,0x5f,0x67,0x75,0x61,0x67,0x65,0x5f,
0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x6f,0x75,0x6e,0x64,0x00,
0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x32,
0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,
0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x32,0x30,0x25,0x2c,0x79,0x3d,0x35,
0x30,0x25,0x2c,0x77,0x3d,0x37,0x32,0x2c,0x68,0x3d,0x37,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x67,
0x75,0x61,0x67,0x65,0x5f,0x72,0x6f,0x75,0x6e,0x64,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,
0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,
0x78,0x3d,0x6c,0x65,0x66,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x3a,0x32,0x30,0x2c,0x77,
0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x00,0x00,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,
0x64,0x6c,0x65,0x3a,0x32,0x30,0x2c,0x77,0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x74,0x65,
0x78,0x74,0x00,0x2b,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x65,0x6e,
0x74,0x65,0x72,0x2c,0x79,0x3d,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x2c,0x68,0x3d,
0x31,0x30,0x29,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x53,0x55,0x52,0x52,0x2d,0x53,0x74,0x72,
0x65,0x6e,0x74,0x68,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,0x63,0x69,0x72,0x63,
0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x63,0x69,0x72,0x63,0x6c,0x65,0x5f,0x72,0x6f,0x75,0x6e,0x64,0x00,0x6d,0x61,0x78,0x00,0x33,0x36,0x30,
0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x62,0x6c,0x75,0x65,0x00,0x73,0x74,0x61,0x72,0x74,0x5f,0x61,0x6e,
0x67,0x6c,0x65,0x00,0x31,0x35,0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x31,0x32,0x30,0x00,0x6c,0x69,
0x6e,0x65,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x32,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,
0x6f,0x69,0x6e,0x74,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x34,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,
0x69,0x6e,0x74,0x65,0x72,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x6f,0x75,0x6e,0x64,0x00,0x00,0x00,
0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x32,0x00,0x00,
0x00,0x48,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x30,0x25,0x2c,0x79,0x3d,0x35,0x30,0x25,
0x2c,0x77,0x3d,0x37,0x32,0x2c,0x68,0x3d,0x37,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x67,0x75,0x61,
0x67,0x65,0x5f,0x64,0x65,0x65,0x70,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,
0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x6c,
0x65,0x66,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x3a,0x32,0x30,0x2c,0x77,0x3d,0x31,0x30,
0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,
0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,
0x3a,0x32,0x30,0x2c,0x77,0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x74,0x65,0x78,0x74,0x00,
0x2b,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x65,0x6e,0x74,0x65,0x72,
0x2c,0x79,0x3d,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,0x29,
0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x53,0x55,0x52,0x52,0x2d,0x44,0x65,0x70,0x74,0x68,0x00,
0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x48,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x69,0x72,0x63,0x6c,
0x65,0x5f,0x64,0x65,0x65,0x70,0x00,0x6d,0x61,0x78,0x00,0x33,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,
0x00,0x62,0x6c,0x75,0x65,0x00,0x73,0x74,0x61,0x72,0x74,0x5f,0x61,0x6e,0x67,0x6c,0x65,0x00,0x31,0x35,
0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x31,0x32,0x30,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x69,0x64,
0x74,0x68,0x00,0x32,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
