TK_CONST_DATA_ALIGN(const unsigned char ui_basic_basic[]) = {
0x04,0x00,0x01,0x01,0x4a,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x61,0x73,0x69,0x63,0x2f,0x62,0x61,
0x33,0x30,0x25,0x2c,0x68,0x3d,0x38,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,0x64,0x69,0x74,0x5f,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x74,0x65,0x78,0x74,0x00,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,
0x6b,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x32,0x39,
0x25,0x2c,0x77,0x3d,0x36,0x30,0x25,0x2c,0x68,0x3d,0x38,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,
0x64,0x69,0x74,0x00,0x70,0x61,0x73,0x73,0x77,0x6f,0x72,0x64,0x5f,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,
0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,
0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,
0x6f,0x75,0x72,0x20,0x74,0x65,0x78,0x74,0x00,0x73,0x74,0x65,0x70,0x00,0x32,0x00,0x6d,0x69,0x6e,0x00,
0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,
0x73,0x5f,0x62,0x61,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x1e,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x32,0x30,0x25,0x2c,0x79,0x3d,0x6d,0x3a,0x31,0x34,0x25,0x2c,0x77,0x3d,0x35,0x25,0x2c,
0x68,0x3d,0x33,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x68,0x61,0x6e,0x67,0x69,0x6e,0x67,
0x5f,0x62,0x61,0x72,0x00,0x76,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x00,0x74,0x72,0x75,0x65,0x00,0x76,
0x61,0x6c,0x75,0x65,0x00,0x34,0x30,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x73,0x65,
0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,
0x32,0x37,0x25,0x2c,0x79,0x3d,0x6d,0x3a,0x31,0x34,0x25,0x2c,0x77,0x3d,0x33,0x25,0x2c,0x68,0x3d,0x33,
0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x68,0x61,0x6e,0x67,0x69,0x6e,0x67,0x5f,0x73,0x6c,
0x69,0x64,0x65,0x72,0x00,0x62,0x61,0x72,0x5f,0x73,0x69,0x7a,0x65,0x00,0x30,0x00,0x64,0x72,0x61,0x67,
0x67,0x65,0x72,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x30,0x00,0x76,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,
0x00,0x74,0x72,0x75,0x65,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x34,0x30,0x00,0x00,0x00,0x62,0x75,0x74,
0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x0a,0x00,0x00,
0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,
0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x35,0x30,0x25,0x2c,0x79,0x3d,0x37,0x30,0x25,0x2c,0x77,0x3d,0x31,
0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x64,0x65,0x63,0x5f,0x62,
0x74,0x6e,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,
0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x74,0x65,0x78,0x74,
0x00,0x64,0x65,0x63,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x1a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x31,
0x30,0x2c,0x79,0x3d,0x31,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x2c,0x68,0x3d,0x32,0x36,0x29,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x61,0x77,0x74,0x6b,
0x5f,0x6c,0x6f,0x67,0x6f,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,0x62,0x61,0x72,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x33,0x34,
0x25,0x2c,0x79,0x3d,0x6d,0x3a,0x31,0x34,0x25,0x2c,0x77,0x3d,0x35,0x25,0x2c,0x68,0x3d,0x33,0x30,0x25,
0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x68,0x61,0x6e,0x67,0x65,0x64,0x5f,0x62,0x61,0x72,0x00,0x76,
0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x00,0x74,0x72,0x75,0x65,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x34,
0x30,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x34,0x31,0x25,0x2c,0x79,0x3d,
0x6d,0x3a,0x31,0x34,0x25,0x2c,0x77,0x3d,0x33,0x25,0x2c,0x68,0x3d,0x33,0x30,0x25,0x29,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x63,0x68,0x61,0x6e,0x67,0x65,0x64,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x62,0x61,
0x72,0x5f,0x73,0x69,0x7a,0x65,0x00,0x30,0x00,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x5f,0x73,0x69,0x7a,
0x65,0x00,0x31,0x30,0x00,0x76,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x00,0x74,0x72,0x75,0x65,0x00,0x76,
0x61,0x6c,0x75,0x65,0x00,0x34,0x30,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x46,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,
0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,
0x37,0x30,0x25,0x2c,0x79,0x3d,0x37,0x30,0x25,0x2c,0x77,0x3d,0x31,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,
0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x6e,0x63,0x5f,0x62,0x74,0x6e,0x00,0x72,0x65,0x70,0x65,
0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,
0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x69,0x6e,0x63,0x00,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x46,0x00,0x00,0x00,
0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x30,0x25,0x2c,0x79,0x3d,0x37,0x30,0x25,0x2c,
0x77,0x3d,0x31,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6c,
0x69,0x63,0x6b,0x5f,0x62,0x61,0x72,0x5f,0x6c,0x61,0x62,0x65,0x6c,0x00,0x74,0x65,0x78,0x74,0x00,0x34,
0x30,0x25,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,0x62,0x61,0x72,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x32,0x30,0x25,
0x2c,0x79,0x3d,0x6d,0x3a,0x36,0x25,0x2c,0x77,0x3d,0x33,0x32,0x25,0x2c,0x68,0x3d,0x38,0x25,0x29,0x00,
0x6e,0x61,0x6d,0x65,0x00,0x63,0x6c,0x69,0x63,0x6b,0x5f,0x62,0x61,0x72,0x00,0x73,0x68,0x6f,0x77,0x5f,
0x74,0x65,0x78,0x74,0x00,0x74,0x72,0x75,0x65,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x34,0x30,0x00,0x00,
0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0c,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x62,0x3a,0x37,0x25,0x2c,
0x77,0x3d,0x31,0x32,0x25,0x2c,0x68,0x3d,0x38,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6c,0x6f,
0x73,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,
0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x74,0x65,0x78,0x74,
0x00,0x63,0x6c,0x6f,0x73,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1914*/
