TK_CONST_DATA_ALIGN(const unsigned char ui_home_page_home_page[]) = {
0x04,0x00,0x01,0x01,0x1b,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,
0x00,0xb4,0x00,0x00,0x00,0x3e,0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x70,0x69,0x65,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x63,0x6c,0x69,0x63,0x6b,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x00,
0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0x01,0x00,0x00,0x3a,0x00,0x00,
0x00,0xb4,0x00,0x00,0x00,0x3e,0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x67,0x72,0x61,0x70,0x68,0x5f,
0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x6c,0x69,0x63,0x6b,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,
0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x02,0x00,0x00,0x3a,
0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0x3e,0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x68,0x69,0x73,0x74,
0x6f,0x67,0x72,0x61,0x6d,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x6c,0x69,0x63,0x6b,0x61,0x62,0x6c,
0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3a,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x7e,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x6d,0x65,0x74,0x65,0x72,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,
0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,
0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x61,0x69,0x6e,0x5f,0x6d,0x65,0x74,0x65,0x72,0x00,0x74,0x72,
0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xf5,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x7e,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x70,0x69,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,
0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,
0x74,0x79,0x6c,0x65,0x00,0x6d,0x61,0x69,0x6e,0x5f,0x70,0x69,0x65,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,
0x74,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0x01,0x00,
0x00,0x01,0x01,0x00,0x00,0x7e,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x69,
0x6e,0x64,0x6f,0x77,0x5f,0x6c,0x69,0x6e,0x65,0x5f,0x73,0x65,0x72,0x69,0x65,0x73,0x00,0x72,0x65,0x70,
0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,
0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x61,0x69,0x6e,
0x5f,0x67,0x72,0x61,0x70,0x68,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x62,0x75,
0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0x02,0x00,0x00,0x01,0x01,0x00,0x00,0x7e,0x00,
0x00,0x00,0x29,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x69,0x6e,0x64,0x6f,0x77,0x5f,0x62,0x61,
0x72,0x5f,0x73,0x65,0x72,0x69,0x65,0x73,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,
0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,
0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x61,0x69,0x6e,0x5f,0x68,0x69,0x73,0x74,0x6f,0x67,0x72,
0x61,0x6d,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1099*/
