TK_CONST_DATA_ALIGN(const unsigned char ui_watch_06[]) = {
0x04,0x00,0x01,0x01,0xb6,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x36,
0x00,0x00,0x64,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,
0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x35,0x32,0x29,0x00,0x66,0x6f,0x72,0x6d,0x61,
0x74,0x00,0x68,0x68,0x3a,0x6d,0x6d,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x74,0x69,0x6d,0x65,0x00,0x00,
0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x36,0x33,0x2c,0x77,0x3d,
0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x37,0x29,0x00,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,
0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x11,0x00,0x00,0x00,
0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,
0x78,0x3d,0x38,0x34,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x33,0x37,0x2c,0x68,0x3d,0x31,0x37,0x29,0x00,
0x66,0x6f,0x72,0x6d,0x61,0x74,0x00,0x4d,0x2f,0x44,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x64,0x61,0x74,
0x65,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,
0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x33,0x36,0x2c,0x68,0x3d,0x31,0x36,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x77,0x64,0x61,0x79,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0x91,0xa8,0xe4,0xba,0x94,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x77,0x65,0x65,0x6b,0x00,0x00,0x00,0x00,0x00,0x62,0x61,0x72,0x5f,0x67,0x72,0x61,0x70,
0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0x00,0x00,0x00,0x12,0x01,0x00,0x00,0x35,0x00,0x00,0x00,
0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,
0x78,0x3d,0x63,0x2c,0x79,0x3d,0x31,0x39,0x36,0x2c,0x77,0x3d,0x32,0x37,0x34,0x2c,0x68,0x3d,0x35,0x33,
0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x68,0x65,0x61,0x72,0x74,0x5f,0x72,0x61,0x74,0x65,0x5f,0x62,0x61,
0x72,0x00,0x73,0x69,0x7a,0x65,0x00,0x31,0x35,0x00,0x73,0x70,0x61,0x63,0x69,0x6e,0x67,0x00,0x34,0x00,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x30,0x31,0x33,0x38,0x00,0x61,0x72,0x63,0x00,0x74,0x72,
0x75,0x65,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x00,0x00,
0x00,0x33,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x65,
0x61,0x74,0x68,0x65,0x72,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x36,
0x5f,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x30,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,
0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x62,0x75,0x74,
0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x58,0x00,0x00,
0x00,0x58,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x00,0x73,
0x74,0x79,0x6c,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x36,0x5f,0x63,0x61,0x6c,0x65,0x6e,0x64,
0x61,0x72,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,
0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x96,0x00,0x00,0x00,0x1f,0x01,0x00,0x00,0x58,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,
0x30,0x36,0x5f,0x68,0x65,0x61,0x6c,0x74,0x68,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,
0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0x00,0x00,0x00,0x02,0x01,0x00,0x00,0x58,0x00,0x00,0x00,0x58,
0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,
0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x36,0x5f,0x6d,0x75,0x73,0x69,0x63,0x00,0x65,0x6e,0x61,0x62,0x6c,
0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,};/*1766*/
