TK_CONST_DATA_ALIGN(const unsigned char image_music_loop_pressed_default_320_240[]) = {
0x02,0x00,0x01,0x01,0xa4,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x20,0x69,0x28,
0x69,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x4f,0x5a,0x50,0x62,0x68,0x20,0x69,0x28,0x49,0x28,0x49,0x20,
0xd0,0x6a,0xd0,0x6a,0x69,0x28,0x49,0x28,0x68,0x28,0x69,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x49,0x20,0x48,0x20,0x69,0x28,0x69,0x28,0x69,0x28,
0x48,0x20,0x69,0x28,0xd0,0x6a,0xf1,0x72,0x48,0x20,0x49,0x28,0x49,0x28,0x49,0x20,0xd0,0x6a,0xd0,0x6a,
0x69,0x28,0x49,0x28,0x68,0x28,0x69,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x20,0x69,0x28,0x48,0x20,0x49,0x20,0x69,0x28,0x89,0x28,
0xcf,0x6a,0xd1,0x6a,0x68,0x20,0x49,0x20,0x49,0x20,0x68,0x20,0xf0,0x72,0xb0,0x6a,0x69,0x20,0x49,0x28,
0x49,0x28,0x48,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x20,0x49,0x28,0x69,0x28,0x49,0x20,0x48,0x20,0x49,0x28,0x49,0x28,0x69,0x28,0xcf,0x6a,0xf1,0x72,
0x68,0x20,0x49,0x20,0x69,0x20,0x89,0x28,0xb0,0x6a,0xd0,0x6a,0xa9,0x28,0x48,0x20,0x69,0x28,0x68,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x20,
0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x8a,0x28,0xd0,0x6a,0xd0,0x6a,0x68,0x20,0x49,0x20,
0x28,0x20,0x68,0x20,0xee,0x51,0x12,0x73,0xed,0x51,0xe9,0x30,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,
0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0xa9,0x28,0xa9,0x28,0xa9,0x28,
0xa9,0x28,0x68,0x20,0xca,0x30,0x0f,0x5a,0xf1,0x72,0xee,0x51,0x48,0x20,0x69,0x28,0x49,0x28,0x49,0x28,
0xeb,0x30,0x70,0x62,0x31,0x73,0xd0,0x6a,0xb0,0x6a,0xd1,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xd0,0x6a,0xb0,0x6a,0xd0,0x6a,0xb0,0x6a,0xb0,0x6a,0xf0,0x72,
0xf1,0x72,0xd0,0x72,0x90,0x6a,0xeb,0x38,0x48,0x20,0x49,0x28,0x49,0x20,0x49,0x28,0x48,0x20,0x0a,0x39,
0x0d,0x52,0xb0,0x6a,0xf1,0x72,0xd1,0x72,0xd1,0x72,0xd1,0x72,0xd1,0x72,0xd1,0x72,0xd1,0x72,0xd1,0x72,
0xd1,0x72,0xd1,0x72,0xd1,0x72,0xd0,0x6a,0xf1,0x72,0xf0,0x72,0xf0,0x72,0xf1,0x72,0xb0,0x6a,0x4e,0x5a,
0xea,0x30,0x68,0x20,0x68,0x28,0x49,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1236*/
