TK_CONST_DATA_ALIGN(const unsigned char image_music_perv_normal_default_320_240[]) = {
0x02,0x00,0x01,0x01,0xd4,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x65,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xd0,0x50,0xd1,0x58,0xd2,0x60,0xb3,0x60,0xb1,0x50,0xb0,0x48,
0xaf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb0,0x48,0xb0,0x48,0xce,0x48,0xce,0x48,0xce,0x48,0xce,0x48,
0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xee,0x48,0xce,0x48,0xaf,0x48,0xb0,0x48,0xb0,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xd0,0x50,0xd1,0x60,0xb2,0x60,0xb2,0x58,0xb0,0x50,0xb0,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xb0,0x48,0xb1,0x58,0xd3,0x68,0xd2,0x60,0xd1,0x50,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x48,0xd0,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xd0,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x50,0xd2,0x58,0xb3,0x68,0x92,0x60,
0xb0,0x48,0xce,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xb1,0x50,0xd2,0x60,0xb2,0x60,
0xd1,0x58,0xb0,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xae,0x40,
0xae,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb1,0x58,
0xb2,0x60,0xb2,0x60,0xb0,0x50,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb0,0x50,0xd2,0x60,
0xd2,0x60,0xd1,0x58,0xb0,0x50,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xd0,0x48,0xcf,0x48,0xcf,0x48,0xae,0x40,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xae,0x40,0xaf,0x48,0xcf,0x48,0xd0,0x48,0xaf,0x48,0xae,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xb0,0x50,0xb1,0x58,0xd2,0x60,0xd1,0x58,0xb0,0x50,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xd0,0x48,
0xb1,0x58,0xb2,0x60,0xb2,0x60,0xb0,0x50,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x40,0xaf,0x40,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x48,0xaf,0x48,0xef,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb0,0x50,0xd1,0x58,0xf2,0x60,0xb2,0x58,0xaf,0x48,0xcf,0x48,
0xaf,0x48,0xd0,0x50,0xd2,0x58,0xb2,0x60,0xb1,0x58,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xce,0x40,0xcf,0x48,0xaf,0x40,0xd0,0x48,0xd0,0x48,0xaf,0x40,0xef,0x48,0xae,0x40,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd1,0x50,0xd2,0x60,0xb3,0x60,
0xb0,0x50,0xcf,0x48,0xaf,0x48,0xd1,0x58,0xd2,0x60,0xb2,0x60,0xb0,0x50,0xcf,0x40,0xcf,0x40,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xae,0x40,0xef,0x48,0xef,0x48,0xae,0x40,0x0f,0x49,0xcd,0x40,0xee,0x40,0x0f,0x49,
0xce,0x40,0xef,0x48,0xef,0x48,0xae,0x40,0xaf,0x48,0xb0,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xae,0x40,
0xae,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xd0,0x50,
0xd1,0x58,0xb3,0x68,0xb1,0x58,0xcf,0x48,0xb0,0x48,0xd1,0x58,0xb2,0x68,0xb1,0x58,0xcf,0x48,0xce,0x40,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x40,0xee,0x40,0xfb,0xbc,0x5d,0xde,
0x3c,0xde,0xb9,0xb4,0xee,0x40,0xaf,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x40,0xaf,0x48,0xcf,0x48,
0xae,0x40,0xef,0x48,0xef,0x48,0xae,0x40,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xb1,0x58,0xb2,0x60,0xb2,0x60,0xcf,0x48,0xf0,0x48,0xb2,0x60,0xb2,0x68,0xb1,0x50,
0xcf,0x40,0xee,0x40,0xcf,0x48,0xb0,0x48,0xcf,0x40,0xae,0x48,0xcf,0x48,0xaf,0x48,0xb0,0x48,0xee,0x40,
0x9e,0xe6,0xff,0xff,0xff,0xff,0x3c,0xde,0xed,0x40,0xd0,0x48,0xb0,0x48,0xcf,0x48,0xae,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0x34,0x72,0x34,0x72,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb1,0x50,0xb2,0x60,0xd2,0x60,0xcf,0x50,0xb1,0x58,0xb2,0x68,
0xd1,0x58,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xce,0x48,0xae,0x48,0xcf,0x40,0xaf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0x7c,0xde,0xff,0xff,0xfe,0xff,0xfb,0xd5,0xcf,0x48,0xae,0x48,0xce,0x48,0xce,0x40,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xf0,0x61,0xd7,0xac,0x9f,0xff,0xf5,0x9b,0xce,0x40,0xce,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xce,0x48,0xcf,0x40,0xd0,0x48,0xd1,0x58,0xb2,0x60,0xb1,0x58,
0xb1,0x58,0xb2,0x68,0xd1,0x58,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xce,0x48,0xae,0x48,0xcf,0x40,
0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0x7c,0xde,0xff,0xff,0xff,0xff,0x1b,0xd6,0xef,0x48,0x6e,0x40,
0xb1,0x50,0xcf,0x48,0xee,0x40,0x70,0x51,0x36,0xa4,0xde,0xee,0xff,0xff,0xdf,0xff,0x94,0x8b,0xcf,0x48,
0xcf,0x48,0xb0,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xce,0x48,0xcf,0x40,0xaf,0x48,0xd1,0x58,
0xb2,0x60,0xb1,0x58,0xb2,0x58,0xb2,0x68,0xd1,0x58,0xcf,0x40,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xce,0x48,
0xae,0x48,0xcf,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0x7c,0xde,0xff,0xff,0xff,0xff,0xdc,0xcd,
0xcf,0x48,0xef,0x50,0xaf,0x48,0xef,0x48,0x95,0x8b,0x9d,0xe6,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,
0xd5,0x93,0xaf,0x40,0xae,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xce,0x48,0xcf,0x40,
0xaf,0x48,0xb1,0x58,0xb3,0x60,0xb1,0x58,0xb2,0x58,0xb2,0x68,0xb1,0x58,0xcf,0x40,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xce,0x48,0xae,0x48,0xcf,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0x7c,0xde,0xff,0xff,
0xff,0xff,0x1c,0xd6,0xae,0x40,0xce,0x48,0xd4,0x7a,0x3c,0xd6,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x95,0x8b,0xb0,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x40,0xaf,0x48,0xb1,0x58,0xb3,0x60,0xb2,0x60,0xd2,0x58,0xb2,0x68,0xb1,0x58,0xcf,0x40,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xce,0x48,0xae,0x48,0xcf,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0x7c,0xde,0xff,0xff,0xfd,0xff,0xfa,0xcd,0x73,0x6a,0x9a,0xc5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xb6,0x93,0xd0,0x48,0xae,0x48,0xaf,0x40,0xcf,0x48,0xaf,0x40,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xaf,0x48,0xb1,0x58,0xb3,0x60,0xd2,0x60,0xd2,0x58,0xb2,0x68,
0xb1,0x58,0xcf,0x40,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xae,0x48,0xcf,0x40,0xaf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0x7c,0xde,0xff,0xff,0xff,0xff,0xbe,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xfe,0xff,0xff,0xff,0x94,0x93,0xcf,0x48,0xcf,0x48,0xd0,0x48,
0xcf,0x48,0xaf,0x40,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xaf,0x48,0xb1,0x58,0xb3,0x60,0xd2,0x60,
0xd2,0x58,0xb2,0x60,0xb1,0x58,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xaf,0x40,0xcf,0x48,0xae,0x48,0xcf,0x40,
0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0x7c,0xde,0xff,0xff,0xff,0xff,0x5e,0xef,0xfe,0xe6,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb5,0x93,0xd0,0x48,
0xae,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xaf,0x48,0xb1,0x58,
0xb3,0x60,0xd2,0x58,0xb2,0x58,0xb2,0x60,0xb1,0x58,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x40,0xcf,0x48,
0xae,0x48,0xcf,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0x7c,0xde,0xff,0xff,0xff,0xff,0xfa,0xc5,
0x8f,0x51,0x36,0xa4,0x3e,0xf7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xb6,0x8b,0xd0,0x48,0xce,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xce,0x48,0xcf,0x40,
0xaf,0x48,0xb1,0x58,0xb2,0x60,0xb1,0x58,0xb2,0x58,0xd2,0x60,0xd1,0x58,0xcf,0x48,0xaf,0x40,0xb0,0x48,
0xb0,0x48,0xee,0x40,0xb0,0x48,0xce,0x48,0xce,0x40,0xcf,0x48,0x8e,0x48,0xd0,0x48,0x7c,0xde,0xff,0xff,
0xff,0xff,0xdb,0xd5,0xce,0x48,0xaf,0x48,0xf1,0x61,0xf9,0xb4,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xf7,
0xff,0xff,0xff,0xff,0xb6,0x93,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x40,0xd0,0x48,0xb1,0x58,0xb2,0x60,0xb1,0x58,0xb1,0x58,0xb2,0x60,0xb2,0x58,0xd0,0x48,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0x8f,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x50,0xaf,0x40,
0x7b,0xde,0xff,0xff,0xff,0xff,0xfc,0xcd,0xcf,0x40,0xb0,0x48,0xd0,0x40,0x0e,0x41,0x70,0x62,0x7c,0xcd,
0xdf,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0x95,0x8b,0xaf,0x40,0xcf,0x48,0xce,0x48,0xae,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xb0,0x48,0xb2,0x60,0xb2,0x60,0xb1,0x50,0xb0,0x50,0xd2,0x60,
0xb2,0x60,0xb0,0x50,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0x90,0x40,
0xcf,0x48,0xae,0x40,0x7c,0xe6,0xfe,0xff,0xff,0xff,0x1b,0xd6,0xcd,0x40,0xd0,0x50,0x8f,0x40,0xf0,0x48,
0xce,0x40,0xcf,0x48,0xf3,0x7a,0x3d,0xde,0xdf,0xff,0xff,0xff,0xb5,0x93,0xef,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xce,0x48,0xaf,0x48,0xb1,0x50,0xb2,0x60,0xb2,0x60,0xb0,0x50,
0xaf,0x50,0xd2,0x58,0xb3,0x60,0xb1,0x58,0xcf,0x48,0xce,0x40,0xcf,0x40,0xb0,0x48,0xcf,0x48,0xce,0x48,
0xcf,0x48,0x90,0x40,0xaf,0x48,0x10,0x49,0x5d,0xe6,0xdf,0xff,0xff,0xff,0x3c,0xde,0xed,0x40,0xce,0x48,
0xaf,0x48,0xaf,0x48,0xce,0x48,0xaf,0x48,0x90,0x40,0x0f,0x49,0xb4,0x93,0xde,0xee,0xb6,0x93,0xcf,0x40,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x40,0xcf,0x40,0xaf,0x48,0xb1,0x58,0xb3,0x68,
0xd1,0x60,0xb0,0x48,0xaf,0x48,0xd1,0x58,0xd3,0x60,0xb2,0x60,0xb0,0x50,0xce,0x40,0xcf,0x40,0xb0,0x48,
0xaf,0x48,0xae,0x48,0xcf,0x48,0xd0,0x48,0xae,0x48,0xaf,0x40,0x14,0x83,0x95,0x8b,0x96,0x8b,0xf4,0x82,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd0,0x48,0xcf,0x48,0xb0,0x48,0xd0,0x50,0xb0,0x48,0xce,0x40,0xb0,0x59,
0x91,0x59,0xcf,0x40,0xae,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xcf,0x48,0xce,0x40,0xaf,0x48,0xb0,0x50,
0xb2,0x60,0xd2,0x60,0xb1,0x58,0xaf,0x48,0xaf,0x48,0xd0,0x50,0xd2,0x60,0xb2,0x60,0xb1,0x58,0xaf,0x48,
0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xae,0x48,0xaf,0x48,0xef,0x48,0xaf,0x40,0xee,0x48,0xcf,0x40,
0xaf,0x40,0xcf,0x48,0xd0,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xad,0x40,0xcf,0x48,0xad,0x48,0xb0,0x48,
0xf0,0x48,0xce,0x40,0xcf,0x48,0xaf,0x40,0xef,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,
0xb0,0x48,0xb1,0x58,0xb2,0x60,0xd2,0x60,0xd0,0x50,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xd1,0x50,0xb3,0x68,
0xb2,0x60,0xb0,0x50,0xcf,0x48,0xaf,0x48,0xae,0x40,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xee,0x48,0xcf,0x48,
0xae,0x40,0xd0,0x48,0xcf,0x48,0xae,0x40,0xaf,0x48,0xae,0x48,0xce,0x48,0xae,0x40,0xce,0x48,0xcf,0x48,
0xee,0x48,0xaf,0x48,0xaf,0x48,0xad,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0xcf,0x48,0xb1,0x50,0xb2,0x60,0xb2,0x60,0xd1,0x58,0xcf,0x48,0xaf,0x48,0xb0,0x48,0xae,0x40,
0xcf,0x50,0xd2,0x60,0xb3,0x68,0xb1,0x58,0xcf,0x48,0xcf,0x48,0xef,0x48,0xaf,0x40,0xcf,0x48,0xb0,0x48,
0xce,0x40,0xaf,0x40,0xce,0x48,0xaf,0x48,0xaf,0x48,0xce,0x48,0xd0,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,
0xcf,0x48,0x90,0x48,0xce,0x40,0xd0,0x48,0xaf,0x48,0xcf,0x48,0xb0,0x48,0xb0,0x48,0xce,0x48,0xce,0x48,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xd0,0x48,0xb1,0x50,0xb2,0x60,0xd2,0x60,0xb1,0x50,0xcf,0x40,0xcf,0x48,
0xaf,0x50,0xcf,0x48,0xcf,0x48,0xd1,0x50,0xb2,0x60,0xb2,0x60,0xb1,0x58,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xae,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xd0,0x48,0xcf,0x40,0xcf,0x40,0xd0,0x50,0xb2,0x60,0xb2,0x68,0xb1,0x50,0xaf,0x40,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x40,0xb0,0x50,0xb2,0x58,0xb2,0x60,0xd2,0x58,0xd0,0x50,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x40,0xaf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x40,0xcf,0x48,0xb0,0x50,0xb2,0x60,0xb2,0x60,0xd1,0x58,
0xd0,0x50,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xb0,0x50,0xd2,0x58,
0xd2,0x60,0xd1,0x60,0xd0,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,
0xcf,0x40,0xcf,0x48,0xcf,0x48,0xce,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x40,0xb0,0x50,0xb2,0x60,0xb3,0x68,
0xb2,0x58,0xd0,0x50,0xcf,0x48,0xae,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x40,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xd1,0x50,0xd2,0x58,0xb2,0x60,0xd2,0x58,0xb1,0x58,0xb0,0x50,0xaf,0x48,0xae,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xce,0x48,0xce,0x40,0xce,0x40,0xcf,0x40,0xcf,0x48,0xd0,0x48,0xd0,0x50,0xb2,0x60,
0xb3,0x68,0xb2,0x60,0xb1,0x50,0xcf,0x40,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xaf,0x48,
