TK_CONST_DATA_ALIGN(const unsigned char image_background_default_320_240[]) = {
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf8,0x42,0x42,0x41,0xf7,
0x46,0x46,0x45,0xf6,0x25,0x26,0x25,0xf5,0x02,0x02,0x02,0xf5,0x00,0x00,0x00,0xf7,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xfe,0x00,0x00,0x00,0xfb,0x15,0x14,0x14,0xf8,
0x42,0x42,0x41,0xfa,0x47,0x48,0x47,0xfc,0x3e,0x3e,0x3d,0xfe,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x40,0x3f,0xfd,0x47,0x47,0x46,0xfb,0x36,0x35,0x34,0xfa,0x0a,0x09,0x09,0xfb,
0x00,0x00,0x00,0xfd,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xfe,
0x03,0x03,0x03,0xfb,0x2b,0x29,0x29,0xfb,0x47,0x47,0x45,0xfb,0x41,0x41,0x3f,0xfd,0x40,0x40,0x3f,0xfe,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3e,0x3e,0x3d,0xff,0x3e,0x3e,0x3d,0xff,0x3e,0x3e,0x3e,0xff,0x3e,0x3e,0x3d,0xff,
0x3f,0x3f,0x3d,0xff,0x3e,0x3e,0x3d,0xff,0x3e,0x3e,0x3d,0xff,0x3e,0x3e,0x3d,0xff,0x3e,0x3e,0x3d,0xff,
0x3e,0x3e,0x3d,0xff,0x3f,0x3f,0x3d,0xff,0x3e,0x3e,0x3e,0xff,0x3e,0x3e,0x3d,0xff,0x3f,0x3f,0x3e,0xff,
0x3e,0x3e,0x3d,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xfe,0x3f,0x3f,0x3f,0xfc,0x44,0x43,0x43,0xfb,
0x3e,0x3c,0x39,0xfa,0x14,0x12,0x11,0xfb,0x00,0x00,0x00,0xfe,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xfe,0x00,0x00,0x00,0xfd,0x0e,0x0e,0x0d,0xfc,0x3d,0x3d,0x3b,0xfc,0x4a,0x4a,0x48,0xfc,
0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3d,0xfe,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,0x3f,0x3f,0x3e,0xff,
