TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_hour_default_320_240[]) = {
0x02,0x00,0x01,0x01,0xd8,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x0b,0x00,0x01,0x05,0x29,0xd4,0x59,0x1a,0xe5,
0xfd,0x67,0x1c,0xff,0xf8,0x66,0x1c,0xff,0xfa,0x64,0x19,0xff,0xf0,0x75,0x37,0xf9,0x5d,0x63,0x67,0x75,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x08,
0x0e,0x0e,0x0e,0x24,0x96,0x9c,0xa0,0xa8,0xf8,0x7e,0x40,0xff,0xf8,0x62,0x18,0xff,0xf7,0x65,0x1c,0xff,
0xf7,0x61,0x16,0xff,0xfa,0x80,0x43,0xff,0xf8,0xfd,0xff,0xf8,0x66,0x63,0x63,0x6f,0x00,0x00,0x00,0x0e,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x08,0x12,0x11,0x12,0x26,0xae,0xaa,0xab,0xb3,0xff,0xff,0xff,0xff,
0xf7,0x7d,0x40,0xff,0xf5,0x60,0x15,0xff,0xf5,0x64,0x1b,0xff,0xf6,0x60,0x15,0xff,0xf5,0x7b,0x3e,0xff,
0xfd,0xff,0xff,0xff,0xf2,0xec,0xed,0xf2,0x3f,0x3e,0x3e,0x4e,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x01,0x01,0x01,0x19,
0xa7,0xa3,0xa2,0xa8,0xff,0xfd,0xfd,0xff,0xf7,0xf9,0xfe,0xff,0xf5,0x7b,0x3e,0xff,0xf4,0x60,0x14,0xff,
0xf4,0x64,0x1a,0xff,0xf4,0x5f,0x15,0xff,0xf5,0x7b,0x3e,0xff,0xf6,0xf8,0xfd,0xff,0xff,0xf9,0xf9,0xff,
0xce,0xca,0xca,0xc6,0x07,0x07,0x07,0x20,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x14,0x14,0x14,0x39,0xff,0xfc,0xfc,0xff,0xf6,0xf0,0xf0,0xff,
0xf5,0xf8,0xfc,0xff,0xf3,0x7a,0x3e,0xff,0xf2,0x5e,0x14,0xff,0xf2,0x62,0x19,0xff,0xf2,0x5f,0x14,0xff,
0xf3,0x79,0x3d,0xff,0xf5,0xf7,0xfc,0xff,0xf5,0xef,0xef,0xff,0xff,0xfa,0xfa,0xff,0x14,0x14,0x14,0x3b,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0x14,0x13,0x13,0x40,0xfd,0xf6,0xf6,0xff,0xf4,0xee,0xee,0xff,0xf4,0xf6,0xfb,0xff,0xf1,0x79,0x3c,0xff,
0xf1,0x5d,0x13,0xff,0xf1,0x61,0x19,0xff,0xf1,0x5d,0x14,0xff,0xf2,0x79,0x3d,0xff,0xf4,0xf6,0xfb,0xff,
0xf4,0xee,0xee,0xff,0xfc,0xf6,0xf6,0xff,0x13,0x13,0x13,0x40,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x13,0x13,0x13,0x42,0xfa,0xf4,0xf5,0xff,
0xf3,0xee,0xed,0xff,0xf3,0xf5,0xfa,0xff,0xf0,0x78,0x3c,0xff,0xef,0x5c,0x13,0xff,0xf0,0x60,0x18,0xff,
0xef,0x5c,0x12,0xff,0xf0,0x78,0x3c,0xff,0xf3,0xf5,0xfb,0xff,0xf3,0xee,0xed,0xff,0xfa,0xf5,0xf5,0xff,
0x13,0x13,0x13,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0b,0x13,0x13,0x13,0x42,0xf9,0xf4,0xf4,0xff,0xf2,0xed,0xed,0xff,0xf2,0xf5,0xf9,0xff,
0xee,0x76,0x3b,0xff,0xee,0x5b,0x12,0xff,0xee,0x5f,0x17,0xff,0xee,0x5b,0x12,0xff,0xef,0x77,0x3b,0xff,
0xf2,0xf6,0xf9,0xff,0xf2,0xed,0xec,0xff,0xf9,0xf4,0xf3,0xff,0x13,0x13,0x13,0x42,0x00,0x00,0x00,0x0b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x13,0x13,0x13,0x42,
0xf8,0xf3,0xf3,0xff,0xf1,0xec,0xec,0xff,0xf1,0xf4,0xf8,0xff,0xed,0x75,0x3a,0xff,0xec,0x5a,0x12,0xff,
0xed,0x5e,0x16,0xff,0xec,0x5b,0x11,0xff,0xed,0x76,0x3a,0xff,0xf1,0xf5,0xf8,0xff,0xf1,0xec,0xeb,0xff,
0xf8,0xf3,0xf3,0xff,0x13,0x13,0x13,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x13,0x12,0x12,0x42,0xf7,0xf1,0xf2,0xff,0xef,0xea,0xea,0xff,
0xf0,0xf4,0xf7,0xff,0xec,0x75,0x39,0xff,0xea,0x59,0x10,0xff,0xea,0x5c,0x15,0xff,0xea,0x59,0x10,0xff,
0xeb,0x75,0x39,0xff,0xf0,0xf2,0xf7,0xff,0xf0,0xea,0xeb,0xff,0xf7,0xf2,0xf2,0xff,0x13,0x13,0x13,0x42,
0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0x13,0x12,0x13,0x42,0xf5,0xf1,0xf1,0xff,0xee,0xe9,0xe9,0xff,0xee,0xf1,0xf6,0xff,0xe9,0x73,0x39,0xff,
0xe8,0x58,0x0f,0xff,0xe8,0x5c,0x15,0xff,0xe8,0x58,0x0e,0xff,0xea,0x73,0x38,0xff,0xee,0xf2,0xf6,0xff,
0xef,0xe9,0xe9,0xff,0xf6,0xf1,0xf1,0xff,0x13,0x13,0x12,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x13,0x12,0x12,0x42,0xf5,0xef,0xf0,0xff,
0xee,0xe8,0xe8,0xff,0xee,0xf1,0xf5,0xff,0xe8,0x72,0x37,0xff,0xe7,0x57,0x0f,0xff,0xe6,0x5b,0x14,0xff,
0xe7,0x57,0x0f,0xff,0xe8,0x72,0x37,0xff,0xed,0xf1,0xf5,0xff,0xed,0xe8,0xe9,0xff,0xf5,0xf0,0xef,0xff,
0x13,0x12,0x12,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0b,0x13,0x12,0x12,0x42,0xf3,0xee,0xee,0xff,0xec,0xe7,0xe7,0xff,0xec,0xf0,0xf4,0xff,
0xe6,0x71,0x36,0xff,0xe4,0x55,0x0e,0xff,0xe5,0x59,0x13,0xff,0xe4,0x55,0x0e,0xff,0xe6,0x71,0x36,0xff,
0xec,0xf0,0xf4,0xff,0xec,0xe7,0xe7,0xff,0xf3,0xee,0xee,0xff,0x13,0x12,0x12,0x42,0x00,0x00,0x00,0x0b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x13,0x12,0x12,0x42,
0xf2,0xed,0xed,0xff,0xeb,0xe6,0xe6,0xff,0xeb,0xee,0xf3,0xff,0xe4,0x70,0x36,0xff,0xe3,0x54,0x0d,0xff,
0xe3,0x58,0x12,0xff,0xe3,0x54,0x0d,0xff,0xe4,0x70,0x35,0xff,0xeb,0xef,0xf3,0xff,0xeb,0xe6,0xe6,0xff,
0xf2,0xee,0xee,0xff,0x13,0x12,0x12,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x12,0x12,0x12,0x42,0xf0,0xec,0xec,0xff,0xe9,0xe5,0xe5,0xff,
0xea,0xee,0xf2,0xff,0xe2,0x6f,0x34,0xff,0xe1,0x53,0x0c,0xff,0xe0,0x57,0x10,0xff,0xe1,0x53,0x0c,0xff,
0xe2,0x6f,0x34,0xff,0xe9,0xee,0xf2,0xff,0xe9,0xe5,0xe5,0xff,0xf1,0xec,0xec,0xff,0x12,0x12,0x12,0x42,
0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0x12,0x12,0x12,0x42,0xef,0xea,0xea,0xff,0xe7,0xe4,0xe4,0xff,0xe8,0xec,0xf1,0xff,0xe1,0x6d,0x33,0xff,
0xde,0x51,0x0b,0xff,0xdf,0x55,0x10,0xff,0xde,0x51,0x0b,0xff,0xe0,0x6d,0x33,0xff,0xe7,0xec,0xf0,0xff,
0xe8,0xe4,0xe3,0xff,0xef,0xea,0xea,0xff,0x12,0x12,0x12,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x12,0x12,0x12,0x42,0xed,0xe9,0xea,0xff,
0xe7,0xe2,0xe3,0xff,0xe8,0xec,0xf0,0xff,0xdf,0x6c,0x32,0xff,0xdd,0x50,0x0a,0xff,0xdd,0x54,0x0f,0xff,
0xdd,0x50,0x0a,0xff,0xdf,0x6c,0x32,0xff,0xe7,0xeb,0xef,0xff,0xe7,0xe3,0xe2,0xff,0xee,0xe9,0xe9,0xff,
0x12,0x12,0x12,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0b,0x12,0x12,0x12,0x42,0xec,0xe8,0xe8,0xff,0xe5,0xe1,0xe1,0xff,0xe6,0xea,0xee,0xff,
0xdd,0x6a,0x31,0xff,0xdb,0x4f,0x09,0xff,0xda,0x52,0x0e,0xff,0xda,0x4f,0x09,0xff,0xdc,0x6a,0x31,0xff,
0xe6,0xea,0xee,0xff,0xe5,0xe1,0xe1,0xff,0xec,0xe8,0xe8,0xff,0x12,0x12,0x12,0x42,0x00,0x00,0x00,0x0b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x12,0x12,0x12,0x42,
0xeb,0xe7,0xe7,0xff,0xe4,0xe0,0xe0,0xff,0xe5,0xe9,0xed,0xff,0xdb,0x6a,0x30,0xff,0xd9,0x4e,0x08,0xff,
0xd9,0x51,0x0e,0xff,0xd9,0x4e,0x08,0xff,0xdb,0x69,0x30,0xff,0xe5,0xe9,0xed,0xff,0xe4,0xe0,0xe1,0xff,
0xeb,0xe7,0xe7,0xff,0x12,0x12,0x12,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x12,0x12,0x12,0x42,0xe9,0xe6,0xe6,0xff,0xe3,0xdf,0xdf,0xff,
0xe3,0xe8,0xeb,0xff,0xd9,0x68,0x30,0xff,0xd7,0x4c,0x07,0xff,0xd7,0x50,0x0c,0xff,0xd7,0x4c,0x07,0xff,
0xd9,0x68,0x2f,0xff,0xe3,0xe8,0xeb,0xff,0xe2,0xdf,0xdf,0xff,0xe9,0xe5,0xe6,0xff,0x12,0x11,0x12,0x42,
0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0x12,0x11,0x11,0x42,0xe8,0xe4,0xe4,0xff,0xe0,0xdd,0xdd,0xff,0xe1,0xe6,0xea,0xff,0xd7,0x67,0x2e,0xff,
0xd5,0x4b,0x06,0xff,0xd5,0x4f,0x0b,0xff,0xd5,0x4b,0x06,0xff,0xd7,0x66,0x2e,0xff,0xe2,0xe6,0xea,0xff,
0xe1,0xde,0xdd,0xff,0xe8,0xe4,0xe4,0xff,0x12,0x11,0x11,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x12,0x11,0x11,0x42,0xe6,0xe3,0xe3,0xff,
0xdf,0xdc,0xdc,0xff,0xe0,0xe5,0xe9,0xff,0xd5,0x65,0x2d,0xff,0xd3,0x4a,0x06,0xff,0xd3,0x4d,0x0b,0xff,
0xd3,0x4a,0x05,0xff,0xd5,0x65,0x2d,0xff,0xe0,0xe5,0xe9,0xff,0xe0,0xdc,0xdc,0xff,0xe7,0xe3,0xe3,0xff,
0x12,0x11,0x11,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0b,0x12,0x11,0x11,0x42,0xe5,0xe1,0xe1,0xff,0xde,0xda,0xdb,0xff,0xde,0xe4,0xe7,0xff,
0xd3,0x64,0x2c,0xff,0xd1,0x48,0x04,0xff,0xd1,0x4c,0x09,0xff,0xd1,0x48,0x04,0xff,0xd3,0x64,0x2c,0xff,
0xdf,0xe3,0xe8,0xff,0xde,0xdb,0xdb,0xff,0xe4,0xe2,0xe2,0xff,0x11,0x11,0x11,0x42,0x00,0x00,0x00,0x0b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x11,0x11,0x11,0x42,
0xe3,0xe0,0xe0,0xff,0xdc,0xda,0xda,0xff,0xdd,0xe2,0xe6,0xff,0xd1,0x63,0x2c,0xff,0xd0,0x47,0x03,0xff,
0xcf,0x4b,0x08,0xff,0xcf,0x47,0x03,0xff,0xd1,0x63,0x2b,0xff,0xde,0xe1,0xe7,0xff,0xdd,0xda,0xda,0xff,
0xe4,0xe0,0xe0,0xff,0x11,0x11,0x11,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x11,0x11,0x11,0x42,0xe2,0xdf,0xdf,0xff,0xdb,0xd8,0xd8,0xff,
0xdc,0xe1,0xe4,0xff,0xd0,0x61,0x2b,0xff,0xce,0x46,0x02,0xff,0xcd,0x4a,0x08,0xff,0xcd,0x46,0x03,0xff,
0xd0,0x62,0x2a,0xff,0xdc,0xe1,0xe5,0xff,0xdb,0xd8,0xd8,0xff,0xe2,0xdf,0xdf,0xff,0x11,0x11,0x11,0x42,
0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0x11,0x11,0x11,0x42,0xe0,0xdd,0xdd,0xff,0xda,0xd7,0xd6,0xff,0xdb,0xe0,0xe4,0xff,0xce,0x60,0x2a,0xff,
0xcb,0x44,0x01,0xff,0xcb,0x49,0x06,0xff,0xcb,0x44,0x02,0xff,0xce,0x61,0x2a,0xff,0xda,0xe0,0xe4,0xff,
0xd9,0xd6,0xd7,0xff,0xe0,0xdd,0xde,0xff,0x11,0x11,0x11,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x11,0x11,0x11,0x42,0xdf,0xdc,0xdc,0xff,
0xd8,0xd6,0xd6,0xff,0xd9,0xdf,0xe1,0xff,0xcc,0x5f,0x29,0xff,0xca,0x43,0x01,0xff,0xca,0x47,0x06,0xff,
0xca,0x44,0x00,0xff,0xcd,0x60,0x29,0xff,0xd9,0xde,0xe3,0xff,0xd8,0xd6,0xd5,0xff,0xdf,0xdb,0xdb,0xff,
0x11,0x11,0x11,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0b,0x11,0x11,0x11,0x42,0xde,0xda,0xda,0xff,0xd7,0xd4,0xd4,0xff,0xd7,0xdc,0xe0,0xff,
0xcb,0x5f,0x28,0xff,0xc8,0x43,0x00,0xff,0xc8,0x46,0x05,0xff,0xc8,0x42,0x00,0xff,0xcb,0x5e,0x28,0xff,
0xd7,0xdd,0xe0,0xff,0xd6,0xd4,0xd4,0xff,0xde,0xda,0xda,0xff,0x11,0x11,0x11,0x42,0x00,0x00,0x00,0x0b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x11,0x11,0x11,0x42,
0xdc,0xd9,0xd9,0xff,0xd6,0xd3,0xd3,0xff,0xd6,0xdc,0xdf,0xff,0xc9,0x5d,0x27,0xff,0xc7,0x42,0x00,0xff,
0xc8,0x46,0x05,0xff,0xc7,0x42,0x00,0xff,0xc9,0x5e,0x27,0xff,0xd6,0xdb,0xdf,0xff,0xd5,0xd3,0xd4,0xff,
0xdb,0xd9,0xd9,0xff,0x11,0x11,0x11,0x42,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x11,0x11,0x11,0x42,0xda,0xd8,0xd8,0xff,0xd3,0xd2,0xd2,0xff,
0xd4,0xda,0xde,0xff,0xc8,0x5b,0x26,0xff,0xc5,0x40,0x00,0xff,0xc5,0x44,0x03,0xff,0xc5,0x40,0x00,0xff,
0xc8,0x5c,0x26,0xff,0xd4,0xdb,0xde,0xff,0xd3,0xd1,0xd2,0xff,0xda,0xd8,0xd8,0xff,0x11,0x11,0x11,0x42,
0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0x11,0x11,0x10,0x42,0xd9,0xd7,0xd6,0xff,0xd2,0xd1,0xd0,0xff,0xd3,0xd9,0xdc,0xff,0xc6,0x5b,0x25,0xff,
