TK_CONST_DATA_ALIGN(const unsigned char font_default_76[]) = {
0x01,0x00,0x02,0x01,0x00,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xed,0xff,0xff,0xff,0x6c,0x00,0x00,0x0c,0xfd,0xff,0xff,0xff,0x58,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xaa,0xff,0xff,0xff,0xae,0x00,0x00,0x3a,0xff,0xff,0xff,0xff,0x1f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0xff,0xff,
0xff,0xda,0x00,0x00,0x6a,0xff,0xff,0xff,0xf4,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0xff,0xff,0xff,0xfd,0x0a,0x00,0x9b,
0xff,0xff,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xff,0xff,0xff,0xff,0x34,0x00,0xcb,0xff,0xff,0xff,0xa4,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0c,0xfe,0xff,0xff,0xff,0x60,0x00,0xf3,0xff,0xff,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xff,
0xff,0xff,0x84,0x06,0xff,0xff,0xff,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0xff,0xff,0xff,0x94,0x17,0xff,
0xff,0xff,0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xca,0xff,0xff,0xff,0xa3,0x28,0xff,0xff,0xff,0xff,0x48,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xbd,0xff,0xff,0xff,0xb1,0x38,0xff,0xff,0xff,0xff,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xff,
0xff,0xff,0xc0,0x49,0xff,0xff,0xff,0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,0xff,0xff,0xcf,0x51,0xff,
0xff,0xff,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0xff,0xff,0xd7,0x44,0xff,0xff,0xff,0xff,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xac,0xff,0xff,0xff,0xcd,0x35,0xff,0xff,0xff,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xff,
0xff,0xff,0xc3,0x26,0xff,0xff,0xff,0xff,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0xff,0xff,0xff,0xb9,0x17,0xff,
0xff,0xff,0xff,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xff,0xff,0xff,0xaf,0x08,0xff,0xff,0xff,0xff,0x69,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe7,0xff,0xff,0xff,0xa5,0x00,0xf2,0xff,0xff,0xff,0x83,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xfb,0xff,
0xff,0xff,0x97,0x00,0xc7,0xff,0xff,0xff,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xff,0xff,0xff,0xff,0x76,0x00,0x9a,
0xff,0xff,0xff,0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0xff,0xff,0xff,0x51,0x00,0x6e,0xff,0xff,0xff,0xf8,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x6a,0xff,0xff,0xff,0xff,0x2c,0x00,0x41,0xff,0xff,0xff,0xff,0x24,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xff,0xff,
0xff,0xfd,0x09,0x00,0x13,0xfd,0xff,0xff,0xff,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xff,0xff,0xff,0xe2,0x00,0x00,0x00,
0xc4,0xff,0xff,0xff,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xf8,0xff,0xff,0xff,0xa8,0x00,0x00,0x00,0x6f,0xff,0xff,0xff,0xf1,
0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x41,0xff,0xff,0xff,0xff,0x5f,0x00,0x00,0x00,0x1c,0xfd,0xff,0xff,0xff,0x43,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0xff,0xff,
0xfe,0x17,0x00,0x00,0x00,0x00,0xc4,0xff,0xff,0xff,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0xff,0xff,0xcc,0x00,0x00,0x00,0x00,
0x00,0x5d,0xff,0xff,0xff,0xfd,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0xff,0xff,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x02,0xcd,0xff,0xff,
0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa4,0xff,0xff,0xff,0xf1,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0xff,0xff,0xfd,0x3c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xf8,0xff,0xff,0xff,0x86,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xff,0xff,0xff,0xe6,0x19,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xbf,0xff,0xff,0xff,0xf3,0x14,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x18,0xdf,0xff,0xff,0xff,0xc3,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x6a,0xff,0xff,0xff,0xff,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,
0xef,0xff,0xff,0xff,0xc3,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xfa,0xff,
0xff,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xf9,0xff,0xff,0xff,
0xe1,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x7f,0xfe,0xff,0xff,0xff,0xc8,0x08,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xda,0xff,0xff,0xff,0xff,0xca,0x5e,0x2d,
0x0c,0x02,0x18,0x34,0x80,0xe9,0xff,0xff,0xff,0xff,0xaf,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x9f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xff,0xff,0xff,
0xff,0xff,0xff,0xf4,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x33,0x96,0xf0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd9,0x7e,0x1f,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0a,0x50,0x74,0x93,0xb3,0xb9,0xa0,0x87,0x6e,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x00,0xd0,0xff,0x0c,0x00,0x35,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xe3,0xe3,0xe3,0xe3,0xe3,0xdd,0xc4,0x9d,0x23,0x00,0x00,0x00,
0xa5,0xf3,0xff,0xff,0xff,0xff,0xff,0xff,0xf8,0x3e,0x00,0x00,0x00,0x03,0x08,0x15,0x65,0xdf,0xff,0xff,
0xff,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xff,0xff,0xff,0xff,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0x1c,0xff,0xff,0xff,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,
0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0x07,0x01,0x02,0x00,0xd0,0xff,0x21,0x00,0x35,0x00,0x24,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x27,0x56,0x85,0xb1,0x9f,
0x71,0x42,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x32,0xbb,0xf4,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe4,0xb6,0x83,0x17,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x93,0xfc,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf0,0x72,0x05,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x5c,0xe8,0xff,0xff,0xff,0xc0,0x90,0x6a,0x44,0x23,0x44,0x78,
0xad,0xe1,0xff,0xff,0xff,0xff,0xff,0xd6,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x85,0xff,0xff,0xff,0xd5,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x9f,0xfe,0xff,0xff,
0xff,0xff,0xa5,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0xfe,0xff,0xf1,0x6f,0x04,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xdb,0xff,0xff,0xff,0xff,0x6a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2f,0xf4,0xff,0xf9,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x09,0xa6,0xff,0xff,0xff,0xf2,0x1f,0x00,0x00,0x00,0x00,0x00,0x14,0xdf,0xff,0xff,
0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xe7,
0xff,0xff,0xff,0xba,0x01,0x00,0x00,0x00,0x00,0xab,0xff,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xff,0xff,0xff,0xff,0x64,0x00,0x00,
0x00,0x12,0xf9,0xff,0xb7,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xff,0xff,0xff,0xd3,0x00,0x00,0x00,0x66,0xff,0xfe,0x30,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,
0xff,0xff,0xff,0xf9,0x05,0x00,0x00,0xbf,0xff,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0xff,0xff,0xff,0x2b,0x00,0x1c,
0xfd,0xfe,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0xf7,0xff,0xff,0xff,0x57,0x00,0x73,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd0,
0xff,0xff,0xff,0x82,0x00,0x1a,0x69,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xff,0xff,0xff,0xae,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa8,0xff,0xff,0xff,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0xff,
0xff,0xff,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0xff,0xff,0x73,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x14,0xff,0xff,0xff,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xff,0xff,0xff,
0xff,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xe7,0xff,0xff,0xff,0xd9,0x01,0x00,0x00,0x00,0x00,0x00,
