TK_CONST_DATA_ALIGN(const unsigned char font_default_38[]) = {
0xe6,0xff,0x5c,0x00,0x00,0x23,0x79,0xe5,0xff,0xda,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x81,0xff,0xac,0x73,0xcb,0xff,0xff,0xd5,0x80,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x29,0xff,0xff,0xff,0xce,0x79,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0d,0xc3,0xff,0xff,0xc9,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xc3,0xff,0x8c,0xb9,0xff,0xa1,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x85,0xb0,0x0d,0x00,0x00,0x00,0x00,0xb1,0xff,0xad,0x02,0x0d,0xcc,0xff,0x81,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xb1,0xff,0x5d,0x00,0x00,0x00,0x11,0xfb,0xfb,0x0f,0x00,0x00,0x17,0xdc,0xff,0x62,0x00,
0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0x68,0x00,0x00,0x00,0x58,0xff,0xcb,0x00,0x00,0x00,0x00,0x24,0xe9,
0xfb,0x73,0x01,0x00,0x00,0x00,0x00,0xcb,0xff,0x4f,0x00,0x00,0x00,0x99,0xff,0x8f,0x00,0x00,0x00,0x00,
0x00,0x2f,0xdb,0xff,0xaf,0x10,0x00,0x00,0x08,0xf1,0xff,0x36,0x00,0x00,0x00,0x80,0xff,0x98,0x00,0x00,
0x00,0x00,0x00,0x00,0x0c,0x9e,0xff,0xdc,0x31,0x00,0x51,0xff,0xf7,0x10,0x00,0x00,0x00,0x51,0xff,0xca,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0xee,0xf7,0x65,0xa9,0xff,0x9f,0x00,0x00,0x00,0x00,0x20,
0xfe,0xf8,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xbf,0xff,0xfd,0xff,0x33,0x00,0x00,0x00,
0x00,0x00,0x8f,0xff,0xc8,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xee,0xff,0xfb,0x75,0x07,
0x00,0x00,0x00,0x00,0x07,0xcd,0xff,0xc6,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xf1,0xff,0xb3,0x86,
