TK_CONST_DATA_ALIGN(const unsigned char font_default_26[]) = {
0xff,0x1e,0x00,0x00,0x00,0xf1,0x3a,0x00,0x00,0x00,0x0b,0x21,0x21,0x47,0xfb,0x23,0x21,0x21,0x2f,0xff,
0x37,0x21,0x21,0x06,0x3b,0xad,0xad,0xca,0xef,0xad,0xad,0xad,0xc1,0xf8,0xad,0xad,0xad,0x1f,0x00,0x00,
0x00,0x70,0xb9,0x00,0x00,0x00,0x55,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0x98,0x00,0x00,0x00,
0x76,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0x78,0x00,0x00,0x00,0x96,0x93,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xd2,0x57,0x00,0x00,0x00,0xb7,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0x36,0x00,
0x00,0x00,0xd8,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x4b,0x0a,0x00,0x00,0x00,0x45,0x12,0x00,0x00,
0x00,0x00,0x00,0x00,0xee,0xff,0x0c,0x00,0x16,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,
0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1c,0x62,0xa3,0xe5,0x65,0x13,0x00,0x00,0x00,0x00,0x00,0x7a,0xf5,0xbd,0x75,0xcc,0x77,0xcf,0x97,
0x01,0x00,0x00,0x5c,0xff,0x3e,0x00,0x27,0xbc,0x00,0x00,0x90,0x7d,0x00,0x00,0xce,0xc9,0x00,0x00,0x27,
0xbc,0x00,0x00,0x01,0x8d,0x1a,0x06,0xfa,0x6d,0x00,0x00,0x27,0xbc,0x00,0x00,0x00,0x00,0x00,0x01,0xf4,
0x9f,0x00,0x00,0x27,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xf5,0x25,0x00,0x27,0xbc,0x00,0x00,0x00,
0x00,0x00,0x00,0x1e,0xe5,0xfb,0x9e,0x4a,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x95,0xf1,0xfe,
0xea,0x61,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x62,0xe9,0xef,0xde,0x65,0x06,0x00,0x00,0x00,
0x00,0x00,0x00,0x27,0xbc,0x12,0x89,0xf6,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xbc,0x00,0x00,0x72,
0xf3,0x0e,0x00,0x00,0x00,0x00,0x00,0x27,0xbc,0x00,0x00,0x12,0xf6,0x6b,0x00,0x02,0x00,0x00,0x00,0x27,
0xbc,0x00,0x00,0x04,0xe9,0x77,0x14,0xb4,0x11,0x00,0x00,0x27,0xbc,0x00,0x00,0x48,0xff,0x4e,0x00,0x36,
0xc3,0x23,0x00,0x27,0xbc,0x00,0x14,0xb6,0xd5,0x06,0x00,0x00,0x40,0xc7,0xcb,0x93,0xd8,0xa9,0xf8,0xd0,
0x2e,0x00,0x00,0x00,0x00,0x00,0x1b,0x7b,0xdf,0x6d,0x44,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,
0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xef,0xff,0x14,0x00,0x14,0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x61,0x0f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0c,0xc3,0x11,0x00,0x00,0x00,0x00,0x00,0x08,0x80,0xc2,0x64,0xc7,0x77,0x03,0x00,0x00,
0x00,0x00,0x00,0x7a,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xc3,0x06,0x00,0x07,0xd2,0x3b,0x00,0x00,
0x00,0x00,0x10,0xed,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,0x7f,0x00,0x00,0x00,0x98,0x82,0x00,0x00,
0x00,0x00,0x82,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xe5,0x49,0x00,0x00,0x00,0x66,0xc9,0x00,0x00,
0x00,0x14,0xf0,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xfa,0x37,0x00,0x00,0x00,0x54,0xf1,0x00,0x00,
0x00,0x89,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0x6e,0x00,0x00,0x00,0x84,0xd5,0x00,0x00,
0x18,0xf2,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0xa6,0x00,0x00,0x00,0xb6,0x9f,0x00,0x00,
0x91,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xdf,0x6b,0x07,0x72,0xef,0x2d,0x00,0x1d,
0xf4,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x77,0xd1,0xbb,0x3a,0x00,0x00,0x99,
0x9d,0x00,0x00,0x00,0x16,0x74,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xf4,
0x20,0x00,0x04,0x88,0xc3,0x50,0xb7,0x99,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x95,
0x00,0x00,0x3c,0xce,0x05,0x00,0x00,0xb3,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xf3,0x1b,
0x00,0x00,0x87,0x91,0x00,0x00,0x00,0x7a,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa9,0x8e,0x00,
0x00,0x00,0xd1,0x5a,0x00,0x00,0x00,0x48,0xe8,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xf2,0x16,0x00,
0x00,0x00,0xe5,0x4f,0x00,0x00,0x00,0x3c,0xff,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0x87,0x00,0x00,
0x00,0x00,0x9f,0x86,0x00,0x00,0x00,0x6d,0xed,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xf0,0x12,0x00,0x00,
0x00,0x00,0x58,0xbe,0x00,0x00,0x00,0x9f,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0x80,0x00,0x00,0x00,
0x00,0x00,0x12,0xd0,0x8a,0x0f,0x70,0xec,0x39,0x00,0x00,0x00,0x00,0x00,0x18,0xdb,0x0f,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x58,0xc1,0xae,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x10,0x00,0x13,0x00,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x1b,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x19,0x9f,0xef,0xda,0xd9,0x9d,0x4c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xdf,0xb1,0x33,
0x00,0x07,0x52,0xf1,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x28,0x00,0x00,0x00,0x00,0x9a,
0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xca,0x00,0x00,0x00,0x00,0x00,0x46,0xff,0x24,0x00,0x00,
0x00,0x00,0x00,0x00,0xa4,0xca,0x00,0x00,0x00,0x00,0x00,0x90,0xe6,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
0x5d,0xfb,0x0e,0x00,0x00,0x00,0x16,0xf3,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xfe,0x49,0x00,
0x1b,0x8a,0xf1,0xd3,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xb0,0xa6,0xf8,0xcb,0x75,0x07,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xd0,0xff,0x91,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0d,0xc4,0xc2,0xb4,0xd6,0x11,0x00,0x00,0x00,0x00,0x19,0xa6,0x0d,0x00,0x00,0x00,0x8d,
0xe5,0x14,0x0b,0xc8,0xc0,0x07,0x00,0x00,0x00,0x2d,0xff,0x48,0x00,0x00,0x00,0xd9,0x9c,0x00,0x00,0x14,
0xd8,0xb4,0x10,0x00,0x00,0x3a,0xff,0x38,0x00,0x00,0x09,0xfe,0x6d,0x00,0x00,0x00,0x19,0xbb,0xdd,0x33,
0x00,0x71,0xff,0x1c,0x00,0x00,0x00,0xdd,0x92,0x00,0x00,0x00,0x00,0x02,0x74,0xf1,0x67,0xc8,0xc9,0x00,
0x00,0x00,0x00,0x9c,0xe3,0x11,0x00,0x00,0x00,0x00,0x00,0x31,0xde,0xff,0x6b,0x00,0x00,0x00,0x00,0x11,
0xe0,0xbe,0x26,0x00,0x00,0x00,0x01,0x6e,0xf8,0xb6,0xdc,0x86,0x0d,0x00,0x00,0x00,0x1b,0x95,0xf4,0xcd,
0xa7,0xb7,0xe8,0xe4,0x55,0x00,0x06,0x63,0xc1,0x4c,0x00,0x00,0x00,0x00,0x0b,0x2d,0x4f,0x49,0x1a,0x00,
0x00,0x00,0x00,0x00,0x02,0x16,0x00,0x00,0xef,0xff,0x03,0x00,0x07,0x00,0x03,0x00,0x00,0x00,0x00,0x36,
0x10,0x01,0xea,0x96,0x00,0xe5,0x9b,0x00,0xc5,0x7e,0x00,0xa4,0x62,0x00,0x84,0x46,0x00,0x37,0x19,0x01,
0x00,0xee,0xff,0x05,0x00,0x16,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x64,0x00,0x00,0x00,0x7b,
0x62,0x00,0x00,0x1f,0xda,0x06,0x00,0x00,0xad,0x73,0x00,0x00,0x47,0xee,0x0d,0x00,0x00,0xcc,0x87,0x00,
0x00,0x0b,0xfc,0x4c,0x00,0x00,0x3c,0xff,0x25,0x00,0x00,0x70,0xf9,0x04,0x00,0x00,0xa4,0xd6,0x00,0x00,
0x00,0xd8,0xaf,0x00,0x00,0x00,0xd5,0xac,0x00,0x00,0x00,0xa3,0xd0,0x00,0x00,0x00,0x71,0xf4,0x01,0x00,
0x00,0x3f,0xff,0x19,0x00,0x00,0x0f,0xfe,0x3f,0x00,0x00,0x00,0xd4,0x9a,0x00,0x00,0x00,0x49,0xf8,0x1a,
0x00,0x00,0x00,0xa6,0x8b,0x00,0x00,0x00,0x16,0xdf,0x11,0x00,0x00,0x00,0x60,0x7c,0x00,0x00,0x00,0x01,
0x4d,0x00,0x00,0xee,0xff,0x06,0x00,0x16,0x00,0x06,0x00,0x00,0x00,0x03,0x69,0x00,0x00,0x00,0x00,0x00,
0xac,0x31,0x00,0x00,0x00,0x00,0x37,0xc6,0x01,0x00,0x00,0x00,0x00,0xbe,0x61,0x00,0x00,0x00,0x00,0x47,
0xe9,0x11,0x00,0x00,0x00,0x00,0xd1,0x81,0x00,0x00,0x00,0x00,0x96,0xbc,0x00,0x00,0x00,0x00,0x6e,0xee,
0x01,0x00,0x00,0x00,0x47,0xff,0x24,0x00,0x00,0x00,0x1f,0xff,0x57,0x00,0x00,0x00,0x02,0xf5,0x8a,0x00,
0x00,0x00,0x01,0xf4,0x88,0x00,0x00,0x00,0x1b,0xff,0x56,0x00,0x00,0x00,0x40,0xff,0x25,0x00,0x00,0x00,
0x65,0xf1,0x02,0x00,0x00,0x00,0x8c,0xc1,0x00,0x00,0x00,0x05,0xe2,0x89,0x00,0x00,0x00,0x5f,0xe9,0x13,
0x00,0x00,0x01,0xd5,0x5a,0x00,0x00,0x00,0x4e,0xb6,0x00,0x00,0x00,0x00,0xb9,0x1f,0x00,0x00,0x00,0x03,
0x48,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x09,0x00,0x09,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xad,0x00,0x00,0x00,0x00,0x02,0x4e,0x0e,0x38,0xe4,
0x00,0x25,0x2b,0x00,0x00,0xb2,0xdf,0x58,0xc8,0x6f,0xf3,0x64,0x00,0x00,0x00,0x3a,0xc7,0xfd,0x9e,0x21,
0x00,0x00,0x00,0x21,0xa2,0xcc,0xe4,0xd6,0x82,0x0f,0x00,0x00,0xb9,0xa0,0x2f,0xdc,0x19,0xc0,0x82,0x00,
0x00,0x00,0x00,0x3b,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x39,0x00,0x00,0x00,0x00,0x00,0x00,
0xf3,0xff,0x0c,0x00,0x0b,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x67,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,
0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x8d,0x8c,0x00,0x00,0x00,0x00,0x00,0x50,0xe8,0xe8,0xe8,0xe8,0xf5,0xf5,0xe8,0xe8,0xe8,
0xe8,0x4e,0x00,0x00,0x00,0x00,0x00,0x8d,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,
0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x8d,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x72,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfe,0xff,0x04,0x00,0x06,0x00,0x04,0x00,0x00,0x00,0x00,0x3f,0xa7,0x11,0x02,0xe7,
0xff,0x59,0x00,0x44,0xe0,0x37,0x00,0x32,0xf0,0x05,0x02,0xba,0x55,0x00,0x06,0x22,0x00,0x00,0x00,0x00,
0xf8,0xff,0x0c,0x00,0x01,0x00,0x0b,0x00,0x00,0x00,0x5e,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,
0xe8,0x3f,0x00,0x00,0xfe,0xff,0x04,0x00,0x03,0x00,0x04,0x00,0x00,0x00,0x00,0x81,0xa9,0x09,0x05,0xdf,
0xff,0x3a,0x00,0x20,0x76,0x04,0x00,0x00,0xef,0xff,0x08,0x00,0x14,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4f,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0x79,0x00,0x00,0x00,0x00,0x00,0x09,
0xf2,0x24,0x00,0x00,0x00,0x00,0x00,0x52,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0x79,0x00,0x00,0x00,
0x00,0x00,0x0a,0xf3,0x24,0x00,0x00,0x00,0x00,0x00,0x54,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0x79,
0x00,0x00,0x00,0x00,0x00,0x0b,0xf4,0x24,0x00,0x00,0x00,0x00,0x00,0x56,0xce,0x00,0x00,0x00,0x00,0x00,
0x00,0xac,0x79,0x00,0x00,0x00,0x00,0x00,0x0c,0xf5,0x24,0x00,0x00,0x00,0x00,0x00,0x58,0xcd,0x00,0x00,
0x00,0x00,0x00,0x00,0xae,0x78,0x00,0x00,0x00,0x00,0x00,0x0d,0xf6,0x23,0x00,0x00,0x00,0x00,0x00,0x5a,
0xcd,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0x78,0x00,0x00,0x00,0x00,0x00,0x0e,0xf7,0x23,0x00,0x00,0x00,
0x00,0x00,0x5c,0xcd,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xef,0xff,0x0d,0x00,0x13,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x44,0x30,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xa7,0xe6,0xa5,0xc3,0xe9,0x70,0x00,0x00,0x00,0x00,0x00,0x11,0xc4,
0xba,0x07,0x00,0x00,0x2c,0xec,0x83,0x00,0x00,0x00,0x00,0x95,0xd7,0x0c,0x00,0x00,0x00,0x00,0x3a,0xff,
0x39,0x00,0x00,0x15,0xf6,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xa6,0x00,0x00,0x7e,0xf5,0x0f,0x00,
0x00,0x00,0x00,0x00,0x00,0x6d,0xfa,0x17,0x00,0xb5,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xff,
0x44,0x00,0xd5,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xff,0x60,0x00,0xf4,0x8c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x06,0xfe,0x7d,0x0f,0xff,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x94,
0x02,0xf9,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xfd,0x86,0x00,0xde,0xa1,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x19,0xff,0x70,0x00,0xc1,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xff,0x59,0x00,
0x99,0xe8,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xff,0x3b,0x00,0x33,0xff,0x4e,0x00,0x00,0x00,0x00,
0x00,0x00,0xac,0xe2,0x02,0x00,0x00,0xc3,0xb6,0x00,0x00,0x00,0x00,0x00,0x0e,0xf4,0x84,0x00,0x00,0x00,
0x39,0xf1,0x84,0x00,0x00,0x00,0x03,0xb4,0xe5,0x1d,0x00,0x00,0x00,0x00,0x33,0xe9,0xb7,0x6b,0x74,0xc2,
0xdd,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x4b,0x89,0x7e,0x46,0x0d,0x00,0x00,0x00,0x00,0x00,0xef,
0xff,0x05,0x00,0x13,0x00,0x06,0x00,0x00,0x00,0x04,0x0a,0x06,0x00,0x00,0x12,0x98,0xf2,0xae,0x00,0x00,
0x00,0x63,0xff,0x1e,0x00,0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,
0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,
0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,
0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,0x00,0x49,0xff,0x2c,0x00,
0x00,0x1c,0x60,0x11,0x00,0x00,0xef,0xff,0x0c,0x00,0x13,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1f,0x42,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x5a,0xbb,0xd1,0xd0,0xff,0xd6,0x4b,0x00,0x00,
0x00,0x00,0x9b,0x98,0x2d,0x00,0x00,0x33,0x95,0xfb,0x6d,0x00,0x00,0x2b,0xbd,0x01,0x00,0x00,0x00,0x00,
0x00,0xb7,0xf4,0x1b,0x00,0xac,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xff,0x58,0x0a,0x52,0x00,0x00,
