TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x00,0x00,0x00,0x00,0x00,0xd6,0xff,0xb1,0x2d,0xff,0xff,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xee,0xff,0x9a,0x10,0xff,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x08,0xfe,0xff,0x84,0x00,0xf3,0xff,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0xff,0xff,0x6d,0x00,0xd6,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3a,0xff,0xff,0x57,0x00,0x9b,0xff,0xea,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7e,0xff,0xff,0x2e,0x00,0x2e,0xff,0xff,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xcf,0xff,0xcf,0x00,0x00,0x00,0xbe,0xff,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x21,0xff,0xff,0x6f,0x00,0x00,0x00,0x4f,0xff,0xfc,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x72,0xff,0xf9,0x14,0x00,0x00,0x00,0x02,0xda,0xff,0xc5,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x26,0xed,0xff,0xad,0x00,0x00,0x00,0x00,0x00,0x24,0xde,0xff,0xc0,0x0a,0x00,0x00,0x00,0x00,
0x00,0x12,0xda,0xff,0xd6,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xd2,0xff,0xc7,0x63,0x1b,0x00,0x20,
0x63,0xcb,0xff,0xcd,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xb0,0xf6,0xff,0xfe,0xe9,0xff,
0xff,0xf9,0xb5,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x3d,0x7c,0xa3,0x72,
0x3b,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xff,0x08,0x00,0x1e,0x00,0x0a,0x00,0x00,0x00,
0x01,0x81,0x87,0x87,0x6d,0x21,0x00,0x00,0x00,0x57,0x8e,0xb3,0xfc,0xff,0x60,0x00,0x00,0x00,0x00,0x00,
0xab,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe5,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,
0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,
0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,
0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,
0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,
0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,
0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,
0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,
0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,
0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,
0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x24,0x47,0x40,0x00,
0x01,0x00,0xe4,0xff,0x13,0x00,0x1f,0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x8c,0xbb,0xea,
0xef,0xc1,0x93,0x64,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x84,0xf8,0xf6,0xd0,0xaa,0xb2,
0xe6,0xff,0xff,0xed,0x6a,0x03,0x00,0x00,0x00,0x00,0x00,0x0b,0xcf,0xfc,0x97,0x14,0x00,0x00,0x00,0x00,
0x1c,0x96,0xfd,0xff,0xcc,0x0b,0x00,0x00,0x00,0x01,0xaa,0xfa,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3b,0xf3,0xff,0x91,0x00,0x00,0x00,0x70,0xff,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x72,0xff,0xfd,0x3c,0x00,0x01,0xdc,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x04,0xdc,0xff,0x9e,0x00,0x37,0xfc,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa5,0xff,0xca,0x00,0x7d,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,
0xff,0xf4,0x02,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xff,
0xff,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xff,0xf5,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xff,0xcc,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xfc,0xff,0x8b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbc,0xff,0xf0,0x14,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x8e,0xff,0xff,0x77,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x94,0xff,0xff,0xa0,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xaf,0xff,0xff,0x9e,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5b,0xec,0xff,0xf5,0x77,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x19,0xb1,0xff,0xff,0xb9,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,
0xed,0xff,0xf0,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xb0,0xff,0xff,
0xbf,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xb9,0xff,0xf8,0x74,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xa7,0xff,0xd1,0x2d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xff,0xd8,0x0f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xf0,0xf1,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xf2,0xf0,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x9b,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,0x09,
0x09,0x09,0x09,0x02,0x74,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xfb,0x10,0xa9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,
0xa1,0x00,0x2a,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x11,0x00,
0x00,0x01,0x00,0xe4,0xff,0x14,0x00,0x1f,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x55,
0xa3,0xcb,0xf3,0xeb,0xc2,0x99,0x65,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xd1,0xff,
0xf1,0xc6,0xa2,0xbb,0xe4,0xfe,0xff,0xd7,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xfd,0xe2,0x66,
0x05,0x00,0x00,0x00,0x00,0x2c,0xc7,0xff,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x57,0xfc,0xb9,0x0b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x96,0xff,0xfc,0x3b,0x00,0x00,0x00,0x15,0xf1,0xb0,0x07,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xd5,0xff,0xdf,0x04,0x00,0x00,0x91,0xde,0x0d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xff,0xff,0x2e,0x00,0x13,0xf4,0x41,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xff,0xff,0x61,0x00,0x00,0x18,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf9,0xff,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xff,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xc8,0xff,0xdc,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xbd,0xff,0xfc,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2a,0x8f,0xec,0xff,0xe2,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,
0x7a,0x9a,0xba,0xdb,0xff,0xee,0xbd,0x77,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,
0xff,0xff,0xff,0xff,0xd7,0x80,0x49,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x0e,0x22,0x36,0x4a,0x91,0xf2,0xff,0xec,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0f,0x72,0xef,0xff,0xb5,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xf8,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xff,0xfd,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xff,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xff,0xde,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0xfe,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xff,0xfd,0x0c,0x15,0x0e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xff,0xdb,0x00,0xa9,0xd8,0x29,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xf5,0xff,0xad,0x00,0x17,0xe3,0xf2,0x52,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xff,0xff,0x55,0x00,0x00,0x36,0xef,0xfe,0x86,0x09,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x7e,0xff,0xff,0xa8,0x00,0x00,0x00,0x00,0x1f,0xc2,0xff,0xfa,0xcc,
0x94,0x5d,0x26,0x21,0x43,0x6a,0xdb,0xff,0xff,0xcf,0x13,0x00,0x00,0x00,0x00,0x00,0x03,0x66,0xc6,0xfe,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe6,0x63,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,
0x68,0x84,0xa0,0xb2,0x8f,0x65,0x3a,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xff,0x17,0x00,0x1e,
0x00,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0x96,0x8c,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9a,0xff,0xff,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0xff,0xff,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xfb,0xff,0xf0,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xef,0xff,0xc1,0x84,0xff,0xec,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xd9,0xff,0xde,0x15,0x7e,0xff,0xec,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xba,0xff,0xf2,0x2d,0x00,0x7e,
0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xff,0xfd,0x4e,
0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,
0xff,0x77,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x40,0xfa,0xff,0xa2,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x22,0xeb,0xff,0xc7,0x08,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0e,0xd4,0xff,0xe2,0x18,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xb3,0xff,0xf5,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xec,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xff,0xfe,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xff,0xff,0x7f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x7e,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xf8,0xff,0xa9,0x01,0x00,0x00,
