TK_CONST_DATA_ALIGN(const unsigned char ui_weather_amin[]) = {
0x04,0x00,0x01,0x01,0xc9,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,
0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x2e,0x00,0x00,0x00,0x6e,0x00,0x00,0x00,0x5a,0x00,0x00,0x00,0x3c,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x64,0x65,0x67,0x72,0x65,0x65,
0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,
0x5f,0x37,0x36,0x00,0x74,0x65,0x78,0x74,0x00,0x32,0x38,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x18,0x00,
0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x64,0x65,0x67,0x72,
0x65,0x65,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0x00,0x00,
0x00,0x87,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,
0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x73,0x75,0x6e,0x00,0x00,0x00,0x72,0x6f,0x77,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x2e,0x00,0x00,0x00,0xce,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x60,0x00,0x00,
0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,
0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x35,0x30,0x25,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x64,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,
0x25,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,
0x74,0x65,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0x98,0x8e,0xe5,0xa4,0xa9,0x00,0x00,0x00,
0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x00,0x00,0x00,0xfd,0xff,0xff,0xff,
0x29,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x35,0x25,0x2c,0x79,0x3d,0x2d,0x33,0x2c,0x77,
0x3d,0x34,0x31,0x2c,0x68,0x3d,0x33,0x35,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,0x74,
0x68,0x65,0x72,0x5f,0x63,0x6c,0x6f,0x75,0x64,0x79,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x32,0x00,
0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x35,0x30,0x25,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,
0x3d,0x35,0x30,0x25,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,
0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x33,0x38,0x00,
0x74,0x65,0x78,0x74,0x00,0xe5,0x90,0x8e,0xe5,0xa4,0xa9,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x23,0x00,
0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x36,0x34,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x34,0x31,0x2c,0x68,0x3d,0x33,
0x35,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x72,0x61,0x69,
0x6e,0x00,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x8c,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x64,
0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,
0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,0x68,0x3d,0x31,
0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x73,
0x6b,0x79,0x5f,0x62,0x6c,0x75,0x65,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,
0x00,0x41,0x51,0x49,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x35,0x30,0x25,
0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x61,0x71,0x69,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,
0x72,0x5f,0x73,0x6b,0x79,0x5f,0x62,0x6c,0x75,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,
0x74,0x65,0x78,0x74,0x00,0x32,0x30,0x30,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd2,0x00,0x00,0x00,0x8a,0x00,0x00,0x00,0x8c,0x00,0x00,0x00,0x28,0x00,0x00,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1e,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x33,
0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6e,0x6f,0x77,0x5f,
0x6d,0x69,0x6e,0x5f,0x74,0x65,0x6d,0x70,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,
0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,
0x78,0x74,0x00,0x32,0x30,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x33,0x30,
0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x34,0x2c,0x68,0x3d,0x31,0x34,0x29,0x00,0x69,0x6d,0x61,
0x67,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x64,0x65,0x67,0x72,0x65,0x65,0x00,0x64,0x72,
0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x5f,0x61,0x75,0x74,0x6f,0x00,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1e,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x33,0x38,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,
0x3d,0x33,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,
0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,
0x00,0x7e,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x35,0x25,0x2c,0x79,
0x3d,0x30,0x2c,0x77,0x3d,0x33,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x6e,0x6f,0x77,0x5f,0x6d,0x61,0x78,0x5f,0x74,0x65,0x6d,0x70,0x00,0x73,0x74,0x79,0x6c,0x65,
0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,
0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0x33,0x30,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0e,0x00,
0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x39,0x35,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x34,0x2c,0x68,0x3d,0x31,
0x34,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x64,0x65,0x67,
0x72,0x65,0x65,0x00,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x5f,
0x61,0x75,0x74,0x6f,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd2,0x00,0x00,0x00,0xce,0x00,0x00,0x00,0x8c,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,
0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x33,0x30,0x25,0x2c,0x68,
0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x74,0x6f,0x6d,0x5f,0x6d,0x69,0x6e,0x5f,
0x74,0x65,0x6d,0x70,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,
0x68,0x69,0x74,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0x32,
0x30,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x33,0x30,0x25,0x2c,0x79,0x3d,
0x30,0x2c,0x77,0x3d,0x31,0x34,0x2c,0x68,0x3d,0x31,0x34,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,
0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x64,0x65,0x67,0x72,0x65,0x65,0x00,0x64,0x72,0x61,0x77,0x5f,0x74,
0x79,0x70,0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x5f,0x61,0x75,0x74,0x6f,0x00,0x00,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,
0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x33,0x38,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x33,0x30,0x25,
0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,
0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0x7e,0x00,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1e,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x35,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,
0x3d,0x33,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x74,0x6f,
0x6d,0x5f,0x6d,0x61,0x78,0x5f,0x74,0x65,0x6d,0x70,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,
0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,
0x74,0x65,0x78,0x74,0x00,0x33,0x30,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x73,0x65,
0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,
0x39,0x35,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x34,0x2c,0x68,0x3d,0x31,0x34,0x29,0x00,0x69,
0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x64,0x65,0x67,0x72,0x65,0x65,0x00,
0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x5f,0x61,0x75,0x74,0x6f,
0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0x00,0x00,0x00,
0xfb,0x00,0x00,0x00,0x8c,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x64,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x33,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,
0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x66,0x74,0x65,0x72,0x5f,0x74,0x6f,0x6d,0x5f,0x6d,0x69,
0x6e,0x5f,0x74,0x65,0x6d,0x70,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,
