TK_CONST_DATA_ALIGN(const unsigned char style_background[]) = {
0x03,0x00,0x00,0x01,0x65,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x63,0x5f,0x31,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x03,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x63,0x5f,0x32,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x03,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0x65,0x6c,0x6c,0x6f,0x77,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x01,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x72,0xc4,0xff,0x01,0x00,
0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0xac,0x47,0xff,0x04,
0x00,0x00,0x00,0x06,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,
0x5f,0x74,0x79,0x70,0x65,0x00,0x00,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,0x09,0x0f,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x62,0x67,0x5f,0x6c,0x61,0x6e,0x64,0x73,0x63,0x61,0x70,0x65,0x5f,0x31,0x00,0x03,0x00,0x00,0x00,
0x06,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,
0x70,0x65,0x00,0x00,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xff,0xff,0xff,0xff,0x0e,0x09,0x0f,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x62,0x67,0x5f,
0x6c,0x61,0x6e,0x64,0x73,0x63,0x61,0x70,0x65,0x5f,0x32,0x00,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xd9,0x64,0xff,0x00,0x00,0x00,0x00,};/*917*/
