TK_CONST_DATA_ALIGN(const unsigned char ui_window_line_window_line[]) = {
0x04,0x00,0x01,0x01,0x90,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x64,0x6f,0x77,0x5f,0x6c,
0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,
0x6c,0x74,0x28,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x2c,0x68,0x3d,0x31,0x30,0x29,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x64,0x61,0x79,0x61,0x73,0x5f,0x69,0x63,0x6f,0x6e,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,
0x64,0x61,0x79,0x61,0x73,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x31,0x34,
0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x38,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,
0x74,0x79,0x6c,0x65,0x00,0x73,0x65,0x72,0x69,0x65,0x73,0x5f,0x6c,0x61,0x62,0x65,0x6c,0x00,0x74,0x65,
0x78,0x74,0x00,0x64,0x61,0x74,0x61,0x32,0x00,0x00,0x00,0x00,0x00,0x63,0x68,0x61,0x72,0x74,0x5f,0x76,
0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x51,0x00,0x00,0x00,0x50,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x36,0x25,0x2c,0x79,0x3d,0x31,0x33,0x25,0x2c,0x77,0x3d,0x38,0x31,0x25,0x2c,0x68,0x3d,
0x38,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x68,0x61,0x72,0x74,0x76,0x69,0x65,0x77,0x00,
0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,0x65,
0x72,0x00,0x00,0x78,0x5f,0x61,0x78,0x69,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x78,0x00,0x61,0x78,
0x69,0x73,0x5f,0x74,0x79,0x70,0x65,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,
0x6d,0x61,0x78,0x00,0x31,0x31,0x00,0x74,0x69,0x63,0x6b,0x00,0x7b,0x73,0x68,0x6f,0x77,0x3a,0x66,0x61,
0x6c,0x73,0x65,0x7d,0x00,0x73,0x70,0x6c,0x69,0x74,0x5f,0x6c,0x69,0x6e,0x65,0x00,0x7b,0x73,0x68,0x6f,
0x77,0x3a,0x66,0x61,0x6c,0x73,0x65,0x7d,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x7b,0x73,0x68,0x6f,0x77,
0x3a,0x66,0x61,0x6c,0x73,0x65,0x7d,0x00,0x64,0x61,0x74,0x61,0x00,0x5b,0x30,0x2c,0x32,0x30,0x2c,0x34,
0x30,0x2c,0x36,0x30,0x2c,0x38,0x30,0x2c,0x31,0x30,0x30,0x2c,0x31,0x32,0x30,0x2c,0x31,0x34,0x30,0x5d,
0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,
0x65,0x72,0x00,0x00,0x00,0x79,0x5f,0x61,0x78,0x69,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x79,0x00,
0x61,0x78,0x69,0x73,0x5f,0x74,0x79,0x70,0x65,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,
0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x34,0x30,0x00,0x64,0x61,0x74,0x61,0x00,0x5b,0x30,0x2c,0x32,0x30,
0x2c,0x34,0x30,0x2c,0x36,0x30,0x2c,0x38,0x30,0x2c,0x31,0x30,0x30,0x2c,0x31,0x32,0x30,0x2c,0x31,0x34,
0x30,0x5d,0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,
0x69,0x6e,0x65,0x72,0x00,0x00,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x73,0x65,0x72,0x69,0x65,0x73,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x73,0x31,0x00,0x63,0x61,0x70,0x61,0x63,0x69,0x74,0x79,0x00,0x32,0x34,0x00,0x64,0x69,0x73,0x67,0x3a,
0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,0x65,0x72,0x00,0x00,0x00,0x6c,
0x69,0x6e,0x65,0x5f,0x73,0x65,0x72,0x69,0x65,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x32,0x00,0x63,0x61,0x70,0x61,0x63,
0x69,0x74,0x79,0x00,0x32,0x34,0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,
0x6f,0x6e,0x74,0x61,0x69,0x6e,0x65,0x72,0x00,0x00,0x00,0x74,0x6f,0x6f,0x6c,0x74,0x69,0x70,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,
0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,0x65,0x72,
0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x2c,0x79,0x3d,0x30,0x2c,
0x77,0x3d,0x31,0x30,0x30,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,
0x69,0x67,0x68,0x74,0x5f,0x6d,0x65,0x6e,0x75,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x66,0x75,0x6e,0x63,0x74,0x69,0x6f,
0x6e,0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,
0x79,0x3d,0x32,0x30,0x2c,0x77,0x3d,0x36,0x31,0x2c,0x68,0x3d,0x35,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x6e,0x65,0x77,0x5f,0x67,0x72,0x61,0x70,0x68,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,
0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,
0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6e,0x65,0x77,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x00,
0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x57,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x6c,0x69,0x6e,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,
0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,
0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,
0x00,0x61,0x75,0x74,0x6f,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x62,0x75,0x74,
0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x21,0x01,0x00,0x00,0x3d,0x00,0x00,
0x00,0x32,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x6d,0x6f,0x6f,0x74,0x68,0x00,0x72,0x65,0x70,
0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,
0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x6d,0x6f,0x6f,
0x74,0x68,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x00,0x74,0x72,0x5f,0x74,
0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x9a,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x61,0x72,0x65,0x61,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,
0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,
0x79,0x6c,0x65,0x00,0x61,0x72,0x65,0x61,0x5f,0x73,0x65,0x6c,0x65,0x63,0x74,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x61,0x75,0x74,
0x6f,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0xde,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x32,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,
0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,
0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,0x5f,0x73,
0x65,0x6c,0x65,0x63,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x69,
0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,
0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,
0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x31,0x39,0x2c,0x79,0x3d,0x62,0x3a,
0x32,0x30,0x2c,0x77,0x3d,0x36,0x31,0x2c,0x68,0x3d,0x35,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,
0x6c,0x6f,0x73,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,
0x5f,0x6c,0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,
0x79,0x6c,0x65,0x00,0x62,0x61,0x63,0x6b,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x00,0x74,0x72,0x5f,0x74,0x65,
0x78,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*2752*/
